15,330,340,340,330,330,330,330,330,330,330,330,330,330,330,310,320,330,340,330,330,360,10,330,340,339,2,
16,340,340,360,10,20,20,30,40,40,20,360,340,310,290,290,280,240,0,190,150,110,100,110,110,342,1126,
17,110,100,110,90,70,70,80,60,60,80,60,70,60,50,30,220,210,200,230,190,170,210,190,160,64,1230,
18,120,100,50,20,360,10,10,20,20,30,10,340,330,310,310,310,320,330,330,10,360,360,360,20,290,1342,
19,20,20,20,10,20,20,10,20,20,20,10,10,350,340,340,330,330,350,350,350,20,20,20,10,6,1702,
20,360,350,350,200,180,190,220,200,0,0,0,280,280,290,290,300,290,0,340,10,20,0,50,50,186,410,
21,60,100,110,100,110,110,110,100,80,90,90,90,90,90,110,100,110,160,150,120,120,110,120,130,91,1315,
22,110,100,90,90,90,80,120,120,110,90,70,70,90,90,100,90,80,80,90,90,100,100,90,80,52,1043,
23,80,60,60,60,70,60,60,60,60,60,60,50,40,40,40,50,40,360,0,0,20,20,330,340,59,955,
24,10,20,0,0,80,70,160,60,50,130,130,230,220,220,210,210,210,200,190,190,180,180,170,150,173,2214,
25,130,190,180,70,0,0,0,40,10,30,0,170,220,220,220,220,210,210,190,170,110,20,0,20,246,1548,
26,40,50,0,30,0,10,0,0,0,10,10,10,350,330,330,340,330,350,350,360,20,10,10,20,11,1128,
27,10,20,10,10,360,360,350,300,310,220,210,190,200,210,220,200,200,0,0,0,200,180,160,140,236,927,
28,140,110,110,100,100,100,100,100,100,100,90,90,150,230,210,210,210,190,180,170,170,170,160,140,204,1557,
29,110,110,150,140,110,110,110,100,100,110,120,160,230,230,230,220,220,210,190,170,170,140,140,140,221,1459,
30,130,120,110,110,110,100,80,30,30,340,310,320,290,280,280,290,310,340,360,360,360,360,360,360,20,2342,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,359,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    July 2016,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,360,360,360,350,330,320,300,310,300,250,240,240,250,220,220,220,220,200,180,180,180,150,110,110,221,1341,
2,110,120,110,110,100,100,110,100,70,100,100,100,100,90,90,110,140,150,130,120,120,110,100,80,93,1222,
3,110,110,120,90,90,90,80,80,70,80,80,80,80,80,70,90,100,100,100,90,80,80,80,70,62,1016,
4,60,60,60,60,60,60,60,60,60,60,60,50,40,30,10,340,340,340,350,340,350,330,330,320,56,12,
5,350,350,350,340,350,360,360,360,350,350,340,330,340,330,330,320,330,340,340,330,290,290,330,350,304,1455,
6,350,250,230,230,230,0,160,160,120,110,140,160,190,230,220,210,190,200,170,160,150,130,130,110,176,1623,
7,110,100,90,80,70,70,80,100,100,110,90,70,60,40,30,40,220,180,160,130,140,130,130,180,78,1110,
8,150,100,60,0,0,120,90,70,80,100,160,140,170,200,230,210,210,200,180,170,170,140,130,130,164,1035,
9,130,120,110,100,110,110,110,110,110,100,200,210,160,250,240,90,100,100,100,100,100,100,80,80,56,2355,
10,60,70,60,60,60,60,60,60,60,60,60,60,60,50,50,60,60,70,80,60,50,40,40,50,50,1032,
11,40,40,30,30,40,40,40,40,40,30,30,30,30,20,20,10,0,200,0,50,80,230,200,170,58,1003,
12,190,190,120,150,120,130,110,90,60,0,0,240,220,210,210,200,190,160,120,90,80,60,60,60,52,2351,
13,60,70,60,60,60,50,50,50,50,40,40,30,20,20,330,290,240,0,50,60,0,20,20,360,55,320,
14,40,50,40,50,40,40,40,30,250,180,150,350,280,290,300,250,220,210,180,240,230,200,0,0,221,1607,
15,340,330,330,340,280,0,20,360,340,330,310,0,270,290,230,230,240,220,200,180,160,160,150,150,174,2031,
16,140,130,130,140,170,160,130,130,140,120,100,100,220,210,180,190,190,190,170,130,110,120,110,110,163,1438,
17,110,110,100,80,80,170,130,100,100,90,120,160,240,220,210,200,190,190,190,190,190,160,120,80,98,103,
18,140,0,20,30,60,60,260,80,70,60,250,240,250,230,0,230,220,210,190,110,120,140,180,60,59,821,
19,30,360,330,0,60,60,60,60,50,40,20,320,320,310,310,300,290,250,0,0,0,60,50,40,4,1031,
20,30,20,20,10,20,20,20,10,10,360,340,340,320,330,320,320,320,330,340,340,330,330,340,340,334,1504,
21,330,330,340,340,340,320,340,340,350,350,330,330,330,330,330,330,340,340,340,340,340,340,340,340,345,3,
22,320,270,190,170,150,160,140,160,0,0,0,250,260,270,280,270,290,260,0,0,230,210,190,150,194,230,
23,170,0,0,0,110,100,0,50,60,60,100,230,250,240,240,230,220,210,200,170,160,160,150,150,207,1755,
24,130,140,150,110,110,110,120,110,90,150,190,220,240,230,220,210,210,210,180,170,150,140,130,130,230,1657,
25,120,110,110,100,100,100,110,100,100,120,110,110,220,210,210,210,210,210,190,160,140,120,130,120,220,1443,
26,110,90,100,30,330,20,10,20,10,10,10,360,360,360,20,100,0,0,280,310,350,350,270,250,90,1234,
27,220,0,190,160,0,0,90,0,90,90,0,320,270,240,250,260,250,250,0,10,0,0,10,20,290,1258,
28,20,10,10,10,10,340,330,330,320,310,310,310,310,300,300,300,300,310,310,310,320,340,340,340,326,1226,
29,340,340,340,340,340,350,360,20,30,10,0,240,260,230,210,200,200,200,180,170,130,120,120,100,124,2147,
30,110,100,80,70,80,70,70,80,80,80,70,70,70,70,80,80,90,100,340,320,320,320,330,330,67,1019,
31,340,330,340,350,10,10,360,330,10,350,320,300,290,320,290,300,320,320,340,350,10,360,360,10,0,2148,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,345,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    August 2016,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,10,360,10,10,10,20,0,50,60,60,50,70,60,50,220,220,220,190,160,100,100,100,80,60,63,2357,
2,60,60,60,50,50,50,40,40,30,20,10,330,330,330,320,320,330,340,330,330,340,340,330,340,303,1259,
3,330,220,220,200,190,150,120,50,10,350,310,280,260,270,260,270,280,290,0,360,20,50,20,30,220,105,
4,50,60,50,70,100,70,50,40,60,60,30,60,20,20,20,200,210,190,170,130,110,110,120,0,49,1248,
5,180,180,180,160,150,140,150,100,80,40,230,220,230,230,220,220,210,200,190,170,170,160,170,160,195,1545,
6,90,80,100,110,90,80,80,60,50,0,110,230,220,220,220,210,220,220,190,190,180,140,170,130,204,1624,
7,140,160,90,0,200,200,130,110,190,0,270,270,250,250,230,220,220,220,220,190,190,130,140,130,229,1630,
8,130,120,120,110,80,90,80,80,90,90,80,80,70,60,80,170,190,200,180,160,150,110,110,100,76,1041,
9,70,70,70,80,100,90,170,90,80,70,70,70,60,60,50,60,90,100,90,100,100,90,80,60,59,956,
10,60,60,60,60,60,60,60,50,50,50,30,30,30,20,10,10,300,0,0,80,90,80,80,60,57,400,
11,0,30,20,0,360,20,360,360,330,350,350,330,300,260,250,220,0,110,60,60,320,290,0,280,11,226,
12,0,110,10,0,50,60,60,70,50,30,10,310,280,280,280,280,280,310,0,0,0,0,0,360,62,544,
13,360,0,360,0,10,360,350,350,330,330,310,310,300,310,300,310,320,320,330,340,340,340,350,340,336,2235,
14,360,350,350,340,320,330,350,350,340,350,330,310,320,310,300,290,260,0,0,0,0,30,60,170,355,100,
15,110,110,100,120,100,110,140,110,110,130,160,160,160,210,220,200,200,190,190,170,170,160,170,160,177,1644,
16,130,130,120,110,120,110,110,100,90,90,90,120,200,220,200,190,190,190,160,140,120,120,110,110,182,1648,
17,110,110,110,110,110,100,100,90,80,110,160,90,240,310,320,320,340,340,350,340,350,10,10,360,75,1118,
18,360,350,360,360,80,190,130,0,220,190,180,0,280,250,220,220,220,210,200,200,220,0,0,360,215,1420,
19,360,330,350,10,20,330,330,0,0,0,220,180,200,220,230,220,210,210,200,190,190,180,180,160,167,2056,
20,160,190,100,110,180,210,0,160,40,50,60,260,240,230,230,220,200,210,180,100,130,140,200,0,226,1440,
21,30,40,340,360,350,20,20,360,360,350,340,320,320,330,310,220,210,210,170,210,210,210,150,70,225,1505,
22,30,10,0,0,30,30,30,20,10,0,340,320,310,320,310,300,300,310,0,10,0,50,70,80,300,1328,
23,90,70,80,100,80,70,80,80,60,50,60,50,40,20,10,220,210,200,190,180,160,130,140,140,69,1018,
24,140,110,140,120,40,160,180,120,40,0,190,220,220,220,210,210,190,200,180,150,120,150,130,120,195,1610,
25,120,110,100,90,100,100,90,150,160,170,210,220,220,210,210,200,200,190,190,170,170,200,170,150,193,1559,
26,0,30,40,0,0,140,80,90,150,150,160,50,40,220,200,220,220,200,170,120,200,0,0,10,63,1138,
27,30,20,340,350,360,20,360,320,320,0,310,310,310,290,280,280,280,0,20,10,340,340,360,330,6,326,
28,360,10,330,360,330,350,20,330,0,360,0,240,220,210,220,220,220,220,210,230,40,50,30,20,219,1455,
29,260,40,60,60,60,200,170,110,260,290,300,300,300,290,230,200,210,210,250,340,360,360,10,20,227,1547,
30,340,10,100,100,100,90,80,120,140,140,140,220,220,220,220,220,220,190,0,360,300,350,360,340,224,1553,
31,330,330,340,350,340,350,350,330,340,340,340,330,340,340,330,330,330,330,330,340,340,350,330,320,324,1450,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,355,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    September 2016,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,330,350,360,350,320,210,180,0,0,0,0,250,240,240,230,230,230,220,220,210,200,200,170,190,194,547,
2,180,150,160,190,160,150,120,140,160,180,220,230,230,240,230,220,220,220,200,190,190,180,160,170,226,1535,
3,140,200,0,130,40,40,40,50,60,190,190,250,240,220,210,210,200,200,180,170,170,170,130,150,195,1706,
4,110,110,120,100,80,80,80,70,70,70,60,60,70,70,70,60,30,190,150,140,160,360,330,340,67,837,
5,350,330,330,320,350,350,350,330,320,320,320,320,320,320,320,320,320,320,290,200,160,110,80,40,338,105,
6,0,0,110,80,100,70,90,70,30,10,260,250,240,240,230,230,230,230,230,220,150,120,100,90,238,1325,
7,80,80,80,100,70,50,50,60,70,340,280,270,260,240,240,230,230,220,210,180,160,150,140,170,220,1533,
8,150,180,70,50,20,360,10,20,340,320,320,320,310,310,310,320,320,320,330,330,270,260,230,180,327,1456,
9,150,150,160,150,150,110,90,110,140,150,170,220,230,230,230,220,220,220,210,200,190,170,160,150,239,1551,
10,130,120,120,130,110,110,100,90,120,200,220,220,210,220,210,200,200,190,180,170,150,150,140,140,206,1726,
11,140,110,120,120,100,70,0,70,0,250,230,220,210,220,220,230,240,240,250,270,300,320,330,330,223,1510,
12,330,330,330,330,330,340,340,330,310,300,300,290,300,290,290,280,270,260,210,170,130,90,100,120,286,1344,
13,120,130,140,100,70,60,60,80,40,280,230,220,220,220,220,210,210,200,190,180,180,170,160,130,196,1755,
14,120,160,150,140,120,80,30,360,260,220,240,230,220,210,210,210,200,200,220,230,240,0,340,320,220,1447,
15,310,0,310,310,330,350,360,340,350,330,330,320,320,300,290,300,300,310,330,340,350,330,350,350,316,1739,
16,340,340,340,360,360,340,350,360,360,360,220,270,270,250,240,240,230,220,190,190,190,190,180,190,184,1940,
17,190,190,190,180,180,170,180,170,180,170,170,200,220,220,220,220,220,220,210,190,180,180,170,120,184,235,
18,100,130,100,80,60,100,70,100,130,210,210,230,230,220,220,210,210,200,190,180,170,150,120,120,188,1949,
19,120,160,140,100,110,80,90,130,170,60,50,40,350,220,200,220,200,200,190,190,190,190,190,200,60,1023,
20,190,190,190,190,190,170,190,200,170,200,220,220,210,220,220,210,210,200,190,190,190,190,190,200,180,1743,
21,180,170,180,190,140,70,0,0,320,270,230,220,230,230,230,230,220,210,200,190,170,170,160,170,225,1500,
22,90,90,40,360,340,300,0,210,190,190,210,220,220,230,220,220,220,210,210,200,190,190,170,170,200,1950,
23,160,160,160,160,160,150,140,160,190,220,220,220,220,230,220,210,210,210,200,200,190,190,180,180,187,1853,
24,170,170,170,170,170,150,150,140,170,190,220,210,210,210,210,210,210,200,190,190,180,180,190,190,211,1658,
25,160,140,160,110,150,90,80,70,100,220,230,230,220,220,210,210,210,200,190,190,160,120,350,330,320,2308,
26,330,330,330,330,340,340,340,340,340,340,340,330,330,330,330,330,330,330,330,340,340,340,340,340,325,105,
27,330,330,330,340,310,270,290,0,320,310,310,280,270,260,230,230,230,220,240,240,250,210,180,140,226,1435,
28,120,100,90,100,80,50,50,50,20,300,280,260,270,280,270,260,250,250,230,190,170,160,120,110,284,1409,
29,110,110,110,100,100,100,90,100,110,140,170,220,220,220,220,220,200,200,190,190,190,190,180,180,208,1610,
30,180,200,170,170,190,170,180,180,200,220,220,220,220,230,220,220,210,210,210,210,200,200,190,180,213,1531,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,338,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    October 2016,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,170,160,160,150,130,120,140,190,210,210,220,210,220,220,220,220,220,210,200,200,200,190,180,180,189,1848,
2,170,150,120,70,120,300,300,0,90,80,80,220,220,210,210,210,210,200,190,180,160,150,140,100,187,1900,
3,120,100,80,70,70,60,70,70,60,60,60,60,60,60,70,80,90,120,180,170,120,100,110,100,62,917,
4,80,80,100,80,80,80,60,60,60,60,60,50,30,50,60,220,200,190,210,130,360,340,330,350,55,918,
5,350,350,350,350,350,360,360,350,350,20,20,300,280,280,280,280,290,320,280,0,330,320,290,280,274,1333,
6,250,230,0,0,220,190,190,190,220,230,250,260,220,220,220,220,210,220,210,200,200,190,190,180,204,1910,
7,180,180,170,170,160,150,160,150,180,180,210,220,220,220,220,220,220,220,210,210,200,200,200,190,213,1522,
8,190,180,190,180,170,180,280,200,200,220,210,210,220,230,240,240,230,230,220,220,220,210,200,0,203,1110,
9,140,80,60,60,60,50,50,70,170,150,140,230,240,230,220,220,210,200,200,180,180,180,170,140,222,1433,
10,120,160,140,70,70,60,20,290,250,260,310,290,280,240,230,230,240,270,280,0,340,360,10,10,54,600,
11,20,20,360,350,350,340,340,340,330,310,310,290,260,230,220,220,210,210,210,210,190,180,170,160,204,1714,
12,150,120,120,120,120,120,130,140,150,170,190,220,210,220,220,220,210,210,200,190,190,190,180,180,204,1801,
13,170,170,170,130,150,140,120,110,150,210,230,220,220,210,210,210,200,200,190,190,190,180,140,110,212,1620,
14,110,100,120,60,50,220,0,0,240,250,220,220,220,220,220,210,210,210,200,200,210,210,230,200,210,1603,
15,210,210,200,220,210,240,240,220,210,220,230,240,230,230,230,230,220,220,230,230,220,230,200,220,229,1626,
16,0,220,0,0,0,30,0,280,220,210,220,220,230,230,230,230,220,220,210,200,190,180,190,180,229,1707,
17,170,190,190,170,150,160,160,170,190,230,220,210,220,220,220,210,210,210,210,200,190,190,190,180,191,1543,
18,170,150,160,110,0,0,0,0,0,340,210,220,260,320,350,100,140,210,200,170,160,130,110,110,119,1630,
19,280,350,30,60,60,10,0,0,360,250,220,230,220,220,220,210,210,220,210,190,190,190,0,200,245,1427,
20,130,20,10,10,10,10,340,320,320,310,310,310,310,310,300,300,290,290,290,300,350,340,330,330,301,1438,
21,350,350,340,350,350,350,350,340,320,320,310,300,290,290,280,260,240,210,220,200,190,190,190,160,278,1137,
22,30,340,360,330,320,310,360,320,300,280,280,280,270,240,210,230,230,220,210,200,200,190,200,160,224,1505,
23,160,0,0,40,30,20,20,10,330,320,290,280,280,280,270,270,280,280,280,290,280,280,280,290,288,1255,
24,280,290,280,260,0,0,0,270,270,260,230,230,230,230,230,230,230,220,210,200,190,190,180,190,216,1353,
25,180,200,140,130,150,70,70,70,240,230,230,230,230,220,220,210,210,220,210,220,200,190,190,70,220,1559,
26,30,30,10,10,360,10,30,140,210,200,220,230,220,220,220,210,210,210,220,220,220,230,280,230,215,1433,
27,220,240,240,220,220,220,200,190,210,220,220,220,220,220,220,210,210,210,210,200,200,200,200,200,210,1629,
28,200,190,100,310,220,360,10,360,320,310,300,290,290,280,290,290,260,240,220,220,230,0,110,330,311,943,
29,310,290,0,270,200,200,190,200,210,210,220,220,220,210,220,220,210,210,210,200,200,180,190,200,213,1705,
30,190,190,190,170,180,100,90,180,220,230,220,220,230,220,220,220,220,220,220,210,200,190,200,190,211,1652,
31,190,180,180,160,160,160,130,180,220,220,220,220,220,220,220,220,210,210,210,200,200,190,190,200,211,1310,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,311,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    November 2016,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,200,180,150,20,360,90,170,0,150,240,240,240,240,230,230,210,210,200,210,220,230,250,320,10,195,1517,
2,20,70,360,340,340,330,350,340,310,40,280,270,270,260,260,250,240,230,250,280,310,290,290,310,284,1252,
3,320,320,330,0,330,320,320,320,310,320,320,300,290,290,290,290,290,290,290,320,320,340,340,340,281,1240,
4,340,330,330,330,330,360,350,320,310,290,270,270,240,220,220,220,220,210,210,210,200,200,190,160,199,1543,
5,150,160,140,140,160,140,140,180,200,220,210,220,230,230,220,220,220,230,220,220,210,200,190,190,218,1628,
6,180,160,190,180,180,170,170,190,220,220,220,220,220,220,210,220,220,210,210,200,200,190,190,190,210,1828,
7,190,200,190,170,160,120,80,140,230,230,220,210,220,210,210,210,210,210,200,200,200,190,190,200,224,1719,
8,190,200,200,190,180,350,0,220,200,220,220,220,230,220,220,210,210,210,190,250,210,210,200,200,205,1349,
9,230,230,180,50,10,360,10,310,300,270,250,250,250,230,210,210,210,210,200,190,200,200,190,190,202,1840,
10,210,200,50,0,360,20,350,310,270,250,250,250,240,230,240,230,220,220,210,210,200,210,20,350,196,1842,
11,330,350,340,340,350,360,350,340,250,220,220,210,220,220,210,210,210,210,200,190,190,200,200,230,211,1530,
12,300,240,200,200,200,200,190,190,210,210,210,210,210,220,220,220,210,210,210,200,200,190,190,200,211,1215,
13,200,200,180,170,170,180,180,180,200,200,210,210,220,220,220,220,210,210,210,200,190,190,190,190,234,1625,
14,190,160,160,150,150,160,160,160,220,220,220,220,220,210,220,210,200,190,190,180,160,130,120,120,188,1712,
15,110,100,110,160,150,110,60,60,70,60,50,30,240,250,220,220,220,220,210,220,340,340,350,330,61,926,
16,330,350,360,360,360,10,360,360,330,330,330,320,320,320,310,290,290,300,320,350,360,360,360,10,334,1030,
17,360,10,10,10,10,10,350,310,330,280,250,230,220,230,240,240,210,210,200,200,190,200,200,190,197,1724,
18,190,200,190,190,160,110,70,220,210,220,220,210,210,210,220,210,210,210,200,200,190,190,180,160,207,1635,
19,180,150,120,200,220,200,200,0,240,220,220,220,220,220,220,210,210,200,200,190,180,150,140,     -,199,1745,
20,120,110,140,210,350,20,60,70,70,70,120,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
21,     -,     -,360,350,350,360,360,10,340,320,320,300,320,300,290,260,     -,330,340,310,320,0,0,0,     ,     ,
22,     -,     -,50,90,340,350,360,340,10,290,260,250,250,260,210,210,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
23,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
24,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
25,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
26,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
27,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
28,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
29,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,210,220,210,210,200,200,200,200,200,200,     ,     ,
30,200,190,190,190,180,150,60,290,240,220,230,250,230,220,210,210,210,210,210,200,190,200,180,190,206,2001,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,334,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    December 2016,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,200,200,200,190,150,0,200,190,230,220,220,220,220,220,210,210,210,210,210,210,200,200,200,190,197,1444,
2,150,100,340,240,50,170,70,30,250,240,220,220,220,220,220,210,210,210,200,200,210,200,220,220,194,1913,
3,210,210,340,360,360,360,350,330,290,300,290,280,270,230,230,220,220,220,220,210,210,200,210,220,225,1523,
4,200,210,190,180,170,190,200,200,210,220,220,230,220,220,220,220,210,210,200,200,200,200,190,190,189,1837,
5,190,180,170,50,340,350,0,300,280,260,230,220,220,220,220,220,210,210,210,190,190,240,330,340,201,1643,
6,350,360,10,350,340,350,360,350,330,280,250,250,260,270,240,220,200,210,220,240,210,200,220,200,212,1544,
7,210,210,200,140,70,160,80,180,240,260,260,230,230,220,220,210,210,210,210,200,200,200,200,200,220,1614,
8,190,60,330,20,350,360,0,200,210,220,220,240,240,250,240,240,240,250,240,240,0,0,0,20,226,1010,
9,20,10,20,10,20,20,20,360,320,300,290,290,290,280,290,290,280,270,250,260,210,180,200,190,292,1200,
10,200,200,200,200,180,210,0,70,260,260,260,230,230,220,220,220,220,210,210,210,200,200,190,0,231,1453,
11,350,350,350,20,20,30,30,300,300,280,270,250,230,220,220,210,210,210,210,210,200,190,160,160,208,1644,
12,320,340,10,30,360,340,360,340,360,300,280,240,220,230,230,210,210,200,200,190,200,200,200,190,209,1745,
13,200,190,180,130,190,230,210,170,210,220,220,220,220,220,210,210,210,210,200,190,190,180,180,180,208,1506,
14,210,180,260,10,340,350,360,290,290,280,260,240,220,220,220,220,210,210,210,200,210,210,200,200,204,1750,
15,200,190,200,180,250,230,210,220,230,280,260,250,250,230,230,220,220,220,210,200,190,190,190,200,235,1735,
16,200,190,190,200,170,80,290,240,250,230,220,220,230,220,220,210,210,210,210,200,200,200,200,200,193,1949,
17,200,200,190,190,130,20,0,340,280,220,220,220,210,210,210,210,210,210,210,200,200,210,210,210,211,1605,
18,270,310,0,20,360,340,10,360,340,330,300,290,260,240,230,230,230,210,210,200,200,210,220,220,209,1758,
19,210,190,0,10,320,260,210,200,220,220,260,260,260,240,230,220,220,220,210,200,200,190,190,200,215,1600,
20,200,180,200,190,190,200,210,200,210,210,220,230,220,220,220,220,220,220,220,220,200,200,200,220,231,1458,
21,220,190,190,200,250,10,10,320,290,270,270,270,260,270,260,270,260,260,260,250,230,210,0,0,285,1413,
22,20,0,10,20,30,20,20,360,320,290,290,290,280,270,260,260,250,240,230,220,210,190,180,200,277,1317,
23,0,0,20,10,10,10,10,350,330,310,300,300,300,310,300,300,310,310,320,300,240,210,220,210,314,1629,
24,200,200,190,180,160,140,140,180,160,170,190,210,220,220,220,220,220,210,210,200,200,190,190,180,212,1838,
25,180,150,150,110,80,90,110,150,140,180,220,220,220,210,210,210,210,210,210,200,200,210,220,200,205,1511,
26,230,260,20,10,350,360,10,360,350,320,320,320,310,290,270,230,250,250,230,220,290,320,250,220,298,1041,
27,0,350,360,360,360,360,360,360,10,330,320,320,270,240,230,230,220,220,220,210,220,210,200,200,228,1714,
28,220,210,210,250,0,10,40,20,350,290,270,250,250,260,240,220,220,220,210,210,200,200,200,200,223,1719,
29,210,190,60,20,10,360,350,340,300,260,230,220,220,210,210,210,210,210,200,190,180,180,170,160,223,1642,
30,200,160,220,300,20,20,350,340,250,230,210,220,220,210,210,210,210,210,200,200,200,210,200,200,199,1810,
31,200,200,200,230,10,20,360,310,340,310,230,240,250,220,210,210,210,210,210,200,190,190,200,190,205,1810,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,314,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    January 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,190,200,200,100,10,10,350,310,300,240,230,220,220,210,210,210,210,210,200,210,210,210,220,250,200,1750,
2,360,340,340,330,0,10,360,350,10,270,250,290,230,230,210,210,210,210,210,200,200,190,190,190,179,2038,
3,190,190,190,190,200,200,190,190,200,210,210,210,210,220,210,210,210,210,200,200,200,190,200,210,185,1548,
4,200,170,20,360,360,30,50,150,190,110,80,220,220,220,220,210,200,190,190,190,190,180,190,190,197,1735,
5,200,190,10,340,360,350,350,340,350,340,300,270,270,280,260,230,220,210,210,200,200,200,200,200,206,1812,
6,200,190,170,20,330,0,350,0,230,260,230,220,220,210,210,210,210,210,210,220,220,210,220,240,206,1654,
