26,4.4,4.8,5.6,6.2,5.8,5.4,4,5.6,6.2,6.3,6,6.1,6,6.3,6.5,6.8,5.8,5.9,7.3,8.1,4.7,2.4,0,1.4,5.3,13.7,1901
27,0,0,2.1,3.1,3.4,3.2,3.4,1.8,2.5,2.3,1.6,1.6,1.5,1.8,1.7,1.5,1.5,0,0,1.4,0,0,1.4,1.5,1.6,6,452
28,0,1.7,2.3,0,1.9,2.9,2.3,3.5,5.3,5.5,7.2,7.6,6.9,6.6,7.9,8.4,8.1,9,11.3,10.9,10.3,9,5.8,2.6,5.7,16.7,2055
29,2.2,2.8,3.4,3.5,2.9,0,1.3,1.8,1.8,2,1.8,1.3,1.9,2.2,2.7,3.1,4.4,4.7,5.9,6.9,6.7,7.5,7.1,7.8,3.6,10.7,2125
30,7.1,6.3,4.2,4.7,5.1,4.9,3.9,3.8,3,2.5,1.7,3.9,3.1,4,2.9,2.8,3.3,3.8,4.5,4.2,3.9,3.7,4.2,4,4,9.8,2
31,3.7,3.1,2.8,1.8,1.2,1.2,1.4,1.7,1.8,1.7,2.1,1.4,2.1,2.1,1.9,2.6,1.6,1.5,1.2,0,0,0,0,0,1.5,5.9,15
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,26.3,     
HOURLY DATA :  Average Wind Speed (m/s)    -    January 2008,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,0,0,0,1.5,1.9,0,0,0,2.5,3.3,5.3,6.4,7,7.1,7.3,7.6,7.4,7.5,7.5,6.8,5.1,6.4,6.6,6.7,4.3,12.1,2345
2,8.5,7.3,8.7,7.4,7,7.9,8.3,9.4,9.4,8.9,8,10.4,9.5,8.2,8.8,7.7,7.3,6.9,6.9,8.1,7.4,8.3,8.9,7.9,8.2,15.5,43
3,8.5,8.4,8.5,7.9,9.3,8.2,9.7,10.4,10.8,10.9,12.9,13.6,12.2,12.3,11.9,13.1,14.5,14.2,13.1,11.8,12.2,12.1,11.7,10.4,11.2,21,1813
4,10.2,10.9,11,9.3,8,4.3,3.2,3.4,4.2,5.3,5,4.9,4.5,5.5,7.9,7.5,7.5,7.6,6.9,4.7,8.7,5.1,4.7,6,6.5,18.1,142
5,2.8,1.1,1.2,0,1.3,3.6,3.6,3.6,4.8,6.7,6.5,5.6,5.3,5.5,5.3,5.6,4.6,4.4,4,4.2,3.4,3.6,3.9,3.9,3.9,9.5,935
6,3.9,3.3,3.6,5.1,5.4,8,9.1,8.1,7.8,7.4,8,8.9,8.6,8.9,7.7,8.3,8.6,8.7,7.3,7.3,7.1,7,5.3,3.8,7,13.9,559
7,2.8,1.6,1.3,1.3,1.5,1.3,2.6,2.6,3.1,2.9,4.7,4.4,4.3,5.6,6.1,7.2,6.8,7,6,5.8,5.2,4.6,5.5,6.9,4.2,11.7,2348
8,7.7,7.8,6.7,7.7,8,8.3,8.3,8.9,9.8,11.6,12.1,11.5,11.9,13.5,14,14,13,13.6,13.6,12.6,10.1,9.4,10.4,10.1,10.6,21.3,1913
9,9.6,9.4,8,8,8.8,7.6,6.1,6,4.8,4.8,4.6,4.9,6,8.9,10,9.2,7.7,6.8,6.8,5.1,5.4,6.7,6.6,6.9,7,15.8,27
10,3.5,3.8,5.2,5.2,4.1,6.8,3.6,2.2,2.4,2.4,2.3,3,3.3,4.9,5.3,7.2,8,10.4,10.1,9,6.5,4.8,4.9,6.2,5.2,15.4,1844
11,5.6,5.7,5.2,6.2,6.8,7.1,7.9,7.4,7.2,6.1,5.5,5.4,5.8,6.4,6.9,7.3,7.4,6.3,6.9,6.1,5.9,5.3,4.8,5.5,6.3,11.7,714
12,4.2,5.4,4.2,3.4,4.9,5.3,4.6,4.6,4.5,5.1,5.7,6.6,5.5,6.2,7.4,6.7,7.4,9.4,8.6,10.1,10.9,10.7,11.2,10.4,6.8,17.7,2252
13,10.9,10.8,10.6,10.1,10.8,11.7,10,10.9,11.8,10.8,10.3,10.2,8,6.9,10.2,14.1,13.3,13,12.5,9.1,8.2,3.6,6.1,5.1,10,22.5,1904
14,2.7,2,2.4,1.3,1.6,3.4,1.8,2,2.6,2.7,1.4,2.4,2,2.8,3.1,1.6,4.4,5,5.4,5.1,5.4,6.5,9.1,8.4,3.5,13.4,2211
15,7.3,7.7,9.8,8.7,7.2,9.1,10.5,12.7,13.8,15.3,16.1,14.9,14.6,12.9,12.1,9.6,6.7,5.8,4.3,3.7,3.1,3,2,2,8.9,22,1037
16,0,1.4,0,0,1.4,2.1,0,0,1.2,1.2,1.7,1.6,2.3,3.6,3.9,4.3,4.7,5.9,6.8,7,5.8,4.1,3.1,3,2.7,10,2003
17,4.7,6.1,6.4,6,8.2,7,7,8.9,9.8,11.5,12.4,10,10,10.1,13,11.7,15.1,15.9,15,12.5,12.8,12.2,12.7,12.8,10.5,22.1,1802
18,12.3,12.5,13.2,12.2,9.5,9.9,10.4,12.9,13.4,13.9,13.6,14,13.6,14,15.1,14.7,15.2,15.9,14.3,12.4,12.6,13.4,13.1,13.7,13.2,22.2,2300
19,13.6,11.5,11,11.3,12.2,11.8,11.5,10.3,10.7,11.6,12.1,12.5,13.5,14.6,15.8,13.6,13,12.7,14,13.3,11.7,12.1,10,9,12.2,21.1,101
20,8.9,9.4,9.8,9.7,9.3,9.7,10.9,9.5,10.1,10,11.4,10.7,11.1,11.7,11.2,12.2,12.4,15.1,14.1,12.8,13.7,12.3,12.7,13.1,11.3,21.1,2033
21,11,10.5,8.3,7.3,8.6,6,2.9,2.8,6,5.5,6.8,7,8.3,7.3,8.6,7.8,8.9,9.1,9.4,9.4,9.5,9.5,7.6,9.3,7.8,17.5,9
22,6.7,6.7,6.2,6,6.4,6,6.5,7,5.9,6.3,5.5,4.8,4.6,5.2,6.3,6.1,4.7,3.7,3.5,3,2.5,2.8,2.8,2.9,5.1,10,742
23,1.6,1.2,0,1.4,1.2,1.3,1.6,1.6,1.4,1.5,1.9,2.2,2,2.1,2,1.5,1.3,2.9,5.8,6.4,5.8,5.6,4.9,5.4,2.6,8.5,1806
24,6.1,6.2,6.2,6,5.9,7.1,8,8.6,9.6,8.4,6.9,7.1,8.1,9.9,11.6,13.1,12.8,12.1,11.4,8.4,10.8,6.7,6.7,4.7,8.4,19.5,2043
25,4.8,3.5,3.5,3.8,3.8,0,1.2,0,1.1,2.9,5.4,6.2,7.7,11.4,11.2,10.7,10.3,11.6,10.7,9.2,10.9,7,7.1,9.3,6.4,19.3,1808
26,8.4,7.7,5.7,5.1,6.1,7,10.6,5,5.9,6,5.8,6.7,9.1,9.8,10.8,10.9,10.5,11.5,14.7,16.8,11.4,9.9,8.7,6.8,8.8,23.8,1939
27,5.8,5.2,6.9,6.2,4.6,4.5,4.2,2.8,3.7,8.1,10.7,9.7,10,9.2,11.6,12,12,13.2,12.5,11.6,12.3,10,9.6,8.4,8.5,16.9,1747
28,8.5,7.6,8,10.1,8.8,8.9,8.2,9.2,10.1,11.4,9.9,9.8,10.2,10.3,9.7,11.1,10.3,10.6,12,10,9,8.5,10.3,8.1,9.6,17.4,945
29,8,9.5,7.7,8.8,7.8,7.4,7.5,7.6,8.6,9,9.9,9,7.3,8.5,8.9,7.5,8.1,9.8,12.4,11.9,10.5,9.1,8.6,8.2,8.8,17.2,1859
30,8.8,9.2,9.8,10.1,8,6.9,7.6,7.4,6,6.3,7.3,9,10.1,9.3,8.3,6.2,5.9,8.7,8.2,7,5.6,5.1,3.8,1.7,7.3,16.9,350
31,0,0,0,1.3,1.6,1.2,2.2,3.6,4.6,4.8,4.8,4.7,6.1,8.6,8,8.1,7.4,6.7,7,7.4,7.4,5.6,4.2,1.6,4.5,12.1,1637
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,23.8,     
HOURLY DATA :  Average Wind Speed (m/s)    -    February 2008,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,2,4.2,4.3,4.7,4.3,4.9,6.7,6.7,8,9.5,9.3,8.7,9.1,7.8,7.8,8.4,7.1,9,10.2,11.8,10.7,11.4,8.5,6.3,7.6,17.9,2144
2,6.8,6.4,6.1,5.8,6.9,6.2,2.7,2.4,4.9,5.5,7,7.7,7,6,5.8,5.2,5.5,5.5,5,4.8,3.9,3.2,2.3,1.2,5.2,11.9,438
3,1.3,1.2,1.7,2.6,2.9,3.6,3.3,4,3.9,3.4,3.1,2.6,2,5.3,6.9,7.8,7.9,6.2,7.5,6.9,4.9,4.4,4.4,5.3,4.3,11.5,1601
4,4.8,4.3,4.4,5.6,6.4,6.1,6,6.1,7.4,7.9,8.6,9.7,9.6,8.5,9.4,9.3,9.2,8.5,8.8,9.7,9,9.6,9.6,8.7,7.8,14.6,2331
5,9.9,10.6,9.8,8.4,7.9,7.4,8.3,9.3,9.1,8.5,7.7,7.8,8.6,8.4,8,7.6,8.4,10.8,11.6,8.9,5.6,8.2,8.7,7.1,8.6,15.8,217
6,7.3,9.3,7.7,7.4,7,8.7,9.4,8.6,9.3,9.3,9.5,10.9,10.3,11.8,11.6,12.8,12.6,14.5,12.4,12.7,10.5,9.1,10.7,9.5,10.1,19.6,1934
7,11.9,13.6,14,14.6,14.1,14.2,13.1,12.2,11.8,12.5,13.4,14.3,14.6,16.2,16.8,18,16.6,15.2,14.7,13.3,12,11,9.6,10.1,13.7,25.2,1521
8,9.4,9.9,6.9,6.9,6.6,7.6,6.7,7.1,8.4,10.3,10.8,10.9,11.6,12.1,12.6,14.5,13.8,13.4,10.9,9.6,6.7,6.4,3.9,4.3,9.2,22.3,2155
9,3.2,3.4,4,4.5,7.6,4.7,4.5,4.9,6.3,5.2,4.5,5.4,4.8,3.4,3.4,3.8,2.4,1.6,1.4,1.5,1.2,1.8,2.1,3.3,3.7,14.6,315
10,2.6,2.6,1.6,2.2,3.1,2.3,3.3,4.8,4.1,3.1,3.2,3,3.2,2.2,4.7,2.8,3.3,4.6,6.3,7.6,7.1,7.7,8,7.3,4.2,11.6,2236
11,6.4,7.3,7.1,6.9,6.2,7.9,7.7,7.2,6.6,6.8,6,5.9,6.1,5.4,4.3,3.2,3.6,2.2,0,2.4,2.7,3.5,4.6,5.2,5.2,12.2,517
12,5.6,7,6.3,8.9,7.7,7.8,8.2,8.5,6.8,8.2,9,9.4,8.8,8.1,8.9,10.7,8.4,4.7,3.6,4.3,0,0,0,2.5,6.4,16,716
13,2.3,3.2,3.1,1.4,1.6,2.4,2.1,1.1,0,0,1.1,2.4,2.9,3.9,4,4.4,3.9,3.1,0,0,1.2,2.1,2.4,3.9,2.2,8.9,134
14,5.7,7.2,9.5,8.4,8.9,8.6,7.8,7.3,7.8,8,7.3,7.2,7,5.9,5.6,5.8,4.9,3.5,2.8,2.5,2.8,3.2,3.1,3,6,13.2,249
15,3,3.5,3.1,3.4,2.6,3.4,3.2,3.4,3.4,3.4,2.6,1.2,1.4,1.2,2.3,2.3,2.7,2,2.4,2.6,2.5,2.1,0,0,2.4,6.2,746
16,0,1.2,3.6,4.2,3.9,3.5,3.1,5.4,6.2,6.7,8.1,7.2,7.5,5.8,5.3,7,8.6,9,9.6,9.3,9.3,9.1,8.2,8.2,6.3,14,1839
17,9.4,8.7,7.8,5.8,6.4,7.6,7.5,7.9,7.8,8.8,9.1,7.7,7.7,7.7,7.9,9,8.2,7.2,6.2,6.8,7,8.6,8.5,7,7.8,14.7,956
18,5.1,6.3,7.1,6.9,7.6,6.7,5.9,6.8,8.2,7.2,6.4,6.4,6.5,5.8,5.8,6,5.8,5.6,5.7,5.9,5.7,5.9,5.1,5.6,6.3,11.1,342
19,4.1,4.4,5.5,5.1,4.5,2.1,5.6,6.7,8.1,8.3,9.8,10.7,9.7,8.1,8.4,7.7,10.2,11.3,11.5,11.2,11.2,10.9,8.5,5.5,7.9,17.9,2045
20,6.4,6,5.1,5.2,3.5,1.4,1.1,0,1.2,1.8,1.6,1.7,1.7,2.9,4.6,4.4,3.7,1.7,1.1,1.8,1.6,1.5,1.8,1.2,2.6,10.8,40
21,1.4,0,2.6,2.6,0,1.6,2.1,3,1.6,2.8,1.8,1.3,2.4,5.1,5.9,5,5,4.5,5.1,5.5,5.7,5.7,5.9,7.2,3.5,10,2342
22,7.5,8.4,8.2,8.3,8.1,7.3,7.7,8.1,10,9.9,9.3,9.2,9,9.9,10,10.6,11.2,10.4,10.3,10.2,11.1,11.1,8.1,7.9,9.2,15.4,1958
23,8.1,7.3,6.3,6.5,7.4,8,7.9,8.5,9.1,9.7,9.4,9,9.7,10.4,10.4,11.1,11,9.9,9.2,10,10.1,10,10.4,6.4,9,17.2,2211
24,5.9,4.4,4.3,4.3,3.9,3.9,2.6,1.8,1.2,1.9,2.3,1.8,2.5,6.2,7.1,6.8,6.4,5.8,5.9,3.5,1.8,1.2,1.3,2.3,3.7,10,1436
25,2.9,2.9,2.9,3.6,3.5,3.5,3.6,4,3.9,3.6,3.9,4.4,4.1,3.3,3.7,4,3,3,2.5,2.2,2.3,2,2.3,3.1,3.3,8.4,811
26,3,3.2,3.4,3.9,5.6,6.4,6.1,5.1,5.6,5.9,5.8,4.8,4.5,4.3,3.9,3,2.1,1.9,1.8,2.8,3,2.8,3.2,1.9,3.9,9.2,546
27,1.3,0,1.9,2.3,1.3,0,0,0,0,1.2,1.3,1.4,1.6,2.4,3.8,4.8,4.6,4.8,5.6,5.6,5.4,5.3,4.3,3.4,2.6,8.4,2044
28,4.2,3.3,3.4,3.2,2.1,2.9,4,3.9,4.1,4,3.9,4,3.8,4,3.8,4.1,4.4,4,4.6,4.4,3.9,4.1,4.5,4.2,3.9,7.5,2330
29,3.2,2.3,2.6,3.5,4.9,4.3,5.3,6,7.6,8.8,7.9,7.3,7.3,7,7.3,6.9,7.7,7.4,7.1,5,4.5,4.2,5.6,5.9,5.8,11,843
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,25.2,     
HOURLY DATA :  Average Wind Speed (m/s)    -    March 2008,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,4.8,2.2,1.4,0,3.2,2.6,3,3.1,2.5,2.6,2.2,2.2,1.8,1.9,2.1,2.5,2.9,2.8,3.5,3.1,3.3,3.1,2.9,2.7,2.6,8.1,5
2,2.8,2.5,2.6,2.5,2.6,3,2,1.3,2.1,1.8,2.5,3.4,4.6,4.9,5.3,4.9,5.8,6,5.1,5.1,3.1,4.4,4,3.9,3.6,8.3,1710
3,2.5,3.6,3.4,1.9,3.1,2.5,2.8,4.1,4.3,4.3,5.1,5.8,5.9,6.2,6.7,6.8,5.4,4.4,4.8,5.2,4.7,4.6,5,4.9,4.5,8.5,1605
4,3.1,1.7,3.9,3.3,4,0,2,1.5,3.1,7.8,9.8,11.9,12.7,14.1,14.1,14.7,14.7,13.8,12.7,11.3,8,6.4,5.8,4.1,7.7,21.6,1533
5,2.9,4,3.4,2.8,2.6,0,1.8,3,2.3,4.5,3.8,4.1,5,4.9,4.7,5.2,5.8,3,2.5,1.3,1.3,3.7,2.2,3.1,3.2,11.6,157
6,1.9,1.7,1.2,1.5,0,2.2,1.3,2.4,3.3,3.2,3.3,2.8,2.4,2.2,1.7,1.8,2.7,2.8,3.3,3.5,3,3.9,4.8,4.9,2.6,7.6,2310
7,4.1,3.1,0,0,0,1.6,1.9,2.7,2.3,3.5,5,5.9,6.7,6.3,6.4,6.9,5.9,7.3,8.3,9.6,7.9,8.2,8,5.9,4.9,14.5,1921
8,2.8,1.8,1.8,0,2,3,1.5,1.6,2.2,1.8,2.4,3.3,3.3,5.3,4.4,4.7,3.2,0,1.7,1.8,1.6,1.6,1.8,0,2.2,8.3,1349
9,0,1.3,1.1,3.5,4.3,4.1,3.4,2.4,2.8,1.9,1.7,3.3,2.5,2.1,1.6,1.9,1.1,0,0,1.9,1.3,0,1.7,2.1,1.9,9.3,1118
10,2.4,2.5,3,2.8,3.4,3.7,3.7,3.6,4.2,4.4,4.7,5.1,4.6,4.9,4.6,4.2,3.6,3,3.2,2.7,3,3,2.8,3.1,3.6,7.7,1145
11,3.7,2.9,2.9,3.1,3.2,     -,2.4,3,3.3,7.3,8.4,6.6,5.4,7.1,6.9,6.2,6.9,5.5,5.8,5.3,4,3.2,3.7,     -,4.9,15.6,940
12,4.4,     -,3.5,4.8,7.1,6.1,5.9,4,4.2,3.4,3.8,     -,     -,5.5,5.6,5.5,5.4,6.1,5.6,5.6,4.7,6.1,6.7,6.7,5.3,13.1,215
13,7.7,8.2,6.6,8.1,6.2,4.7,5.6,6.5,7.8,9.2,10,9.5,9.9,9.7,10.4,9.8,11.4,12.5,11.9,10.5,9.3,8,8.1,6.5,8.7,17.2,1750
14,6.1,8.2,8.1,7.9,6.7,7.8,8.2,7.7,7.9,10,12.7,12.7,11.4,10,10,9,10,9.6,8.2,7.9,8.8,7.4,7.9,8.7,8.9,17.5,1044
15,8.8,9.3,10.4,9.9,10.9,11.8,11.7,11.3,12.9,13.6,14,14.7,15.5,15.4,14.4,15.1,14.6,13.1,12.5,10,9.7,9.3,9.4,9.6,12,23.1,1304
16,9.7,9,9.2,9,4.5,4.5,5.3,8.1,8.1,6.5,6.2,5.2,5,4.9,4.6,5.4,6.3,6.7,5.2,4.3,4.6,5.4,4.2,4.5,6.1,16.6,300
17,6.5,6.2,5.7,     -,     -,     -,     -,     -,     -,4.8,3.6,4.4,3.4,4.3,3.9,4.1,4.7,4.8,4.5,     -,     -,     -,     -,     -,4.7,12.5,50
18,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
19,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,3.6,2.8,1.6,1.6,0,3.5,3.9,3.5,5.9,2.9,     ,     
20,5,4.2,4.1,4.9,5.9,6.7,6.8,8.1,8.8,11.4,13.2,13.4,13.4,13.7,14.3,14.6,14.1,13.4,12.5,10.2,9,7.9,7.3,7.8,9.6,22.3,1346
21,6.9,5.1,3.4,2.5,2.2,4.3,6.9,5.6,5,5.3,3.4,2.2,3.8,4.5,5.7,7.5,9.4,10.5,9,7,7.9,9.1,10.5,9.3,6.1,17.5,2227
22,8.4,6.8,8.3,8.8,7.7,8.9,7.9,6.2,8.7,10.3,11.6,13.4,13.6,12,11.9,12,11.2,11.4,12.7,13.2,11.8,8.6,6.2,7.7,10,21.4,1927
23,6.8,5.8,5.8,5.2,3,2.2,1.6,0,2.1,3,4.2,3.6,3.3,4,3.5,3.4,2.5,1.2,0,0,0,0,0,0,2.6,13,23
24,1.3,1.8,0,1.8,2.1,3.5,4.5,7.5,9.1,11.3,11.9,13.5,12.2,14.4,11.4,13.1,13.9,11.1,11.5,10.9,10.5,9.7,11.1,11.6,8.7,21.8,1325
25,11.7,13.4,11.5,11.7,10.9,6.5,6.7,7.3,9.5,8.7,11.3,12,12.1,11.6,12.2,11.3,12.4,12.9,13.2,11.8,11.6,10.7,9.1,7.6,10.7,19.3,155
26,9.1,8.9,9.9,9.6,9.1,9.6,8.6,4.4,6.1,9.3,8.9,8.6,9.2,11,12.2,11.4,9.1,10.7,9.9,9.7,8.5,8.6,7.2,6.7,9,18.7,307
27,4.8,6.3,5.9,7.4,6.7,6.1,5.7,6.3,6.1,8.7,8.9,7.4,7,7.8,6.8,6.8,7.5,9.5,8.1,7.7,6.3,6,8.8,10.6,7.2,17.2,2313
28,8.9,9.6,9,9.2,9,7,6.5,5.9,5.3,11,12.2,11.1,11.9,10.9,11.3,11.9,10.9,12.3,12.7,11.1,7.4,4.5,2.6,3,9,18,949
29,2.3,4.7,5,6,4.5,1.4,2.1,2.4,2.5,0,1.9,2.8,1.6,1.9,1.4,1.6,1.4,1.3,2.5,1.4,3.9,3.2,1.1,1.2,2.4,12.5,400
30,1.1,1.4,2.5,2.3,1.7,1.3,1.8,1.5,0,3.3,1.2,1.6,2,3.8,5.8,6.9,4.8,2.4,2.4,1.8,1.6,0,1.2,3.3,2.3,9.9,1540
31,2.6,2.2,2.1,4.6,3.3,3.1,4.9,6.3,4.4,3.6,4,3.6,3.8,4,2.9,2.8,1.3,1.2,1.6,4.9,7.2,5.6,4.6,1.8,3.6,13.4,749
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,23.1,     
HOURLY DATA :  Average Wind Speed (m/s)    -    April 2008,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,1.8,2.3,2.2,0,1.5,1.5,0,0,0,0,1.3,3.8,3.8,4.5,5,4.6,2,0,0,0,1.2,1.1,1.4,3.7,1.7,9.1,154
2,4.7,4.2,3.1,2.8,2.6,2.9,3.6,4.1,3.4,8.4,10.2,8.5,3,1.8,2,3.3,3.9,4.8,5,4.8,4.9,2.8,1.3,1.1,4,13.5,1002
3,0,0,2,2.6,2.8,2.6,1.8,1.3,1.9,1.6,3.1,3.3,3.4,4.1,4.1,4.2,4.4,4.6,4.2,3.4,3.5,3.7,3.5,3.3,2.9,5.8,1716
4,2.9,3,2.4,1.5,0,1.3,0,0,0,0,1.7,1.9,2.1,2,2.6,5,5.6,5.4,5.1,5.1,5.7,5.8,5.3,4.3,2.9,8.5,2026
5,5.2,6.1,5.8,5.1,5.8,5.6,5.2,4.3,4.9,4.3,4.3,5,4.4,4.4,3.6,2.3,1.4,1.5,1.5,2.6,2.9,2.8,3.1,4.9,4,10.7,143
6,6.2,7.6,9,8.7,11.1,9.1,6.1,5.1,7.8,6.4,7.3,6.7,5.8,6,5.5,5.4,5.5,3.6,3.8,2.8,2.3,0,0,0,5.5,15.8,442
7,0,0,0,0,0,0,0,0,1.3,1.4,1.5,1.6,1.7,1.9,1.9,2.1,2,3,3,2,1.7,3.9,3.2,3.2,1.5,7.4,2148
8,2.9,4,5.1,5.5,4.1,6.7,5,5,4.1,3.2,4.1,6.8,6.5,4.8,6.2,7.7,8.3,7.9,8.1,6.9,8.2,7,7,5.9,5.9,13.4,2029
9,5.1,4.8,6.5,6.8,6.7,6.6,4.6,2.5,2.7,4,7.2,6.8,6.4,7.3,6.8,6.7,6.1,6.3,6.2,6.5,8.3,8.9,9.1,8.9,6.3,14.3,2258
10,8,7.2,6.7,7.2,7.4,8.2,8.2,8.2,7.8,7,6.5,6.4,5.5,4.8,5.8,5.7,5.5,6.8,6.3,7,8.5,10,9.6,6.8,7.1,15.7,2145
11,6.5,6.6,6.9,8,7.4,6.9,6.7,5.6,5.3,3.7,4.8,5.6,4.1,5.9,7.2,7.3,7.4,7.8,8.3,8.3,8.3,8.6,8.5,9.3,6.9,14.1,2321
12,8.6,9,9.5,8.7,8.5,8.6,8.6,9.2,9.2,9.2,8.8,9.2,8.7,10.3,10.2,10.3,11.5,11.5,11.1,10.8,11.5,10.5,9.9,9.6,9.7,16.8,2320
13,6.9,8.6,9.1,9.1,9.8,9.2,9.1,10.1,10.2,8.3,8.3,10.7,11,11.2,10,9.7,7.9,4.4,3.7,3.8,7.3,4.5,3,2.5,7.9,16.3,803
14,2.2,3.1,2.5,2.1,2.5,1.7,1.5,1.1,1.4,1.4,3.6,1.7,1.4,2.1,2.4,1.3,1.8,0,2.6,1.8,0,0,2.3,5.8,1.9,7.9,2338
15,3.4,4.7,3.6,3.4,3.8,5,5.9,3.2,3.9,4.2,4.4,4,4.8,4.2,4,4.1,3.6,3.9,3.4,3.2,2.3,1.3,1.7,2.3,3.7,8.2,650
16,2.5,2.1,2.4,1.7,2.3,3.7,1.7,0,0,2,3.3,3.3,3.2,3.8,3.3,4.1,3.7,1.9,2.4,2,0,1.2,0,0,2.1,5.3,455
17,0,0,1.1,0,0,0,1.5,2.3,1.8,1.7,1.4,1.6,1.7,0,1.4,1.5,0,0,0,1.2,0,0,0,0,0.7,3.8,653
18,0,0,1.2,0,1.4,2,2.4,2,2.2,2.8,3,3.1,2.9,3,2.9,2.1,1.8,2,2.3,2.3,2.6,2.2,2.3,2.1,2,5.7,1245
19,3.8,5.8,5.9,4.8,1.9,1.8,2.8,5,7.2,6,7.3,7.4,7.5,8.1,8.1,5.9,6.4,5.2,3.9,4.1,3.6,4,3.5,3.6,5.1,13.2,1423
20,2.4,1.3,2.6,3,1.4,5,5.3,4.9,3.5,5.1,5.9,5.8,7.4,6.3,5,7.1,7.7,7.7,6.8,7.1,8.4,8,5.3,5.4,5.4,15,2056
21,4,2.9,2.8,1.3,1.2,2.6,1.4,0,0,0,0,1.3,2.2,2.2,2.3,2.4,3.1,3.9,3.6,1.6,0,0,0,1.3,1.7,8.7,54
22,3.1,2.6,1.9,1.5,1.9,2.1,1.8,0,3.1,1.8,1.8,0,2.4,2.5,3.3,4,4.1,2.6,0,0,2,1.7,2.1,1.9,2,4.9,1618
23,1.3,1.2,0,0,1.1,0,0,0,0,1.5,2,2.5,2.5,2.6,2.6,2.3,2.1,0,0,0,2.2,3.9,2.3,3.8,1.4,8.3,2303
24,5,5.8,4.6,4.3,4.7,6.4,7.3,6.4,6.9,6.5,6.4,6.3,8.5,7.6,6.6,6.9,5.5,4.7,5,3.8,2.9,3.8,3.2,3.5,5.5,12.5,823
25,3.9,3.7,5.1,3.9,4.3,3.9,3.6,3.6,3.6,4.2,4.1,4.9,4.7,4.9,3.7,3.2,2.8,3.3,3,2.6,2.4,2.4,2.6,2.5,3.6,8.3,202
26,2.9,2.9,2.8,2,2.4,1.7,2.8,2.9,2,1.6,1.7,1.6,1.7,2.1,1.3,1.3,1.2,1.2,0,0,0,0,1.1,1.4,1.6,5.8,140
27,1.3,1.4,0,0,0,1.2,1.7,1.8,3,3.8,5.9,5.7,7.6,7.4,7.4,9,8.7,9.3,8.1,8.7,7.8,8.4,8.6,5.4,5.1,13.8,2232
28,3.7,4.8,6.1,5.6,2.9,3.1,3.2,2.4,3.9,7.4,6.3,8.1,8.5,7.4,8.4,8.9,10.2,7.7,6.1,6,5.4,7.5,8,6.1,6.2,14.7,1620
