28,6.3,4.3,4.2,3.4,3.2,3.8,4.2,5,6.9,6.4,5.3,6.1,8.6,8.9,10.1,10.8,11.6,11,9.7,8.1,5.6,4.3,5,4.5,6.6,16.6,1651
29,4.1,4,4.2,3.8,3.1,2.9,2.5,3.4,4.8,5.7,7.3,8.6,9.4,9.7,11.3,11.9,11.7,10.8,9.8,9.1,7.1,5.7,6.1,6.4,6.8,17.8,1509
30,4.8,4,4.7,6,5.2,4.5,5.2,7.2,8.8,8.1,7.5,7.5,8.9,10.6,11.1,11.8,11.6,11.8,11,8.8,7,4.8,5.1,3.9,7.5,17.1,1755
31,4.3,3.9,1.9,3.1,2.3,2.4,3,2.8,2,2.5,2.1,4.1,6.2,8.4,9.7,9.9,9.4,10.1,10,7.8,5.9,5.6,6.1,6.1,5.4,15.4,1819
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,17.8,     
HOURLY DATA :  Average Wind Speed (m/s)    -    February 1998,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:22),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,5.6,2.9,2.9,3.6,3.5,2.8,1.8,2,5,5.3,6.2,6.6,7.1,6.8,6.7,6.8,7.7,7.9,7.5,6.2,4.4,2.5,2.7,2.4,4.9,12.5,1420
2,2.1,2.2,2.1,1.2,1.6,1.8,1.7,1.9,2.8,3.1,2.9,3.7,3.7,3.7,3.3,3.5,4.2,3.9,3.6,3.4,2.3,2.2,2.8,3,2.8,8.2,1305
3,2.9,3.1,2.8,2.8,3.2,2.3,2.1,2.2,2.8,3.3,4.3,4,4.2,3.9,5.5,5.1,5.1,4.9,4.2,4.3,2.8,1.9,1.4,1.3,3.4,10,1433
4,1.4,1.8,2,2.7,3.3,3.2,2.5,2.8,3.6,4,3.8,3,3.7,3,3.5,3.9,4.1,4.6,4.8,4,3.7,3.8,2.8,3.8,3.3,8.4,1641
5,3,3.5,2.8,2.5,3.1,2.7,2.4,3,4.1,5,5,7,7.4,7.7,8.4,8.8,8.9,9.1,9.1,8.1,6.2,6.4,4.6,4.1,5.5,13.3,1454
6,4,3.9,4.1,4.3,4.3,2,2.7,2,2.3,2.9,3.1,2.5,3.7,4.8,6.6,8.9,9.5,9.6,9.2,8.2,6,4.3,5,6,5,13.9,1754
7,5.8,4,2.7,2.6,2.4,2.6,2.6,3.7,5.3,4.8,5.1,4.6,5.2,6.4,7.6,8.3,7.9,8.2,8,7.4,7.1,6.3,5.2,4.2,5.3,13.2,1650
8,3.4,3.6,3.2,3.9,2.6,2.2,2.5,2.7,3.4,1.8,1.8,2.4,4.3,5.9,6.5,7.9,9,9.2,9.3,8.4,7.9,8.1,7.1,4.7,5.1,14,2047
9,3.8,4.4,4.6,4.4,3.9,3.1,2.6,2.4,2.6,2.8,2.1,4.9,6.2,7.6,8.1,8.4,8.7,9.2,8,5.4,5,3.2,2.6,2.3,4.8,13.4,1601
10,3,3.5,4.8,3.9,2.5,1.7,1.3,1.5,2.6,1.4,1.9,2.7,5,4.9,5.8,6.3,6.9,7.4,7.5,5.6,3.5,2.4,1.7,1.8,3.7,11.5,1823
11,1.3,1.5,1.5,2.9,3.5,4.4,4.7,5.2,5.4,6.5,6.4,5.9,4.8,4.3,4.6,3.1,3.1,4.8,4.3,2.1,3.5,3.6,4.4,5.1,4,9.3,920
12,4.3,4.6,4.1,3.7,2.3,1.8,2.4,2.7,1.9,2.3,2.3,1.8,2.9,2.3,3,4.1,6.1,6.6,5.9,6.1,5,3.7,3.8,3.5,3.6,10.1,1713
13,4.4,4,3.8,2.8,1.8,1.8,2.4,2.6,2.5,2.5,1.4,2.2,3.7,4.4,7.1,7.8,6.9,7.2,6.2,6.3,6.7,4.2,4.5,4.7,4.2,11.1,1517
14,3.9,4.3,4.2,2.2,1.9,2.4,1.4,3.6,4.5,3.9,3.4,1.9,1.8,3.9,4.6,5.5,7,7.2,5.4,4.6,5.2,5.4,4.4,3.9,4,10.8,1710
15,3.4,2.1,3.5,3.2,3.2,3.6,3.8,3.2,2.1,1.8,3.1,3.7,6.9,10.2,11.5,11.7,10.5,10.3,9.7,8,6.4,5.4,5.7,5.4,5.8,17.3,1523
16,5.6,4.2,4.3,3.3,2.7,3.3,4.3,4.6,5.5,5.4,5.3,4.5,3.6,4.6,5,6.8,7.3,7.4,6.6,4.2,4.2,5,5.4,4.6,4.9,13.1,1740
17,5.8,7,6.7,5.3,5,5.1,5.5,5.2,5.7,5.2,2.1,1.7,2.5,5.2,6.9,7.5,7.6,6.8,6.3,4.9,3.2,2.4,3.3,3.1,5,13.3,113
18,3,2.6,2.7,2.6,2.8,1.8,1.6,1.4,1.2,1.3,1.8,1.7,2.6,6.2,5.7,6.3,7,7.2,6.6,5.4,4.4,3,2.3,2.1,3.5,10.7,1634
19,1.3,1.4,1.3,3.7,5.2,5,4.7,4.4,3.9,4,4.5,4,3.5,3.3,4.4,4.1,4.2,3.5,2.8,2.6,2.5,3.1,3.8,4.3,3.6,7.8,1038
20,5.6,5.3,5.3,5.5,4.9,3.7,3.8,4.1,4.5,5.1,4.4,4.5,4.6,4.4,4.2,3.6,3.1,3.5,3.9,3.8,2.3,2,2.1,3.9,4.1,10.3,1303
21,4.3,3.6,1.9,1.4,2.5,2.5,2.9,3.3,3.8,3.9,3,2.4,2.5,2.5,3,4.8,5.9,4.9,5,5,4.1,3.1,2.2,1.8,3.3,9.1,1517
22,2.4,2.4,1.5,1.3,1.7,1.6,1.4,2.2,1.6,1.5,1.6,1.5,2.6,5.8,8.9,10,9.5,8.9,9.3,7.4,5.7,4.9,4.4,4.2,4.3,14.3,1529
23,3.7,3.6,3.6,2.6,2.5,2.7,2.9,2,3.3,4.2,4.5,3.7,6.4,7.7,7.7,8.1,8,7.4,7.6,6.2,6,6.6,6.5,5,5.1,12.6,1410
24,4.2,3.7,2.8,2.7,3.2,3.9,3.8,3.9,4.2,4.1,5.2,4.8,6.5,7,7.8,8.9,8.4,8.5,7.7,5.1,4,2.9,3.6,3.6,5,12.5,1518
25,2.9,3.3,3.2,3,2.6,3.1,2.8,2.1,2,1.8,5,6.5,4.8,3.1,3.4,3.6,3.4,2.3,2.5,4.1,3.2,2.6,3.5,4.4,3.3,9.1,1131
26,4.4,3.3,4.3,3.7,3.4,3.4,3.3,4.1,4.9,5.7,3.6,2.5,2.9,4.3,4.5,5.3,6.2,6.3,5.5,5.7,5.4,5.3,5.6,5.5,4.5,9.6,1648
27,4.5,3.4,2.6,3.7,4.3,4.8,2.9,4.3,4,6,6.4,6.9,7.4,6.6,7.2,8.1,8.8,8.7,8.2,6.8,4.5,4.5,3.8,3.6,5.5,13.5,1626
28,3.6,4.7,4.7,5.7,5.4,5,4.1,4.2,5.2,4.7,4.4,5.3,7.2,9.4,9.8,10.4,9.9,8.8,8.2,8.8,8.3,7.6,6.7,6,6.6,14.5,1503
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,17.3,     
HOURLY DATA :  Average Wind Speed (m/s)    -    March 1998,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:22),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,5.5,5.2,4.6,5,5.4,5.3,4.5,4.2,4.4,3.5,3.4,2.3,2,4.4,7.2,6.6,7.1,7.3,6.6,4.7,3.2,3.1,3.4,2.3,4.6,11.4,1352
2,2.2,1.8,1.4,1.7,1.7,3.2,4.4,3.5,3.1,2.4,1.9,2.5,2.1,4,4.1,5.4,5.1,6,6.7,6,4.4,2.3,2.8,2.7,3.4,9.6,1814
3,3.2,3.1,3.3,2.9,1.8,2.5,3.1,3.2,2.8,3.8,3.1,3.8,6.2,7.4,7.5,7.7,8.2,8.3,6.7,4.8,4.2,4.8,4.6,3.9,4.6,12.2,1558
4,4.2,3.8,2.8,3.6,3.4,2.7,2.5,1.9,2.2,2.6,2.9,3.7,4.6,5.4,5.4,6.2,5.8,5.8,4.9,3.8,4.2,4.6,3.8,3.3,3.9,9.4,1617
5,3.2,3.5,3,2.6,3.2,2.1,1.7,2.4,1.6,1.7,1.4,1.8,2.8,4.8,5.6,6.2,6.6,7.1,7.6,6.1,5.4,5.1,4.6,4.7,3.9,11.4,1847
6,3.3,2.4,2.4,1.7,1.8,1.3,1.2,1.2,1.6,2.8,2.7,3.3,4.1,4.8,4.7,5.6,5.9,5.9,5.9,5.3,4.4,5.6,4.6,5.8,3.7,10.8,1334
7,5.3,3.7,4.8,5.8,6.5,3.8,3.1,3.7,3.4,4.7,4.9,4.5,6.3,7.4,8.9,8.2,7.3,6.1,5,4.8,5.2,4,4.1,5.1,5.3,12.6,1423
8,4,5.1,5.1,4.5,3,2.1,5.6,7.2,9,8.2,8.1,9.4,9.6,10.2,9.9,8.5,9.3,8.6,7.6,4.6,2.9,1.8,1.2,1.2,6.1,15.9,1342
9,1.4,1.3,1.5,1.2,1.2,1.8,1.5,1.9,2.3,2.3,2.9,3.3,3.3,4.7,6.3,6.3,6.4,6.3,6.2,4.1,3.4,3.1,3.3,2.8,3.3,10.8,1408
10,3.1,2.3,2.5,3.1,2.6,1.5,1.4,1.3,1.5,1.6,1.7,2,4.7,4.4,4.9,4.9,5.1,4.8,4.1,2.5,1.4,1.3,1.5,1.6,2.7,9.3,1502
11,2,2.3,3.4,4.2,5.6,4.2,2.5,2.9,2.5,2.2,3.6,5.1,3.7,4.6,5.1,6.7,6.3,7.7,6.9,5.5,4.9,4.3,4.1,4.2,4.4,12.6,1632
12,5.2,5.7,6,5.4,3.6,3.4,4.3,4.3,5.7,6.8,4.5,4.6,4.9,5.7,9.9,10.5,9.7,9.5,8.6,6,5.1,4.4,3.8,3.6,5.9,16.3,1401
13,2.9,2.3,2.6,2.1,2.4,1.8,1.5,1.8,2,1.3,1.7,2,2.7,4.9,5.1,5.7,6.6,7.1,6.6,3.9,2.2,1.3,1.8,1.6,3.1,10.4,1754
14,1.9,1.9,1.9,2.7,2.4,2.2,2.3,2.2,1.6,2,2.3,2.8,3,3.9,4,4.6,5.3,5.3,5.5,4.8,4.5,5,3.3,4,3.3,8.2,1608
15,3.1,2.5,2.8,2.2,2,2.1,1.6,3.6,4.2,4.5,4.5,4.8,2.9,2.9,2.4,3.9,4.2,5.5,4.9,3.6,2.7,1.8,2.6,2,3.2,7.8,1733
16,2.2,1.5,1.5,3.3,2.6,2.3,3.7,3.7,4.5,4.1,2.4,1.9,2.4,4.1,3.8,4.4,4.6,4.9,4,3.2,2.4,2.3,1.8,1.7,3.1,8.2,1458
17,1.2,1.2,2,2.3,2.8,2.7,3,3.1,3.3,4.2,4.9,4.4,4.1,4.2,5.3,7.8,7.5,6.1,5.6,4.4,4,5.1,4.5,4.3,4.1,11.8,1500
18,4.2,3.2,3.4,2.4,2.6,2,2.4,2.5,2.2,3.7,4.1,2.5,2.1,3.5,6.4,6.8,7.1,7,6.2,4.1,3.3,2.6,2.5,1.9,3.7,9.8,1611
19,2.1,2.1,2.4,2.2,2.6,1.6,1.2,1.3,1.2,1.2,1.5,2.7,4.1,4.7,5,5.6,6.4,6.5,6,4.4,3.9,3.8,2.7,3.3,3.3,9.8,1739
20,3.1,3.1,2.6,1.8,1.3,1.3,1.4,1.8,2.6,6.1,5.5,5.2,6.4,7.9,9,9.2,8.3,7.7,7.1,5.6,4.1,4.4,2.9,2.9,4.6,13,1531
21,3,3.5,3.2,3.4,3.8,3.4,3,2.3,4.7,4.6,5.4,5.8,6.9,8.4,9.4,9.6,9.3,8.6,8.2,7.1,5.4,5.8,4.7,3.6,5.5,13.9,1536
22,3.7,4.3,4.1,2.9,2.6,2.7,2.8,3.4,5.3,6.8,8.2,7.4,7.2,8.2,9.2,9.3,9.6,9.1,7.2,5,4.6,6.1,6,4.6,5.8,14.5,1632
23,3.2,2.8,2,2,2.7,1.7,1.6,1.8,2.8,3,2.4,3.1,3.8,5.3,6.3,6.3,7,6.7,4.1,3.5,3.1,3.3,2.8,2.1,3.5,9.8,1609
24,2,2.5,2.3,2,1.5,1.3,1.5,1.6,1.6,2.2,2.9,2.2,3,5.6,9.6,10.5,12.4,11.6,9.6,7.5,6.4,8,8.4,8.2,5.2,17.6,1649
25,7.1,7.1,5.6,6.5,5.9,5.6,4.7,5,5.7,6.6,6.6,5.6,4.6,8,10,10.4,10,8.3,6.1,4.8,5,5.3,6.4,6.2,6.5,14.5,1434
26,5.5,4.5,3.4,3.4,4,4.4,3.8,4.5,4,4.6,4.5,4.2,4,4.1,4.4,4.2,5.7,6,5.9,6.5,5,3.5,3.5,3.2,4.5,12,1624
27,2.7,3.9,3,1.6,1.9,2.2,1.3,1.6,3.1,4.1,3,2.4,1.9,3.5,4.6,3.8,3.7,5.8,5.6,5,5.1,5.4,3.8,4.6,3.5,9.9,1755
28,3.5,3.3,3.1,3.2,3,2.5,2.1,1.8,2.5,2.1,1.8,3,3.2,2.9,3.6,3.9,4.2,3.1,5.7,6.6,5.1,3.7,2.7,1.8,3.3,11.5,1855
29,1.8,1.7,1.6,1.2,1.5,1.6,1.5,1.8,2.7,3.4,1.9,2.8,3.6,3.2,3.4,2.8,3.8,4.8,4.5,2.8,2,1.5,1.4,1.3,2.4,7.6,1239
30,3.7,4,4.6,6.1,6.3,5.9,5.3,6.1,6.4,5.5,5.5,5.3,5.7,5.2,3.8,4.4,4.4,3,2.9,2.4,1.2,1.4,0,0,4.1,10.7,801
31,1.1,1.3,1.2,1.9,1.8,0,1.3,0,1.1,1.9,2.2,1.2,2,3.6,5.2,4.8,4.5,5.4,5.6,4.2,3.6,3.8,2.4,2.2,2.6,8.7,1435
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,17.6,     
HOURLY DATA :  Average Wind Speed (m/s)    -    April 1998,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:22),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,3.4,2.9,2.9,2.4,2,3.3,2.7,2.2,2.6,2.3,2.7,3.4,5.9,5.9,7.4,7.9,8.8,8.7,6.7,4.8,3.3,2.6,2.8,2.2,4.2,13.1,1702
2,3.2,2.4,3,2.4,1.8,1.6,1.4,1.9,2.8,2.5,2.2,2.2,2.3,4.6,5.5,4.8,4.9,5,5.5,3.9,3.3,3.1,2.3,2.4,3.1,9.6,1409
3,2.4,2.8,2.3,2.7,2.5,1.8,0,1.1,1.4,2.8,3.3,3.7,4.6,4.2,5.1,5.3,5.7,4.8,4,3.6,3,3.1,2,1.3,3.1,9.2,1656
4,1.1,1.3,1.6,1.3,1.3,1.3,1.1,1.6,1.4,1.2,1.3,1.7,2.5,5.2,4.5,3.6,3.5,3.1,2.7,1.8,2.2,2.7,3.1,3.1,2.3,9.2,1353
5,3.7,5,4.7,3.9,4.1,3.9,4.5,4.5,5.2,5.4,2.8,3.9,5.4,5.4,5.8,4.7,3.9,3.8,3.3,1.9,1.4,1.3,1.4,1.1,3.8,9.6,959
6,0,0,1.2,1.2,1.3,1.3,0,0,0,1.7,2,2,2.6,2.5,3.4,3.3,3.2,3.2,3,2,1.5,1.3,1.1,1.1,1.6,7.4,1615
7,1.5,1.3,0,0,0,1.1,1.3,1.3,1.8,3.2,5.3,5.2,4,3.2,4.1,4.2,4.9,4.5,4.3,3.9,2.8,2.1,1.2,0,2.6,9.2,1203
8,1.5,2.6,2.4,2.8,2.9,2.6,2.2,3.5,4.5,6.1,6.9,6,5.6,7,8.8,8.3,7.9,7.5,6.6,7,4.3,3.1,3.9,4,4.9,13.3,1452
9,3,2.2,1.7,1.8,1.5,1.2,2.5,3.1,1.3,1.7,1.4,1.9,2.8,4.3,5.5,5.4,6.2,5.1,3.5,2.8,3.6,3.9,3.1,2.3,3,8.9,1654
10,2.7,1.9,2.4,2.5,1.9,1.7,2.7,1.9,3.2,3.4,4.2,4.5,6,8.2,8,8.4,7.6,6.1,3.9,3.8,5.5,3.7,3.7,3.5,4.2,12.3,1645
11,2.9,3.9,3.2,3.2,3.1,2.9,2.5,1.4,1.2,1.6,2.4,2.5,2.9,4.6,6.4,7.1,8.5,7.9,5.6,3.3,2.3,2.5,2.5,2.3,3.6,13.4,1637
12,2.9,2.5,2.3,1.5,1.2,2.1,1.4,1.4,1.2,1.4,1.9,2,2.1,2.5,4.3,4.3,3.6,4.7,3.9,2.3,2.1,1.5,1.4,1.5,2.3,7.3,1448
13,2.6,2.1,1.3,1.9,2.1,1.2,1.2,2.7,2.6,4,3,2.5,1.7,1.5,3.2,3.6,4.4,6.3,6.4,6.5,4.9,6.1,6,5.4,3.5,11.2,1850
14,4.7,4.6,4.5,4.2,2.8,2.4,3,1.9,1.3,1.2,1.2,3,2.7,2.8,3.2,4.3,5,5,3.3,2.9,2.8,2.6,1.4,1.8,3,7.7,1650
15,1.8,2,1.6,1.3,1.2,1.1,1.4,1.4,1.4,1.5,1.4,1.9,1.6,3.7,4.7,4.7,4.9,5.3,4.3,3.5,1.7,1.1,1.4,1.2,2.3,8.1,1627
16,1.5,1.3,2.4,1.8,1.8,1.8,2.2,2.6,1.6,2.1,2.9,3,2.8,2.4,2.8,3.6,2,2.5,3.6,3.5,2.9,3,2.9,3.2,2.5,6.8,1456
17,2.7,2.3,1.8,1.5,1.8,1.5,1.2,2.2,4,3,1.8,2.1,3.1,4.5,5.1,4.8,5,4.8,3.1,3.4,3.3,3,2.2,1.3,2.9,8.2,1348
18,1.3,2.5,2.3,1.5,1.3,1.2,1.5,1.5,1.2,2.6,4,3.4,4.1,3.5,3,2,1.5,3.3,3.1,2.4,1.6,1.5,2.2,1.3,2.2,6.4,1235
19,1.3,1.2,1.3,1.7,1.5,1.4,1.4,1.3,1.2,2.5,5.8,9.9,9.2,7.4,6.2,5.6,5,3.2,2.2,1.9,2.8,3.8,4.1,3.8,3.6,13.8,1134
20,4.5,4.9,3.6,2,1.4,1.2,1.2,1.2,2.6,2,1.5,2,4.3,4.4,4.7,3.7,3.3,1.9,1.4,2,1.6,1.7,1.8,1.7,2.5,7.6,111
21,3,2.2,2.4,2.3,3.4,3.1,3.8,4.6,5.4,6,7.4,7.2,6,5.2,4.8,4.8,3.8,2.9,2.9,1.4,2.5,2.4,2.7,2.7,3.9,11.6,1051
22,3.2,2.9,3,4,3.3,2.5,3.1,2.5,2.6,2.4,2.2,1.6,5.3,5.4,4.2,4.2,5.7,4.7,3.1,3.5,3.3,4.2,3.7,3.8,3.5,10,1700
23,2.8,2.1,3.2,3.3,2.8,3.5,3.5,2,2.8,6.2,4.6,3.8,2.5,2.3,3,3.5,4.9,4.5,4.2,3.4,2.9,2.9,2.6,2.2,3.3,9.1,948
24,2.2,2.7,2.8,2.8,2.4,2.6,2.8,3.1,2.2,3.8,4.6,3.3,2.5,2.4,2.4,2.5,2.1,2.5,2.5,3.6,2.8,2.4,1.7,2,2.7,7.6,2010
25,2.5,3.5,5.5,4.7,5.1,4.1,7.8,7.6,8.2,8.2,9.2,8.7,8.6,8,8.2,8.2,7.7,6.6,5.7,4.6,3.8,3.2,2.7,3,6.1,13.9,922
26,2.8,2.6,3,3.9,4,4.1,4,4.4,4.4,4.7,4.1,4.7,3.6,3.5,3.6,2.2,3.5,4.2,5.1,4.7,3.9,2,1.8,1.5,3.6,7.6,1807
27,1.7,1.3,1.4,1.7,1.4,1.3,1.3,1.7,1.3,1.3,1.4,1.8,3,3.4,2.9,2.5,1.6,3.5,3.9,3.4,1.9,1.9,1.2,1.7,2,6.4,1350
28,1.4,1.4,1.5,2.1,1.5,1.6,1.4,1.3,1.2,1.3,1.6,1.5,2.6,4.2,4.1,5.2,6,6,4.5,4.3,4.5,3.9,2.8,2.5,2.9,9.1,1602
29,2.3,2.7,3.1,3.5,3.7,2.6,1.4,1.4,1.2,1.2,1.2,1.2,1.6,4.4,6,3.6,2.3,2.7,2.5,3,3.2,2.5,2.5,2.7,2.6,9.1,1437
30,2.6,2.2,2.3,1.9,2.2,2.9,3.3,3.5,3.8,4.7,4.6,4,2.3,2.1,2.8,4.2,4.1,3.3,2.3,2.2,1.4,1.5,1.5,1.3,2.8,7.2,1553
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,13.9,     
HOURLY DATA :  Average Wind Speed (m/s)    -    May 1998,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:22),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,1.8,1.8,1.9,1.8,1.4,1.3,1.5,1.2,1.6,2.4,1.8,1.5,3.9,4.9,4.6,4.6,4.3,4.7,4.2,4.1,4.3,5.4,4.9,5,3.1,9.3,1530
2,4.2,4.1,4.5,4.7,5,4.6,4.5,5.2,4.9,4.5,2.7,2.3,5.1,6,6.3,5.4,4.8,3.1,2.8,2.9,2.4,2.2,2.1,2.3,4,9.2,1407
3,1.8,1.2,0,1.6,1.3,0,0,0,0,0,0,1.2,1.6,1.9,2.1,2.4,3.4,3.7,3,3.2,2.1,1.5,1.3,1.4,1.4,5.8,1654
4,2.2,2.5,2.2,3.4,3.9,5.6,5.3,5.4,5.4,6.2,6.6,7,7,6,6.3,4.9,4.5,4,3.8,4.5,6.1,3.1,3.2,3.8,4.7,10.2,2049
5,2.7,3.5,4.5,3.8,2.9,2.5,2.6,2.6,3.2,4.4,4.5,5,6.2,6.1,5.6,5.7,5.5,4.3,3.9,4.4,4.3,4.9,5.1,5.8,4.3,8.9,1243
6,5.8,6.3,6.4,6.2,5.9,6.1,5.4,5,5.5,5.7,6.5,6.4,6.7,5.8,4.6,5.8,6.3,6.2,6.8,4.7,4.4,5.2,5.6,5.2,5.8,10.1,1710
7,4.1,4.5,5.9,4.6,5.1,5,4.6,3.8,6.3,6.9,6.1,5,5.3,5.7,5.3,5.1,5.6,4.7,3.7,3.2,3.6,3.3,3.2,4,4.8,10.6,1325
8,4.5,5.4,5.6,5.6,5.7,5.8,5.3,5.8,5.8,6.2,7.5,7.3,6.5,7.4,5.9,7.1,5.9,5.6,3.8,3.5,3,2.7,4.2,5.1,5.5,15.2,2218
9,5.7,4.2,3.6,3.8,4.1,3.7,3.5,2.4,4.6,3.9,6.5,5,6.9,7.3,7,7.1,5.8,5.3,3.4,4.1,2.9,3.1,2.6,2.6,4.5,15.4,36
10,3.4,2,3.6,2.7,3.7,2.9,4.7,2.2,1.4,3.1,5.6,5.2,5.6,6.4,6.3,5.5,5.3,4.3,2.1,1.4,1.4,1.5,1.6,2,3.5,10.9,1331
11,1.5,1.6,1.6,1.3,1.8,1.6,1.3,1.9,1.5,1.3,2,3.5,3.6,3.6,3.3,3.9,3.5,2.8,1.5,1.7,1.5,1.3,1.4,1.6,2.1,8,1403
12,1.5,1.3,1.4,1.3,1.2,1.2,1.2,1.2,1.1,1.7,1.5,1.4,1.6,1.7,3.2,3.6,3.9,3.3,2.5,1.6,1.4,1.6,1.3,1.3,1.8,5.8,1528
13,1.3,1.3,1.3,1.2,1.3,1.2,1.3,1.4,1.3,1.2,1.6,3.2,3.6,4.2,5.2,5.1,5.4,4.6,2.6,1.6,2.2,2.6,2.2,1.8,2.4,12.4,1354
14,1.5,1.5,1.4,1.4,2,1.5,2,1.2,1.3,1.3,1.6,3.2,3.7,2.7,1.9,5.1,6.8,5.2,3.6,2.8,2.7,2.4,2.6,2,2.6,10.8,1611
15,2.7,2.2,1.6,1.6,1.7,1.8,2.2,1.6,1.3,2.7,5.2,5.1,3.9,3,3.2,3,2.7,3.4,2.4,1.6,2,1.9,1.7,1.4,2.5,7.9,1050
16,1.3,1.3,1.2,1.2,1.4,1.2,1.4,2.1,2,1.4,2.8,2.1,2.2,5.4,7.2,7.8,6.5,4.7,3.5,4.3,2.1,2.7,2.9,2.8,3,11.3,1433
17,1.7,4.1,3.2,1.4,1.8,3.5,5.1,3.4,4,5.5,6.5,7.6,8.8,8.2,8.6,7.4,6.4,5.3,4.8,2.6,2,2.5,2.8,2.1,4.6,12.7,1218
18,2.3,2.4,3.8,3.5,3.3,3.5,4,5,6.3,7.9,8.3,8.5,8.4,8.5,7.3,6.2,6.3,5.3,2.5,1.7,1.6,1.6,1.7,1.6,4.6,12.7,1214
19,1.3,2.1,1.5,1.5,1.4,1.1,1.3,1.4,1.8,2.2,2.3,1.9,2.4,3.2,2.8,1.9,2.2,2.4,3,2.6,2,2.3,2.2,2.6,2.1,5.9,745
20,1.5,1.5,2.1,2.1,2.1,1.7,1.6,1.7,2,1.3,1.7,2,2.7,2.1,2.9,4.2,4.7,3.2,2.1,1.9,1.7,2,2,2,2.2,6.9,1642
21,2,2,1.4,1.2,1.2,1.2,1.5,1.5,1.8,1.8,2.2,2,1.8,2.2,3.3,4.9,4.6,3.5,2.8,2.9,2.1,2.5,2.7,2.6,2.3,6.6,1512
22,2.7,2.4,2.2,2.1,1.9,1.7,1.7,1.7,1.4,1.2,1.1,1.1,1.3,2.4,3.6,3.3,2.2,2.3,2.7,2,2.2,2.5,2.1,2.1,2.1,5.6,1521
23,1.5,1.3,1.8,1.4,1.9,2.7,1.7,1.6,1.2,1.2,1.2,1.2,1.5,3.4,4.4,4.3,4.7,4.1,3.3,3.6,3.3,3.7,3.3,2.4,2.5,7.7,1614
24,2.5,2.2,2,1.7,2,1.8,1.7,1.3,1.7,1.5,2.5,2.3,1.8,1.4,1.3,1.6,2.4,3.1,3.2,1.8,2.3,1.7,1.6,2.4,2,5.1,1107
25,3,2,1.7,1.2,1.4,1.3,1.3,1.7,1.5,1.2,1.3,2.2,3.7,4.6,5.6,4.8,3.6,2.8,2.4,2.1,2,2.2,1.6,2,2.4,8,1434
26,2,2.1,1.7,1.3,1.9,2.6,3.1,3.6,3.5,2.3,2,3.6,5.2,5.5,5.9,5,4,4.3,4.3,4.1,3.9,3.8,3.4,1.9,3.4,8.4,1456
27,1.2,1.7,1.2,1.3,1.9,2.5,2.6,2.5,2.2,2.9,3,4.6,5.1,5.8,6.1,5,2.7,1.7,1.1,1.3,1.2,1.4,1.9,1.6,2.6,10.5,1952
28,1.7,2.4,1.8,1.3,1.1,1.3,1.5,1.7,1.7,1.1,1.5,2.1,2,2,2,1.9,2.1,2.7,2.3,1.6,1.9,1.9,1.3,1.8,1.8,16.7,727
29,1.4,1.3,1.6,1.4,1.2,1.2,1.3,1.5,1.2,1.2,1.2,1.2,1.4,1.8,2,1.4,1.5,1.9,2.7,2.2,2.1,1.6,2.2,1.6,1.6,4.2,1808
