18,1.9,1.5,0,2.3,2.6,2.2,0,1.3,0,2.9,4.6,4.5,5.5,5.9,4.6,6.2,3.6,2.4,2.6,2.8,3.2,5.4,4,3.1,3,11.6,2103
19,2.6,1.4,1.1,1.2,2.2,2.1,1.4,2.2,1.5,2.5,3.1,4.8,5.4,4.4,3.1,5.9,3.9,5.4,5.4,4,1.5,2.5,3.9,1.8,3.1,10.7,1538
20,1.7,2.3,2.6,2,2.6,1.4,2.5,2.5,3.8,3.2,3.8,4.1,3.9,3.4,3.3,2.7,2.8,6.6,5.4,1.9,1.8,3.4,3.8,11.6,3.5,     ,     
21,2.5,4.3,1.9,0,0,0,1.1,1.2,1.7,2.5,2.1,2.5,4.9,6.9,6.5,6.6,6,2.6,4,3.4,5,5.1,5.1,3.9,3.3,13.6,2137
22,4.6,5.8,6.4,6.7,6.8,5.8,5.3,6.1,5.1,7.1,9.7,9,9.3,9.3,9.5,9.5,9.2,9.4,8.9,8.9,9.2,9.9,10.5,7.5,7.9,22.5,2138
23,7.5,6.5,5.8,6.8,7.3,7.7,8.5,7.5,7.7,6,3.8,2.6,5,5.1,5.7,5,4.8,4.9,5.6,4.9,5.9,5.3,6.4,5,5.9,16.7,7
24,3.8,2.1,5,2.5,1.2,2.2,1.1,3.1,2.4,3.7,4.5,3.6,1.9,1.6,3.4,2.1,4.7,2.1,4.5,7,7.1,6,4.7,7.2,3.6,13.3,2352
25,6.3,2.3,4.6,3.5,4.6,4.3,2.2,2,1.7,1.4,6.2,5.7,5.4,5.2,7.1,7.1,7.7,5.3,4.9,5.2,5.3,2,2.6,3.3,4.4,13.3,1
26,4,6.7,6.1,5.9,5.1,4.1,2.4,1.2,0,1.4,1.5,1.7,2.7,6.4,6.5,4.9,5.4,6.1,6.1,5.3,1.6,1.5,0,0,3.6,11.8,1258
27,0,0,0,0,1.6,1.2,1.3,1.5,1.4,2.1,3.6,3.9,3.7,3.2,2.5,4.2,7,7.8,8.3,8.7,6.6,6.6,7.8,7.4,3.8,19.5,1908
28,7.8,8,6.8,3.8,3.3,3.5,2.6,2.6,3.2,3,3.8,3.5,3.5,4.9,4.1,2.8,2.5,2.1,1.2,4.7,4.4,4.4,1.7,4.9,3.9,15.7,124
29,4.8,2.2,3.1,1.6,4.1,4.8,4.4,3.9,4.7,6.2,5.3,6.3,7.6,6.9,6.2,5.9,7,7.3,5.5,4.7,3.2,2.1,3.5,3.5,4.8,10.2,1315
30,2.9,4.1,3.7,3.7,3.8,3.9,4.4,4.1,5.4,7.4,6.6,6.6,6.7,8.5,7,4.3,3,1.4,1.2,1.7,1.8,2.4,1.6,1.1,4.1,12.4,1417
31,1.2,1.8,1.1,0,0,0,0,1.8,2.1,1.3,2.7,3.2,3.4,4.6,5.3,4.8,5,4.6,4.9,4.8,4.9,4.8,4.5,2.7,2.9,6.5,1423
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,23.7,     
HOURLY DATA :  Average Wind Speed (m/s)    -    April 1993,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,2.4,0,0,0,0,1.3,1.1,1.2,1.6,2.3,4.4,5.4,6.6,6.7,7,7.6,7.5,6.8,5.2,4.2,4.1,5.5,5.4,5.8,3.8,12.8,2203
2,5.2,5.7,6.4,6.9,7.4,7.7,7.8,8.9,8,8.9,9.1,9.1,8.6,8.8,9.6,9.4,10.5,10.7,11.3,10.9,10.8,9.2,9.1,9.4,8.7,22.8,2038
3,8.7,8.1,8.3,7.1,7.2,6.4,6.9,5.7,2.8,3.6,3.4,4,2.3,4.2,6.3,6.2,7.6,7.1,7.5,8.9,8.3,9.4,10,9.6,6.6,20.2,2207
4,9.7,9.3,9.1,8.5,8,7.6,9,8.7,7.6,8.6,7.8,7.5,6.4,6.7,6.1,7.4,6.9,7.1,7.6,7.6,8.6,9.2,8.1,7.7,8,19.4,111
5,8.1,8.6,8.7,7.6,6.1,4.4,2.4,2.3,6.8,8,7.8,6,3.2,3.8,7.5,4.5,5.2,5.7,5.1,4.3,2.6,2.8,2,1.4,5.2,     ,     
6,2.3,4.5,5.8,4.3,4.1,6,7.9,8.7,8.6,9,9.4,8.1,8.8,7.8,5.9,6,5.5,5.6,5.7,6.5,7,7.1,6.7,6.1,6.6,11.9,908
7,5.1,6.1,5.4,5.2,5.7,3.2,1.7,1.3,3.1,2.3,3.1,4.4,5.7,5,5.8,6.1,5.9,5.1,5,3.8,1.9,1.9,1.7,1.6,4,8.4,1550
8,1.9,1.2,1.7,1.3,1.9,3.2,2.5,1.9,3.2,2.8,1.5,4.2,5.8,6.3,7.9,6.5,5.4,4.4,4.1,6,4.8,2.9,2.2,2.2,3.6,11.7,1326
9,3.8,3.7,3.3,3.5,3.8,3.6,1.5,1.1,2,2,2.7,4.2,5,4.4,4.2,5.3,5.1,4.3,4,3.4,3,3.1,3.5,2.1,3.4,7.4,1224
10,2.3,3.2,1.5,1.4,2.7,1.1,1.3,1.3,0,1.3,2.5,4.9,5,3.8,3.4,3.8,2.9,3.8,5.2,5.5,4.5,5.5,7,4.1,3.3,9.4,2248
11,4.7,2.8,3.4,2,2.7,2.7,2.2,1.7,4.4,4.4,5.2,4.8,5.5,7.1,12.2,12.5,12.3,12.1,12.9,13.7,11.7,9.9,9.6,7.6,7,     ,     
12,7.2,7.2,8.2,6.2,8.1,4.9,6.2,6.4,10,9.5,14.6,11.7,8.1,7.2,4.9,5.5,7,5.3,2.9,4.3,3.1,3.1,2.3,3.8,6.6,24.9,1027
13,3.5,3.9,4.6,5.7,4.1,3.7,2.6,2.2,2.6,1.4,0,0,1.5,2.8,4.1,4.9,5.2,4.7,4.5,3.8,3.6,3.4,2.4,1.6,3.2,9.1,340
14,1.1,0,0,0,0,0,0,0,1.1,0,1.4,2.8,4.7,4.6,4.2,4.7,5.8,6.3,3.7,3.7,3.1,4,1.4,1.9,2.3,9.1,1733
15,2.7,2.3,2.1,1.7,3,1.3,0,1.1,1.4,0,1.8,3.2,3,4.5,4.7,4.9,6.3,6,5.3,3.6,3.1,3.4,3.7,4.7,3.1,9.8,1713
16,3,2.8,2.6,1.8,0,0,1.1,1.4,1.6,0,2.6,2,4.4,6.7,7,7.5,6.7,7.5,8.3,7.2,8.6,10.8,10.9,9.4,4.7,16.2,2158
17,10.4,11.3,13,10.1,10.8,12,11.5,10.2,6.3,5.9,5.7,4.6,6.3,5.7,4.2,5,6.6,4.9,7.6,5.9,3,1.6,2.5,3.1,7,17.6,252
18,1.6,1.2,0,1.3,0,0,1.5,1.7,0,0,1.3,3,2.9,2.8,3,4,4.5,4.9,6,7.8,8.7,8.3,6.8,6.1,3.2,15.2,2004
19,5.2,5.8,1.6,1.3,2.6,3.9,4.9,3.8,3.3,3.4,2.2,3.7,3.3,3.2,3.8,3.3,2.9,1.7,4.5,4.6,5.2,5.1,3.6,3.6,3.6,13,141
20,4.3,2.2,1.6,3.6,2.4,2.8,2.9,3,2.9,0,1.8,1.6,1.7,1.7,2.5,2.8,2.6,3.4,3.6,3.3,2.3,1.5,1.3,0,2.3,8.8,46
21,0,0,0,0,1.7,1.2,1.2,1.2,1.2,1.3,2.2,2.7,4.7,4.4,4.6,5.3,4.3,3.9,2.2,1.9,2.4,2.9,3.3,3.1,2.3,7.4,1613
22,2.9,2.7,1.2,1.7,0,1.6,1.3,1.5,4.7,3.6,1.4,4.1,8.5,4.8,3.5,3.2,2.4,1.9,4.2,4.3,1.9,0,2,1.3,2.7,10.8,1243
23,1.9,1.9,2.6,4.2,4.4,1.9,1.1,3.5,3.4,3,2.3,4.1,2.4,2,3,6,5,5.5,3.2,2.8,1.2,2.2,2.6,2.2,3,10.1,356
24,2,2.6,2.7,0,2.1,3.1,1.9,2.8,2,3.2,3.1,3.9,4,3.7,3.3,2.6,2.2,2.3,2.1,1.6,1.6,2,1.5,2.7,2.5,7,139
25,2.6,2.4,1.8,0,0,2.2,1.4,2.5,3.8,3.1,4.9,4.3,3.9,3.1,3.8,4,3.2,2.8,4.1,4.6,4.9,4.9,4.5,2.7,3.1,11.8,1956
26,2.7,1.9,1.8,1.2,0,2,1.5,0,1.2,1.9,2.3,2.5,3.7,3.8,4.4,4.4,4.5,4.1,4,4.2,6.4,5.4,5.8,5.5,3.1,13.7,2135
27,4.9,4.2,5.4,4.9,5.7,6.8,6.1,5.7,2.7,4,5,5.4,5.2,5.5,4.6,4.8,5.2,5.2,5,5.9,5.6,5.6,5.1,5.9,5.2,15,1906
28,5.7,3.7,4.9,3.6,4.8,4.6,4.5,5.6,4.2,3.3,3.3,4.1,4,4.4,4.1,4.1,4.7,5.2,5.4,5.8,5.5,5.7,5,5.1,4.6,12.5,1903
29,5.1,2.1,2.4,1.7,0,1.6,1.7,0,2.1,2.9,3,4.6,3.1,2.4,2.1,2,3.9,4.2,2.5,2.4,1.9,1.6,1.5,1.2,2.3,12.1,3
30,0,1.2,4.4,6.1,6.6,4.1,5.9,6.6,5.9,4.5,5.2,5.8,5.6,5.9,5.6,5.7,5.2,2.9,4.8,4.5,4,3.1,4.9,7.7,4.8,15.2,707
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,24.9,     
HOURLY DATA :  Average Wind Speed (m/s)    -    May 1993,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,6.9,5.9,6.6,3.7,2.8,3.3,3,2.9,3.9,3.4,3.1,3.4,3.2,3.4,3.8,4,4,2,2.5,6.2,5,2,1.9,1.4,3.7,12.1,5
2,3.9,3.7,3.8,1.6,1.5,4,4.8,4.7,0,1.3,1.5,2.4,3.2,2.1,4.1,3,1.4,1.5,0,0,1.1,2.2,1.2,0,2.2,     ,     
3,0,0,1.3,1.3,1.8,1.1,0,1.2,3.1,1.7,1.4,4.4,5.4,3.1,3.5,2.3,3,2.6,1.4,0,1.4,1.9,0,0,1.7,7.5,1241
4,0,1.1,1.5,1.8,2.1,2.6,2.5,2.7,2.4,3.2,4.3,5.4,5.3,4.6,4.8,4.9,5.2,4.1,3,2.9,2.4,3.7,4.4,4.8,3.3,7.1,1202
5,6.1,5,4.6,6.4,7.9,7.2,7.9,7.8,9.3,10.5,10,8.9,8.6,7.9,6.5,8.2,7.1,7.6,7.1,5.5,3.6,4.8,4,3.6,6.9,12.8,954
6,7.6,8.6,7.4,5.5,5.2,5.6,4.1,0,3.5,1.7,3.7,3.3,4,3.6,3.9,3.2,3.6,3.4,3.5,2.3,1.8,1.2,1.1,0,3.7,10.7,132
7,0,0,2.2,1.4,2.1,1.4,0,1.3,1.1,0,0,1.5,4.1,4.9,4.9,5.4,4.1,4.1,2.3,1.3,2.2,0,0,1.2,1.9,6.6,1517
8,0,0,1.3,1.5,0,1.5,1.4,1.8,0,1.9,3.4,3.9,4.3,4.6,4.8,3.8,3.6,3.6,2.9,2.3,1.5,1.3,1.2,0,2.1,7.2,1633
9,0,0,1.2,1.5,2.2,0,1.1,0,1.6,3,1.8,2.3,2.9,3.6,3.1,2.4,2.6,4,3.5,2.7,2.2,3.9,2.8,1.4,2.1,10.5,2120
10,1.9,1.5,0,0,1.7,1.5,3.4,2.2,1.3,1.3,3.2,5.3,4.7,4.5,4.1,2.9,2.1,2.4,2.5,1.6,1.4,1.2,0,1.5,2.2,7.2,1144
11,2.1,1.3,1.7,1.5,3.5,8.6,9.4,9.2,8.1,8.4,7.7,7.6,8.8,9.2,9.2,8.4,8.1,4.2,5.1,7.3,8.5,7.9,8.5,7.8,6.8,13.1,652
12,7,6.6,6.5,5.3,6.1,5.6,4.9,3.9,2.3,3.9,3.7,4.7,4.7,6,4.8,5.5,4.6,4.2,3.4,2.2,1.8,1.2,4,4.3,4.5,10,223
13,3.8,3.1,1.9,1.9,1.3,0,1.9,4.7,3.4,1.7,1.5,3,5.9,6.3,3.7,1.9,3,2.2,2.4,6,4.6,3.1,3.9,3.3,3.1,16.8,1359
14,2.8,2.7,2.2,1.4,1.3,0,1.2,1.3,1.3,0,0,0,2.1,4.6,4.3,4.5,3.6,2.8,1.9,1.9,1.9,2.1,3.9,2.8,2.1,6.5,1439
15,1.9,0,0,0,0,1.1,0,0,1.9,0,1.5,1.4,2.4,3.3,3.5,3.8,3.3,3,2.6,3.2,3,3.3,2.5,1.9,1.8,4.9,1532
16,2.1,1.8,2,1.9,0,0,0,0,0,0,0,1.7,1.2,2,3.5,3.8,3.6,3.1,3.7,0,0,1.4,0,0,1.3,5.2,1505
17,0,0,0,0,0,1.3,1.3,1.5,0,0,1.9,2.3,3.2,3.6,2.6,3.2,4.1,4.1,3.5,3.8,3.5,0,1.3,1.2,1.8,8.5,1937
18,1.6,1.2,1.1,1.1,1.3,1.3,1.4,1.4,1.3,1.4,1.7,2.4,3.5,4,3.2,3.2,2,2.3,0,1.1,1.2,1.5,1.1,1.2,1.7,8.4,1547
19,3,1.8,1.7,1.6,1.5,1.9,1.2,2.4,3.1,2.9,2.3,3.7,3,3.4,3.5,3.4,2.2,2.3,0,1.2,1.7,0,2,1.2,2.1,6.8,1106
20,0,1.7,1.8,0,1.4,0,1.3,1.5,1.3,0,2.9,5.4,7.1,6.9,6.3,6.1,6.3,5.3,4.4,5.1,5.3,5,2.6,5,3.4,9.3,1244
21,6.8,7.9,7.7,7.4,7.4,6.3,4.7,3.7,2.2,0,2,3,2.2,3.4,3.1,2.3,2.8,3.9,4,4.8,5.3,5.5,5,5.4,4.5,12.5,2054
22,6,5.9,6.1,6.1,5.2,5.1,4.3,3.2,3.6,4.5,4.5,2.6,3.3,3.6,2.9,2,1.9,1.4,1.4,2.5,0,1.2,1.2,0,3.3,15.2,242
23,1.4,2.2,2.1,2.5,3.7,1.2,2.1,2.7,2.7,2.3,1.2,5.2,5.8,5.6,4.6,4,4.2,5,4.3,3.3,2.7,1.8,1.8,1.8,3.1,7.9,1215
24,1.8,0,0,0,1.5,0,1.8,2.5,2.3,2.1,1.8,0,3.3,6.1,6.2,6.5,7,7,7.7,8.2,8,8,9.4,6.1,4.1,13.3,2226
25,3.1,2.2,1.2,4.2,10.5,11.6,11.9,7.2,7.2,7.2,5.4,2.9,2.5,4.9,4.2,3,4.2,4,3.5,4.4,2.8,3.7,6.5,6.7,5.2,16.5,649
26,8.3,9.9,10.5,11.3,12.5,13.2,13,13.2,12.8,12.9,12.5,12.8,10.1,8.6,7.3,8.1,4.3,4.5,5.1,5.5,3.5,4.7,4.4,4.6,8.9,20.3,722
27,4.6,4.3,6.9,8.1,9.6,9.5,10.2,11.3,9.9,10.2,10.6,9.8,10.5,10.3,10.9,10.3,6.3,5.6,3.7,7.7,4.3,5.2,5.3,5.9,8,17.3,1546
28,5.3,3.9,5.3,5,4.1,4.3,2.3,5,5.5,5.5,4.9,5.5,6.1,6.1,6.2,7.2,5.2,4.2,5.6,2.9,1.3,3.2,4.5,3.7,4.7,12.5,510
29,4.4,6.7,8.3,8.8,9.4,9.5,7.7,6.8,6.4,7.2,5.7,6.5,4.8,4.3,4.8,4.6,3.6,3.6,2.7,2.9,2.9,3.4,2.9,1.9,5.4,12.3,541
30,0,0,0,0,1.5,0,1.6,0,0,1.5,1.3,1.6,3.2,4.2,3.9,3.3,2.9,3.7,3.1,2.5,1.5,1.4,1.9,1.5,1.7,7.9,1729
31,0,1.5,1.8,1.8,2.1,1.4,1.5,1.3,0,1.4,2.8,3.6,2.9,2.6,2.6,3.3,2.8,2,1.5,1.1,1.5,0,0,0,1.6,4.4,1454
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,20.3,     
HOURLY DATA :  Average Wind Speed (m/s)    -    June 1993,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,1.6,1.8,3.5,2,1.2,2,1.6,1.6,2,2.1,1.5,2.6,2,0,1.2,1.5,4.3,6.5,5.3,2.5,0,0,1.9,0,2,8.8,1715
2,0,1.6,1.3,2,1.5,2.3,3,3.1,2,4.4,4.7,4.7,7.5,7,6.8,7.4,7.6,7.3,7.5,7.7,7.7,7.5,3.2,4.4,4.7,16.5,2108
3,2.8,2.8,1.8,3.9,2.7,2.8,3,3.4,1.7,2.4,1.6,1.9,2,3.1,4.9,3.7,2,3,3.8,1.7,2.9,2.4,2.3,2.7,2.7,10.2,317
4,3.2,4.2,4.7,3.8,5.2,5.2,4.5,4,1.8,0,1.6,2.5,2.8,2.4,2.5,3,2.5,2,1.4,0,1.5,1.8,1.6,1.4,2.6,11.1,432
5,1.6,2.3,1.3,1.3,1.8,1.4,1.7,2.3,2.6,2.9,3.7,2.7,2.1,1.8,2.4,1.9,1.9,3.6,3.4,2.9,2.8,2.3,2.6,2.1,2.3,7,1004
6,2.4,2.4,1.2,1.4,0,0,1.1,0,0,0,2.6,3,3.9,4.9,3,2.4,1.3,1.4,1.7,1.6,1.2,1.2,0,0,1.5,5.9,1344
7,1.2,1.4,1.2,0,0,0,1.6,1.2,2.3,4.4,4.3,4.6,2.5,4,3,2.7,2.7,1.6,1.5,1.3,1.3,0,0,1.6,1.8,9.4,1029
8,1.8,1.3,1.9,5.1,5.8,6,5.6,8,3.6,7.3,8.5,7.8,4.2,4.3,4.5,4.5,3.2,3.5,2.3,2.8,2.6,2.2,3.6,5.4,4.4,11,1032
9,5.6,6,4.4,3.3,4.2,5.4,5.2,5.9,6.5,4.8,3.8,1.6,2,3.7,6.6,7.4,4.7,3.6,3.7,3.7,4.5,4.8,2.8,1.7,4.4,9.8,1520
10,7.7,9.2,8.5,8.6,7.8,6.8,8.5,11.9,12.3,12.5,13.6,9.4,11.7,11,9.8,10.8,10.5,11.3,8.7,11.1,11.3,11.6,11.7,12.6,10.4,21.3,1027
11,11.4,11.6,10.5,9,9.4,9.7,6.8,7.8,7.3,8.1,8.3,7.7,9.1,10,9.1,6.5,5.1,4.6,3.5,4.1,3,4.1,3.8,3,7.2,     ,     
12,3.2,1.8,0,0,1.2,3,3.8,4.6,3.7,4.3,4.6,3.8,4.1,4,3.4,1.9,0,0,0,0,0,1.4,1.9,1.7,2.2,7,54
13,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
14,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
15,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
16,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
17,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
18,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
19,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
20,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
21,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,1.4,2.6,2.9,3.5,3.5,3.9,2.6,1.2,1.6,1.4,1.3,1.4,2.3,5.6,253
22,1.2,0,1.6,1.4,1.6,1.5,1.6,1.4,1.7,1.8,2.3,2.7,1.7,2.6,4.2,2.8,0,2.4,3.5,2.6,0,0,1.2,1.2,1.7,5.3,1807
23,1.5,1.5,1.6,1.3,0,1.5,1.3,0,0,0,0,1.4,0,0,1.4,3.3,3.6,2.3,1.4,1.2,1.2,1.4,0,1.4,1.1,5.3,1531
24,1.3,0,1.3,1.7,1.4,1.3,1.5,1.2,2,1.2,0,1.3,2.2,1.6,1.9,0,3.2,3.7,3.7,2.8,3.7,3.5,4.3,3.6,2,6.2,1622
25,3.1,1.5,1.2,1.3,0,1.3,1.2,1.5,1.1,0,0,1.2,3.5,4.6,5.6,4.5,3.6,3.7,3.5,3.1,2.8,3.4,2.1,1.7,2.3,8.2,1438
26,2.5,2.9,3.2,3.6,4.8,4.3,4,2.9,2.7,2.1,1.9,1.9,3.5,3.7,3,1.1,3.3,4.9,5.5,5.1,2.7,3.1,2,0,3.1,13.3,1903
27,1.3,2.8,4.8,3.6,3.6,2.9,2.5,4,3.5,3.6,4.1,1.4,0,4,4.9,5.2,4.2,6.7,5.5,4.4,4.8,4.9,4.5,6.8,3.9,     ,     
28,7.7,8.3,9.2,7.4,7.4,8.5,10.6,10.4,11.3,12,12.3,12.3,13.4,12.9,10.8,10,8.6,9.2,7.5,7.4,8.7,7.2,9.2,7.2,9.6,18.6,934
29,8,8.8,10.2,9.9,10.3,9.9,9.2,8.6,6.3,6.7,6.5,4.9,5.1,4.2,2.9,3.5,4.2,3.5,2.8,1.8,0,0,1.8,2.2,5.5,13.7,450
30,0,0,1.7,1.7,1.2,1.7,0,1.4,1.3,1.3,0,2.4,3.3,2.8,4.2,6.5,5.2,4.1,6.6,6.5,2.3,1.7,0,0,2.3,12,1846
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,21.3,     
HOURLY DATA :  Average Wind Speed (m/s)    -    July 1993,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,2.2,1.5,1.3,0,2.4,2.3,2,2.6,1.9,1.3,1.2,1.5,2.2,5.5,4.7,3.4,4.1,2.8,2.4,2.4,1.6,0,0,2.5,2.2,9.5,1655
2,2.6,1.4,2.7,2.8,2.2,1.2,1.3,2.5,2.9,2.2,2.6,2.7,2.4,2.3,2,1.4,1.7,3.4,2.6,2.6,1.7,2.2,2.6,2,2.3,6,1654
3,1.2,1.7,0,1.4,1.5,1.2,2.2,1.6,1.2,1.2,0,0,1.8,0,0,2.2,2.6,1.9,1.3,1.2,1.5,0,2.3,2.7,1.3,5.2,2315
4,2.5,2.3,2.4,2.1,1.9,0,0,0,1.1,0,1.2,1.5,0,1.2,0,0,1.2,3.2,2,1.2,0,0,2.3,2.7,1.2,5.7,1658
5,2.2,1.3,1.1,1.1,0,1.2,0,1.3,0,0,1.5,1.5,0,2.1,2.2,0,0,0,0,0,0,1.4,1.8,1.4,0.8,4.9,306
6,0,0,0,1.2,1.3,4.8,5,4.2,3.7,5,8.4,10.1,9.3,7.5,8.7,11.6,11.4,8.6,10.7,11.3,11.6,12.5,12.4,14.5,7.2,19.3,2334
7,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,12.1,12.7,12.8,11.3,11.2,9.9,10.1,10,11.1,11.9,11.3,     ,     
8,11.6,9.6,10,10.4,10.4,11.3,11.7,12.4,12,11.1,10.7,10.7,10.2,9.2,7.2,7.1,6.9,7.2,6.4,5.9,7.4,8,8.9,10.8,9.5,26,1
9,11.2,12.7,15,16.8,16.7,17.1,18,17.6,17.8,17.1,16.9,16.2,15.4,14.7,13.9,15.1,15.4,15.4,13.8,13.8,12.7,11.8,9.8,6.5,14.6,25.1,1106
10,4.2,2.2,2,1.6,0,1.8,1.9,1.9,1.7,3.4,7.4,7.2,8,9.3,9.7,9.2,9,9.4,9.8,10.6,10.6,10,10,10.9,6.3,16.9,2350
11,14,15.3,17,13.7,14.1,14,13.7,11.8,11.1,8.7,9.6,10.1,7.9,7.3,6.5,4.8,3.2,3,4.4,4.2,4.6,5.7,6.4,6.8,9.1,28.9,307
12,7.8,7.5,9.3,10.4,11.7,12.2,12.9,13,13.2,14.2,14.8,15.9,14.3,13.6,14.4,13.2,13.5,13.1,12.8,12.2,11.3,12.4,11.9,11.1,12.4,20.5,1201
13,10.6,11.3,11.8,11.8,12.3,12.7,13,11.7,11.9,11.6,11.1,11.5,12.1,12.1,12.5,11.7,11.1,11.4,11.5,12.1,11.2,10.4,10.7,10.1,11.6,16.9,623
14,10.7,9.8,10.9,10.8,10.3,10.7,10,10,9.6,7.5,6.7,2.1,4,3.6,5.2,7,6.4,6.9,8.8,8.9,9,10.1,8.7,5.4,8,15.4,2206
15,2.9,3.8,5.9,6.5,5.7,5.9,4.1,5.4,2.4,3.2,3.4,1.8,2,2.3,2.4,0,1.4,3.2,3.8,2.7,0,1.1,2.1,1.5,3.1,14.2,552
16,3.1,3.3,5.2,4.7,2.4,4.9,9,10.5,10,10.4,11.6,12,11.4,10.9,13.7,13,14.1,15.1,15.1,13.5,14.6,13,8.5,7.8,9.9,23,1800
17,7.1,5.3,4.9,3,2.8,4.8,3.9,5.9,5.9,5.1,5.6,4.8,7.2,6.5,5.9,6,6.5,4.1,3.7,6.3,3.6,0,1.6,2.1,4.7,23.7,959
18,1.7,1.9,2.1,3.1,1.7,1.8,1.9,3.2,3.2,3.4,4.2,4.6,4.8,5.2,4.9,4.6,5.3,6.3,7.2,7.8,7.1,4.2,2.9,1.9,4,12.2,1929
19,1.9,1.6,1.8,1.6,1.7,2.7,1.9,1.9,1.4,0,1.5,     -,     -,3,3.3,3.8,3.4,4.3,4.4,3.1,6,6.3,6.3,7.3,3.1,12.7,836
20,7.4,7.9,8.2,10,6.5,7.3,6.3,6.2,8.4,7.8,9.2,8.5,8.7,9.7,9.3,6.2,3.9,6.1,5.7,4.2,2.8,2.3,2.1,3.8,6.6,19.2,312
21,5.8,3.6,2.5,3.9,1.8,2.2,3.9,2.9,0,1.3,1.6,2.7,2,3.1,2.9,1.8,1.6,2.7,1.6,0,1.3,0,0,0,2.1,10.1,120
22,1.2,0,0,1.2,1.2,0,0,1.4,1.2,2.4,1.3,1.6,2.1,0,2.5,3.4,3.8,3.9,3.7,3.4,     -,     -,     -,     -,1.7,     ,     
23,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
