29,170,120,170,120,140,0,     -,210,260,220,230,230,210,200,190,210,220,220,190,190,200,160,     -,     -,226,1155,
30,     -,80,90,     -,80,50,60,210,280,290,250,240,230,230,230,210,190,180,180,180,190,170,170,190,190,1730,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,357,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    December 2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,180,170,170,170,150,170,170,170,180,190,190,190,190,190,190,190,190,180,180,170,170,170,170,170,178,1750,
2,170,170,170,170,170,170,170,170,170,170,170,170,170,170,160,170,170,170,160,160,160,170,160,150,156,1355,
3,160,160,160,170,140,160,150,150,120,280,270,260,240,230,230,230,220,170,170,160,160,150,140,180,171,1713,
4,170,140,150,150,100,     -,90,310,290,240,220,220,210,190,180,170,170,170,170,170,170,180,160,160,176,1553,
5,150,160,160,160,150,160,160,160,180,190,180,190,190,180,180,180,180,180,170,160,160,160,200,160,164,1914,
6,170,     -,320,0,120,140,0,290,290,240,220,220,210,190,180,200,190,180,170,180,210,60,0,360,175,1435,
7,     -,160,     -,0,280,10,360,10,30,10,360,360,340,270,260,200,210,220,210,300,160,130,120,330,8,950,
8,0,70,10,360,360,10,20,20,360,350,340,300,270,290,300,290,280,250,230,240,290,290,340,350,285,1515,
9,340,30,10,10,360,10,     -,210,160,300,260,250,240,230,220,210,200,190,190,190,200,170,170,170,191,1632,
10,170,150,170,180,140,150,150,160,180,180,180,180,180,180,180,180,180,180,180,180,170,170,180,170,175,1621,
11,170,170,160,10,220,     -,130,180,180,200,200,190,190,190,190,200,200,200,190,190,200,160,140,200,181,1250,
12,170,110,100,60,30,360,120,200,160,170,180,190,190,180,180,190,180,180,180,170,170,170,170,160,200,1526,
13,150,160,160,150,     -,90,10,320,280,260,260,260,240,200,190,190,180,180,170,170,180,170,170,170,175,1804,
14,160,170,180,170,160,170,180,180,180,180,180,180,190,200,190,200,190,200,190,190,190,180,170,170,185,1231,
15,170,170,160,170,160,140,160,170,180,180,190,180,180,180,180,180,180,170,170,170,170,170,170,160,175,1523,
16,160,150,150,150,150,160,160,170,160,180,180,180,170,170,170,170,170,170,170,170,170,160,180,190,171,1800,
17,180,160,160,160,160,150,170,180,180,190,190,190,180,180,180,180,180,180,170,170,170,170,160,170,178,1645,
18,170,170,160,160,160,0,150,170,180,180,190,190,190,190,190,200,190,180,180,170,170,160,160,170,193,1340,
19,180,140,80,70,100,130,110,180,200,200,200,210,220,220,220,230,210,220,220,220,220,140,130,110,216,1315,
20,120,130,160,100,0,70,300,190,220,220,210,190,210,200,210,200,200,190,190,180,180,180,140,0,206,1350,
21,0,0,0,70,100,0,60,330,220,230,250,260,260,230,230,220,220,210,200,200,170,160,150,130,218,1512,
22,0,130,0,150,160,170,0,190,200,190,190,200,200,210,210,210,200,200,200,200,190,180,170,170,210,1717,
23,170,170,150,0,0,80,110,160,240,270,260,270,270,250,260,260,260,260,250,220,190,160,130,0,253,1336,
24,70,60,80,0,50,50,80,0,300,260,270,260,260,240,240,230,230,230,240,240,240,230,210,0,224,1536,
25,0,0,50,50,50,40,10,340,320,320,300,300,320,320,310,290,290,290,290,200,150,160,160,170,300,1140,
26,150,140,140,130,0,150,150,160,180,190,190,200,200,190,180,180,180,180,180,180,180,180,180,190,184,1535,
27,200,0,80,0,0,0,0,170,200,210,220,220,190,180,180,180,180,180,180,180,180,170,170,170,169,1348,
28,170,170,150,170,110,0,0,0,220,220,230,210,210,190,180,180,190,180,180,180,170,180,170,180,167,1503,
29,150,140,110,120,0,0,0,0,270,220,210,210,210,210,200,190,180,180,180,170,170,180,180,170,176,1848,
30,160,160,160,0,0,0,0,170,170,200,190,190,190,180,180,180,180,180,180,170,160,170,160,160,159,1940,
31,170,150,140,140,150,160,0,190,200,250,200,200,190,200,200,190,180,180,170,170,150,0,250,280,189,1540,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,300,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    January 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,360,30,20,360,360,350,350,350,360,310,260,260,250,250,230,210,200,200,200,190,180,180,200,170,197,1823,
2,170,180,160,120,0,150,0,0,210,220,210,210,220,230,220,220,230,210,190,200,180,180,150,0,223,1410,
3,0,60,80,80,70,100,80,300,260,290,290,260,270,270,270,280,290,280,290,290,310,310,330,10,280,1540,
4,20,20,20,20,30,50,10,330,260,270,270,260,260,270,270,280,270,280,270,280,290,300,10,20,275,1416,
5,20,10,20,10,360,360,350,10,350,320,310,310,310,310,310,310,280,280,280,270,260,250,210,140,316,1210,
6,160,130,0,170,180,180,160,160,170,190,180,180,180,180,180,180,180,180,170,170,180,170,170,170,171,1429,
7,170,140,0,0,0,70,60,0,300,290,270,260,270,230,190,190,190,180,180,180,170,190,180,200,199,1928,
8,190,170,180,190,160,170,180,170,190,190,190,180,190,190,190,180,180,180,180,180,170,170,170,170,173,1520,
9,160,160,160,160,160,160,150,160,180,190,190,200,200,190,190,180,180,170,170,190,180,190,170,130,176,1535,
10,0,0,0,0,0,50,0,0,190,190,200,200,180,180,180,180,180,180,180,180,170,170,170,170,175,1418,
11,170,170,180,160,170,160,160,170,170,180,180,190,200,190,190,180,170,180,180,170,180,180,180,150,174,1540,
12,160,160,0,0,0,150,170,180,270,290,210,200,200,210,210,210,210,200,200,180,170,160,120,140,208,1700,
13,130,140,180,120,0,0,0,170,170,190,180,180,180,180,180,180,180,180,170,170,170,0,140,160,161,1803,
14,0,130,0,290,140,0,0,0,290,270,240,260,210,200,210,200,180,180,190,220,220,180,0,290,203,1450,
15,310,10,10,10,10,10,10,360,350,360,350,320,310,310,300,300,290,290,310,310,310,330,340,330,303,1237,
16,350,350,350,300,210,0,240,210,210,220,220,200,210,200,200,200,190,180,180,180,170,140,150,140,318,335,
17,140,140,150,130,0,160,140,150,170,180,200,200,200,190,180,190,190,190,190,180,170,180,170,170,201,1558,
18,150,130,130,120,110,110,140,150,160,170,180,190,190,180,180,180,180,180,180,170,170,170,180,170,168,1501,
19,170,160,170,160,160,160,150,160,170,190,180,180,180,180,180,170,170,170,160,160,160,150,170,120,159,5,
20,140,150,130,120,130,150,160,160,200,210,220,200,210,200,200,210,200,180,190,190,170,170,170,170,190,1743,
21,170,0,150,170,120,0,0,0,210,170,190,240,210,190,190,190,190,170,160,160,190,0,0,0,159,1915,
22,150,0,0,0,30,50,50,10,330,280,270,260,220,210,210,190,190,200,180,180,180,180,170,210,181,1815,
23,0,0,0,0,50,110,120,0,250,280,230,230,230,230,220,210,200,180,180,180,170,130,0,0,175,1740,
24,0,0,0,0,30,50,40,10,10,360,360,350,350,310,300,300,310,290,270,280,300,350,250,0,298,1350,
25,0,0,210,170,120,60,80,0,320,310,280,270,260,250,250,240,240,230,230,230,210,100,0,0,258,1345,
26,60,60,50,60,80,130,0,240,260,270,190,200,200,200,210,200,180,180,180,170,170,170,170,170,177,1700,
27,160,170,170,170,170,170,170,170,180,180,180,190,180,180,180,180,170,170,170,170,170,170,170,170,174,1623,
28,160,140,130,0,120,140,210,0,160,210,200,190,200,210,190,180,180,180,180,180,0,0,0,0,198,1520,
29,0,0,120,0,360,360,40,360,320,280,280,270,270,260,260,260,260,250,210,200,200,0,     -,260,272,1130,
30,230,260,290,320,330,360,360,350,320,300,290,280,290,280,280,290,280,290,290,280,290,320,10,20,265,1356,
31,20,10,350,340,310,310,0,220,240,210,190,190,190,190,190,190,190,190,180,180,180,160,170,160,196,1346,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,318,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    February 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,160,160,160,130,120,160,140,150,160,180,190,180,180,180,180,180,180,170,170,170,160,160,160,160,171,1853,
2,150,150,150,140,140,0,0,0,70,330,290,260,250,240,220,200,190,180,180,180,170,160,120,0,178,1750,
3,0,230,0,40,20,20,20,20,20,10,360,360,350,300,300,300,300,300,310,300,310,50,50,0,295,1425,
4,0,110,10,50,30,30,60,200,280,270,270,260,240,220,220,220,220,230,240,250,240,0,0,0,215,1523,
5,200,100,130,90,50,50,50,0,140,210,220,240,240,240,240,250,240,230,220,210,210,210,0,70,230,1415,
6,60,60,60,60,70,70,60,60,320,280,250,240,230,220,210,190,180,180,170,180,170,150,0,150,169,1659,
7,150,160,140,0,0,0,60,0,290,280,260,270,270,270,270,240,220,220,210,180,180,0,150,0,268,1235,
8,0,70,60,60,60,30,20,20,10,350,330,320,300,300,300,300,310,310,310,310,340,10,20,20,297,1315,
9,20,20,30,30,30,10,10,20,360,350,350,300,300,290,290,280,280,250,230,220,0,40,20,340,278,1535,
10,320,310,360,350,320,340,360,310,300,280,290,290,290,290,280,270,260,260,260,240,240,190,130,60,287,1325,
11,70,90,70,60,70,100,80,120,180,180,180,180,190,180,190,180,180,180,180,180,180,180,180,180,176,1650,
12,190,190,180,170,160,160,0,0,200,180,180,200,210,210,200,200,200,200,200,180,140,160,210,200,206,1445,
13,160,110,0,60,60,60,60,0,260,240,230,270,270,260,200,200,200,200,200,190,190,180,170,180,200,1619,
14,180,170,160,160,170,180,180,180,170,170,170,180,190,190,180,180,180,180,180,170,160,160,160,160,181,1540,
15,150,140,120,150,140,140,170,150,160,160,170,180,180,180,180,180,170,170,160,160,160,150,160,160,163,1815,
16,150,150,140,150,130,120,0,0,110,80,180,190,190,180,190,180,170,170,170,160,160,200,140,120,172,1600,
17,0,120,120,0,80,0,120,80,70,60,250,230,220,200,200,190,180,180,160,160,90,350,20,20,67,815,
18,10,10,10,360,360,10,20,20,10,360,330,310,290,280,260,270,260,260,250,240,210,160,0,110,13,800,
19,110,0,0,120,140,160,160,150,170,180,170,190,190,180,180,180,180,180,170,170,170,170,170,160,161,1724,
20,160,130,140,150,100,90,0,0,200,210,200,200,190,180,180,190,190,190,190,190,190,190,180,170,187,1534,
21,140,130,130,150,140,160,160,170,180,180,180,180,180,180,180,180,180,180,170,170,160,160,150,150,156,2050,
22,150,160,160,140,160,130,140,140,150,170,200,200,190,190,190,180,180,180,170,180,0,160,160,160,176,1615,
23,160,180,0,50,50,50,50,0,160,170,230,230,220,220,210,200,190,180,180,190,200,150,170,190,188,1715,
24,150,190,160,0,20,40,10,360,350,320,290,260,260,270,230,190,170,180,170,170,160,160,160,170,174,1800,
25,170,160,170,0,0,0,220,150,170,220,200,180,200,200,190,180,180,180,180,170,180,160,180,170,169,1556,
26,170,190,190,160,170,160,140,200,190,180,180,180,180,180,180,180,190,180,180,180,180,170,150,140,180,1545,
27,150,150,180,150,120,150,0,160,170,180,190,180,200,180,180,180,180,180,180,170,170,160,160,160,179,1600,
28,170,160,0,0,0,0,0,0,260,200,210,210,200,200,190,190,180,180,180,180,170,170,170,170,159,2200,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,297,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    March 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,170,160,170,190,170,160,160,170,170,170,170,180,180,170,170,170,170,160,160,160,150,150,210,230,164,1747,
2,190,190,180,80,80,80,80,70,120,100,90,100,90,160,180,170,170,160,160,160,160,160,0,310,74,438,
3,150,210,100,70,70,70,60,70,70,60,30,10,360,310,260,260,280,290,300,360,20,360,350,350,359,1235,
4,340,10,20,350,10,20,30,30,10,350,360,360,360,310,290,280,270,250,220,190,160,160,170,170,302,1448,
5,150,160,170,170,160,160,170,160,160,160,180,180,170,180,180,180,180,180,180,170,160,150,170,140,173,1255,
6,0,0,110,0,70,70,40,0,0,210,230,220,210,190,190,190,180,180,170,180,180,180,170,180,175,1725,
7,120,190,120,0,130,110,200,200,170,190,180,190,190,190,180,180,180,180,180,170,160,160,150,170,198,1345,
8,180,150,130,110,0,0,0,120,170,170,190,180,180,180,180,180,180,180,180,180,180,210,180,150,186,1519,
9,160,120,0,0,0,100,110,0,0,300,290,240,240,240,230,240,230,200,180,170,180,180,170,200,174,1910,
10,190,170,170,160,170,150,0,140,170,190,200,190,190,190,180,180,180,180,170,170,170,170,170,170,196,1620,
11,150,170,160,130,130,0,0,0,0,320,240,220,220,230,220,220,220,220,240,260,0,40,0,40,167,117,
12,40,20,360,350,10,20,20,20,20,10,360,300,300,270,270,270,230,200,180,180,160,170,180,170,17,750,
13,160,150,160,150,170,180,130,150,160,170,180,180,180,180,180,180,180,180,170,170,200,0,0,0,177,1255,
14,60,0,70,60,0,0,0,50,20,10,310,260,270,260,270,270,260,250,250,230,0,0,280,290,261,1151,
15,310,350,360,20,40,0,50,0,20,280,300,280,260,230,220,210,210,200,190,190,180,170,140,160,213,1509,
16,110,0,0,0,0,70,70,0,0,220,210,210,190,180,170,170,170,170,160,160,160,160,160,160,172,1651,
17,160,160,150,160,160,160,170,190,130,90,80,80,200,180,180,180,170,170,170,160,150,160,120,140,87,937,
18,0,50,30,0,180,110,30,20,360,300,300,300,300,280,290,300,300,310,310,320,0,40,50,120,297,1600,
19,60,70,60,60,140,70,60,50,0,280,230,220,210,210,200,190,210,200,190,0,0,0,50,50,212,1434,
20,50,30,30,20,310,310,320,340,350,320,310,300,300,300,290,310,310,290,280,250,160,170,130,240,306,1053,
21,250,10,50,50,40,50,50,60,60,330,280,290,290,290,280,270,270,270,260,230,90,60,70,0,49,708,
22,60,70,70,80,70,90,0,0,150,190,200,200,190,200,200,200,180,190,190,170,0,150,150,0,188,1455,
23,0,130,260,0,260,170,150,310,80,80,90,60,220,180,200,200,180,180,170,160,160,160,170,140,175,1245,
24,170,180,130,0,0,0,0,0,190,230,260,210,190,180,180,180,180,190,180,170,170,150,190,160,177,1547,
25,0,180,0,0,0,0,70,70,0,290,250,240,260,210,200,190,190,190,190,190,180,190,170,180,203,1802,
26,200,190,180,170,160,230,240,0,220,220,230,220,220,210,210,210,220,220,200,180,160,160,170,160,210,1448,
27,160,140,0,160,140,150,160,160,170,160,180,180,180,180,180,180,170,170,160,150,150,0,0,200,164,1111,
28,160,170,140,150,130,210,170,150,170,220,200,200,210,200,190,190,190,180,180,180,170,190,150,0,199,1531,
29,0,0,130,70,70,60,60,60,20,290,280,260,260,240,250,260,210,200,180,170,170,180,0,0,154,1958,
30,0,0,70,60,60,50,50,50,0,280,280,270,230,220,210,200,200,190,190,160,0,0,0,0,261,1150,
31,50,10,130,80,0,0,60,80,0,300,250,240,220,210,220,220,210,200,170,170,150,160,170,170,231,1140,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,359,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    April 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,180,180,170,160,0,0,0,0,140,170,170,170,190,190,200,180,170,170,170,170,170,170,180,180,175,1613,
2,180,160,170,140,160,140,0,0,170,170,180,170,180,180,180,170,170,170,170,170,170,170,160,170,172,1700,
3,160,160,160,160,160,150,160,130,160,170,180,180,180,180,180,180,180,170,170,170,170,170,170,170,187,1624,
4,170,170,160,160,160,150,150,170,160,170,170,170,170,180,180,180,170,180,170,170,180,170,150,160,164,1200,
5,180,110,150,120,150,150,160,160,160,150,180,190,180,180,180,170,170,150,160,170,160,160,140,200,177,1512,
6,140,140,160,170,200,200,180,160,80,80,100,180,190,180,180,170,170,170,170,150,140,120,140,120,176,1440,
7,120,0,0,120,120,120,140,140,0,130,120,170,190,180,170,170,170,160,160,160,140,200,220,210,161,1609,
8,200,190,190,170,140,130,200,170,160,140,110,190,180,180,180,170,160,160,160,150,120,320,0,0,158,1700,
9,100,90,90,150,120,110,100,90,70,70,60,310,260,260,240,220,230,230,190,110,70,350,360,60,65,919,
10,30,50,30,320,20,50,40,50,310,330,290,310,290,260,250,230,220,200,170,160,150,180,120,140,313,345,
11,240,130,190,130,0,180,0,160,160,180,180,200,220,210,210,210,200,180,170,150,150,170,140,120,214,1330,
12,160,160,140,70,0,120,0,80,0,280,220,220,210,210,210,190,180,180,180,180,180,170,160,0,174,1648,
13,0,0,0,0,110,110,0,170,160,160,170,190,200,200,200,200,200,190,180,180,170,170,160,170,210,1501,
14,180,150,120,0,0,0,0,70,0,190,190,200,200,200,180,190,180,180,180,140,110,0,0,80,214,1328,
15,120,80,60,70,70,70,140,180,170,140,150,170,180,190,180,180,180,190,170,160,150,150,130,130,175,1426,
16,150,170,160,150,130,130,130,140,150,140,140,140,160,170,170,170,160,160,160,160,180,150,150,150,173,1435,
17,150,150,140,150,160,160,160,140,110,90,90,80,80,120,180,170,170,160,150,150,170,190,180,170,96,911,
18,110,100,90,80,80,80,80,80,80,80,80,70,220,210,190,180,170,160,150,150,140,130,130,0,86,600,
19,0,0,0,60,40,50,50,50,130,250,270,270,260,260,260,260,250,230,230,0,0,0,0,90,262,1431,
20,0,0,60,50,0,0,180,130,0,350,220,190,210,210,200,190,180,180,170,170,160,160,160,160,158,2047,
21,150,170,160,150,150,150,150,150,150,150,170,180,180,170,180,190,180,190,170,150,0,140,140,0,168,144,
22,0,0,0,100,60,0,100,120,130,180,190,190,190,180,180,170,170,170,170,180,170,170,160,150,183,1528,
23,160,150,140,160,160,160,150,150,140,170,260,220,210,200,180,180,180,170,180,110,0,0,10,120,144,12,
24,0,0,80,0,110,0,50,0,0,300,290,270,250,230,240,200,200,180,180,150,0,0,20,120,208,1632,
25,60,60,90,0,0,0,40,10,50,30,20,330,310,310,300,290,300,270,260,0,190,170,150,170,250,1725,
26,170,160,170,180,160,160,150,150,170,160,180,200,180,210,190,190,180,170,170,160,170,170,140,150,189,1530,
27,140,90,0,0,80,70,70,0,0,10,270,280,230,210,230,220,210,180,160,0,0,0,0,70,223,1240,
28,100,70,40,50,0,0,60,50,40,10,350,300,300,270,260,270,260,250,260,280,340,20,50,50,303,1142,
29,50,30,40,30,20,360,340,300,320,300,300,240,240,270,270,250,230,230,230,0,0,0,0,350,265,1431,
30,0,80,50,60,60,50,80,0,90,0,230,210,180,200,190,200,200,190,180,150,130,160,140,140,177,1224,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,313,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    May 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,0,0,0,0,0,0,100,110,0,170,160,190,190,190,200,190,190,190,180,130,140,150,0,0,201,1230,
2,0,70,110,60,0,0,0,0,0,0,270,220,220,220,220,210,200,190,170,170,120,110,0,170,219,1258,
3,140,150,150,140,170,0,0,0,0,190,180,200,210,230,230,210,210,210,200,0,140,160,0,0,213,1116,
4,120,80,0,0,0,120,200,190,160,170,180,200,200,220,200,190,180,180,180,180,180,180,190,170,182,1735,
5,160,0,120,80,0,0,60,50,0,330,300,280,240,180,170,170,170,170,170,170,140,150,130,140,175,1507,
6,140,140,140,150,140,150,140,140,150,140,170,180,180,180,180,180,170,170,170,170,160,150,150,150,174,1255,
7,140,140,130,110,110,120,120,0,0,340,300,80,220,220,190,180,180,150,150,130,130,80,350,0,145,1722,
8,0,140,0,0,0,90,0,0,0,0,310,350,360,260,210,220,190,210,200,0,170,160,0,0,357,1310,
9,0,60,60,70,60,60,50,40,50,70,40,120,220,230,230,220,210,180,160,140,150,160,150,150,158,2035,
10,130,0,0,0,0,50,50,50,50,20,360,320,280,270,250,230,230,230,0,0,0,0,0,0,219,1511,
11,0,70,0,0,60,70,80,90,0,160,160,210,190,190,190,180,190,180,200,0,0,0,0,0,181,1440,
12,0,0,0,0,0,0,0,0,0,290,290,290,260,250,260,260,220,190,170,130,160,0,0,70,243,1346,
13,80,80,0,0,110,0,200,50,30,0,360,310,300,290,270,270,290,290,310,20,40,30,150,150,266,1547,
14,180,140,120,0,0,200,0,0,0,170,180,180,180,180,170,180,170,180,170,160,150,160,0,0,158,1414,
15,0,0,70,70,60,50,50,40,40,40,20,340,340,300,310,330,350,350,10,10,10,30,340,10,354,1551,
16,10,10,10,20,360,40,50,50,50,50,10,310,40,270,230,220,210,170,160,160,180,150,0,0,227,1501,
17,0,0,60,0,0,0,0,0,0,0,300,60,230,200,180,180,160,130,340,360,0,0,0,0,159,1640,
18,30,40,50,40,20,360,10,340,10,40,360,350,330,310,310,310,310,330,320,360,20,30,30,20,351,1130,
19,20,360,10,10,360,360,10,10,10,360,360,350,310,290,280,270,260,220,170,170,170,170,170,160,19,115,
20,180,0,0,50,60,60,60,60,0,0,0,200,190,190,190,190,180,170,170,140,150,0,0,60,200,1255,
21,70,50,50,50,50,50,40,30,20,50,40,350,310,290,220,200,190,180,160,150,150,140,130,140,174,1750,
22,120,140,0,0,310,290,260,110,250,0,300,300,260,250,220,260,240,170,0,90,60,50,40,50,226,1400,
23,50,50,50,120,50,50,50,50,40,60,30,360,20,20,360,350,320,290,320,150,120,0,60,50,1,1235,
24,40,40,40,0,0,0,0,0,0,0,60,340,300,270,280,260,270,240,110,50,0,40,50,50,268,1340,
25,50,40,40,320,10,20,360,350,20,10,360,350,340,310,310,310,320,330,340,360,10,10,10,10,306,1350,
26,10,20,20,20,10,10,10,20,20,360,360,350,350,330,350,360,10,20,20,40,350,340,10,0,355,1029,
27,0,0,360,20,30,40,40,20,40,40,40,10,360,340,300,300,310,310,320,30,40,30,30,10,307,1606,
28,10,10,10,360,10,360,10,10,360,360,360,360,360,360,360,360,360,360,330,330,20,20,40,50,1,1350,
29,50,50,40,50,40,40,30,50,30,360,360,360,10,10,360,360,10,10,10,10,10,350,360,360,8,1335,
30,340,330,330,330,360,350,10,340,10,360,320,280,280,280,250,310,260,270,0,50,50,60,50,50,350,5,
31,50,50,80,70,70,0,50,70,80,0,140,150,150,160,170,160,150,160,160,160,160,150,150,150,158,2245,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,357,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    June 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,150,150,150,150,150,150,150,150,150,140,140,150,150,150,150,150,150,150,160,150,160,160,150,140,155,345,
2,130,120,170,170,130,130,110,80,80,90,110,140,150,140,140,90,320,310,330,10,20,10,10,10,91,854,
3,20,20,20,20,30,50,200,240,310,10,20,30,150,200,210,210,220,220,210,210,210,200,200,200,206,1550,
4,190,190,180,170,170,170,170,160,160,170,170,160,160,170,170,170,170,160,140,150,140,130,150,130,143,1138,
5,60,0,0,110,80,270,60,70,10,40,330,290,290,270,250,240,200,170,140,140,150,150,150,150,237,1540,
6,140,0,0,150,150,160,150,150,0,170,160,170,180,190,190,180,180,180,180,0,0,140,0,0,179,1229,
7,0,0,60,70,0,70,0,60,60,0,0,280,220,200,210,190,170,180,160,160,0,0,0,60,203,1456,
8,70,80,0,70,60,100,100,0,0,130,0,270,270,190,180,180,170,160,150,130,110,110,130,0,167,1705,
9,290,290,20,210,110,110,70,70,80,80,70,80,80,90,90,110,130,140,20,20,10,10,360,350,69,1056,
10,360,50,360,20,40,60,30,20,30,130,330,50,20,220,240,190,160,290,330,0,120,110,130,160,354,25,
11,160,350,70,40,60,50,0,100,190,170,100,160,150,200,200,210,210,220,0,0,140,0,0,60,203,1330,
12,0,60,70,50,40,50,50,40,50,40,50,20,280,280,200,210,200,340,360,0,120,0,130,140,213,1415,
13,160,150,160,50,250,150,0,280,0,0,340,290,290,270,260,250,260,0,0,50,50,50,40,50,254,1440,
14,40,50,60,50,50,40,50,50,50,50,10,330,300,300,320,320,330,330,330,350,20,20,20,20,305,1330,
15,20,20,10,10,360,10,10,10,10,360,360,350,350,360,360,360,360,10,10,10,20,20,360,360,5,1006,
16,10,360,10,350,320,320,290,260,300,290,290,300,290,250,260,250,250,240,240,240,250,240,220,180,283,1245,
17,190,170,190,170,90,130,150,0,100,0,150,160,180,190,210,200,200,200,140,0,0,0,60,70,188,1214,
18,60,60,60,60,60,90,60,60,80,0,0,220,210,220,210,210,190,180,140,110,100,100,80,70,208,1530,
19,0,70,100,110,0,0,0,150,150,160,160,160,180,190,180,170,170,170,120,0,100,120,140,120,173,1210,
20,0,0,0,120,130,0,0,0,0,0,0,60,70,200,180,170,180,180,160,180,140,160,0,0,177,1420,
21,0,0,0,0,150,170,170,170,160,140,160,190,190,180,190,190,180,180,160,0,0,0,0,0,167,600,
22,80,50,60,90,60,50,50,60,70,50,330,310,300,290,300,320,310,310,320,20,10,20,20,20,293,1400,
23,20,20,20,20,20,20,20,20,10,10,360,350,350,350,360,360,360,10,20,10,360,360,360,350,11,2241,
24,350,340,330,340,310,310,310,340,290,290,270,280,270,270,250,260,290,300,320,50,50,60,60,80,302,632,
25,80,0,80,140,140,0,60,70,60,0,0,170,180,190,190,190,190,170,150,140,140,140,140,130,189,1535,
26,130,140,140,140,150,140,140,130,140,150,150,160,170,190,170,170,170,170,160,150,0,130,0,0,161,1455,
