24,     -,     -,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,2.3,     ,     
25,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,1.7,     ,     
26,     -,     -,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,2.7,     ,     
27,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,0.7,     ,     
28,     -,     -,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,3.7,     ,     
29,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,0,     ,     
30,     -,     -,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,2.3,     ,     
31,     -,     -,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,0.7,     ,     
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
HOURLY DATA :  Average Wind Speed (m/s)    -    September 1994,,,,,,,,,,,,,,,,,,,,,,,,,,,
DASSEN ISLAND      -     Climate Number:0040146 5      Lat:-33.4320     Lon:18.0910    Height:7 m      (Extracted 2019/02/27 07:55),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,1,     ,     
2,     -,     -,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,10,     -,     -,     -,     -,     -,7,     -,     -,     -,     -,7.3,     ,     
3,     -,     -,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,1.7,     ,     
4,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,0.7,     ,     
5,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,0,     ,     
6,     -,     -,     -,     -,     -,     -,     -,7,     -,     -,     -,     -,     -,7,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,7.7,     ,     
7,     -,     -,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,     -,8,     -,     -,     -,     -,     -,8,     -,     -,     -,     -,7.3,     ,     
8,     -,     -,     -,     -,     -,     -,     -,12.5,     -,     -,     -,     -,     -,12.5,     -,     -,     -,     -,     -,8,     -,     -,     -,     -,11,     ,     
9,     -,     -,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,4.3,     ,     
10,     -,     -,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,8,     -,     -,     -,     -,5.3,     ,     
11,     -,     -,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,     -,7,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,6.3,     ,     
12,     -,     -,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,5.3,     ,     
13,     -,     -,     -,     -,     -,     -,     -,12.5,     -,     -,     -,     -,     -,11,     -,     -,     -,     -,     -,11,     -,     -,     -,     -,11.5,     ,     
14,     -,     -,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,3.7,     ,     
15,     -,     -,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,2.3,     ,     
16,     -,     -,     -,     -,     -,     -,     -,8,     -,     -,     -,     -,     -,11,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,9.3,     ,     
17,     -,     -,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,     -,12.5,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,8.5,     ,     
18,     -,     -,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,1.7,     ,     
19,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,7,     -,     -,     -,     -,     -,7,     -,     -,     -,     -,4.7,     ,     
20,     -,     -,     -,     -,     -,     -,     -,7.5,     -,     -,     -,     -,     -,8,     -,     -,     -,     -,     -,8.5,     -,     -,     -,     -,8,     ,     
21,     -,     -,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,3.7,     ,     
22,     -,     -,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,     -,6.5,     -,     -,     -,     -,     -,7,     -,     -,     -,     -,7.5,     ,     
23,     -,     -,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,8,     ,     
24,     -,     -,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,3.7,     ,     
25,     -,     -,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,2.3,     ,     
26,     -,     -,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,     -,10,     -,     -,     -,     -,     -,10,     -,     -,     -,     -,9.7,     ,     
27,     -,     -,     -,     -,     -,     -,     -,8,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,     -,8,     -,     -,     -,     -,8.3,     ,     
28,     -,     -,     -,     -,     -,     -,     -,8,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,8.7,     ,     
29,     -,     -,     -,     -,     -,     -,     -,8,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,6.3,     ,     
30,     -,     -,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,8,     -,     -,     -,     -,5.7,     ,     
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
HOURLY DATA :  Average Wind Speed (m/s)    -    October 1994,,,,,,,,,,,,,,,,,,,,,,,,,,,
DASSEN ISLAND      -     Climate Number:0040146 5      Lat:-33.4320     Lon:18.0910    Height:7 m      (Extracted 2019/02/27 07:55),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,     -,     -,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,     -,12.5,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,10.2,     ,     
2,     -,     -,     -,     -,     -,     -,     -,7,     -,     -,     -,     -,     -,12.5,     -,     -,     -,     -,     -,12.5,     -,     -,     -,     -,10.7,     ,     
3,     -,     -,     -,     -,     -,     -,     -,12,     -,     -,     -,     -,     -,11,     -,     -,     -,     -,     -,12,     -,     -,     -,     -,11.7,     ,     
4,     -,     -,     -,     -,     -,     -,     -,7.5,     -,     -,     -,     -,     -,6.5,     -,     -,     -,     -,     -,7.5,     -,     -,     -,     -,7.2,     ,     
5,     -,     -,     -,     -,     -,     -,     -,7,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,5.7,     ,     
6,     -,     -,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,4.3,     ,     
7,     -,     -,     -,     -,     -,     -,     -,6.5,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,3.2,     ,     
8,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,2.7,     ,     
9,     -,     -,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,8,     -,     -,     -,     -,     -,12,     -,     -,     -,     -,8,     ,     
10,     -,     -,     -,     -,     -,     -,     -,12,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,10,     ,     
11,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,2,     ,     
12,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,2.2,     ,     
13,     -,     -,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,     -,8.5,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,6.5,     ,     
14,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,2.8,     ,     
15,     -,     -,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,3.7,     ,     
16,     -,     -,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,4.7,     ,     
17,     -,     -,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,     -,8.5,     -,     -,     -,     -,6.8,     ,     
18,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,     -,10,     -,     -,     -,     -,6.3,     ,     
19,     -,     -,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,     -,12,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,9,     ,     
20,     -,     -,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,     -,7.5,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,5.8,     ,     
21,     -,     -,     -,     -,     -,     -,     -,8,     -,     -,     -,     -,     -,8,     -,     -,     -,     -,     -,1.1,     -,     -,     -,     -,5.7,     ,     
22,     -,     -,     -,     -,     -,     -,     -,10,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,     -,8,     -,     -,     -,     -,9,     ,     
23,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,     -,8,     -,     -,     -,     -,3.5,     ,     
24,     -,     -,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,6,     ,     
25,     -,     -,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,3.3,     ,     
26,     -,     -,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,3.3,     ,     
27,     -,     -,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,4.5,     ,     
28,     -,     -,     -,     -,     -,     -,     -,2.5,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,4.2,     ,     
29,     -,     -,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,1.7,     ,     
30,     -,     -,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,3,     ,     
31,     -,     -,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,3.3,     ,     
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
HOURLY DATA :  Average Wind Speed (m/s)    -    November 1994,,,,,,,,,,,,,,,,,,,,,,,,,,,
DASSEN ISLAND      -     Climate Number:0040146 5      Lat:-33.4320     Lon:18.0910    Height:7 m      (Extracted 2019/02/27 07:55),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,     -,     -,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,3.7,     ,     
2,     -,     -,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,5.7,     ,     
3,     -,     -,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,2.3,     ,     
4,     -,     -,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,     -,11,     -,     -,     -,     -,     -,10,     -,     -,     -,     -,9,     ,     
5,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,3,     ,     
6,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,2,     ,     
7,     -,     -,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,4.7,     ,     
8,     -,     -,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,     -,10,     -,     -,     -,     -,8.3,     ,     
9,     -,     -,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,5.7,     ,     
10,     -,     -,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,4.7,     ,     
11,     -,     -,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,3,     ,     
12,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,1.7,     ,     
13,     -,     -,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,3.7,     ,     
14,     -,     -,     -,     -,     -,     -,     -,8,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,7.3,     ,     
15,     -,     -,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,3.7,     ,     
16,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,3.7,     ,     
17,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,2,     ,     
18,     -,     -,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,3.3,     ,     
19,     -,     -,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,3.7,     ,     
20,     -,     -,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,4,     ,     
21,     -,     -,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,3.7,     ,     
22,     -,     -,     -,     -,     -,     -,     -,10,     -,     -,     -,     -,     -,8,     -,     -,     -,     -,     -,11,     -,     -,     -,     -,9.7,     ,     
23,     -,     -,     -,     -,     -,     -,     -,10,     -,     -,     -,     -,     -,12.5,     -,     -,     -,     -,     -,15,     -,     -,     -,     -,12.5,     ,     
24,     -,     -,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,8,     -,     -,     -,     -,4.3,     ,     
25,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,2,     ,     
26,     -,     -,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,4.7,     ,     
27,     -,     -,     -,     -,     -,     -,     -,8,     -,     -,     -,     -,     -,12.5,     -,     -,     -,     -,     -,11,     -,     -,     -,     -,10.5,     ,     
28,     -,     -,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,12.5,     -,     -,     -,     -,     -,14,     -,     -,     -,     -,10.2,     ,     
29,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,2.7,     ,     
30,     -,     -,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,2,     ,     
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
HOURLY DATA :  Average Wind Speed (m/s)    -    December 1994,,,,,,,,,,,,,,,,,,,,,,,,,,,
DASSEN ISLAND      -     Climate Number:0040146 5      Lat:-33.4320     Lon:18.0910    Height:7 m      (Extracted 2019/02/27 07:55),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,     -,     -,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,1.7,     ,     
2,     -,     -,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,     -,7,     -,     -,     -,     -,5.3,     ,     
3,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,10,     -,     -,     -,     -,     -,10,     -,     -,     -,     -,6.7,     ,     
4,     -,     -,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,1.7,     ,     
5,     -,     -,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,2,     ,     
6,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
7,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
8,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
9,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,15,     -,     -,     -,     -,     -,15,     -,     -,     -,     -,15,     ,     
10,     -,     -,     -,     -,     -,     -,     -,10,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,     -,15,     -,     -,     -,     -,11.3,     ,     
11,     -,     -,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,4,     ,     
12,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,2,     ,     
13,     -,     -,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,8,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,5.7,     ,     
14,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,2,     ,     
15,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,1.7,     ,     
16,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,8,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,5.7,     ,     
17,     -,     -,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,5.3,     ,     
18,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,7,     -,     -,     -,     -,4,     ,     
19,     -,     -,     -,     -,     -,     -,     -,8,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,5.3,     ,     
20,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,0.7,     ,     
21,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,1.3,     ,     
22,     -,     -,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,4,     ,     
23,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,8,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,5.7,     ,     
24,     -,     -,     -,     -,     -,     -,     -,7,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,8.3,     ,     
25,     -,     -,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,3.7,     ,     
26,     -,     -,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,     -,8,     -,     -,     -,     -,6,     ,     
27,     -,     -,     -,     -,     -,     -,     -,7,     -,     -,     -,     -,     -,12.5,     -,     -,     -,     -,     -,10,     -,     -,     -,     -,9.8,     ,     
28,     -,     -,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,2.7,     ,     
29,     -,     -,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,3.3,     ,     
30,     -,     -,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,     -,7,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,5,     ,     
31,     -,     -,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,7,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,4.7,     ,     
Max,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
HOURLY DATA :  Average Wind Speed (m/s)    -    January 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,
DASSEN ISLAND      -     Climate Number:0040146 5      Lat:-33.4320     Lon:18.0910    Height:7 m      (Extracted 2019/02/27 07:55),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,avg,mx,tm
1,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,2.3,     ,     
2,     -,     -,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,3.7,     ,     
3,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,1,     ,     
4,     -,     -,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,5,     ,     
5,     -,     -,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,4.7,     ,     
6,     -,     -,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,10,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,7.7,     ,     
7,     -,     -,     -,     -,     -,     -,     -,12.5,     -,     -,     -,     -,     -,15,     -,     -,     -,     -,     -,17.5,     -,     -,     -,     -,15,     ,     
8,     -,     -,     -,     -,     -,     -,     -,12.5,     -,     -,     -,     -,     -,12.5,     -,     -,     -,     -,     -,12.5,     -,     -,     -,     -,12.5,     ,     
9,     -,     -,     -,     -,     -,     -,     -,10,     -,     -,     -,     -,     -,10,     -,     -,     -,     -,     -,10,     -,     -,     -,     -,10,     ,     
10,     -,     -,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,3.3,     ,     
11,     -,     -,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,2.7,     ,     
12,     -,     -,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,2.3,     ,     
13,     -,     -,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,3,     ,     
14,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,2.7,     ,     
15,     -,     -,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,1.7,     ,     
16,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,5,     -,     -,     -,     -,3,     ,     
17,     -,     -,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,4.3,     ,     
18,     -,     -,     -,     -,     -,     -,     -,11,     -,     -,     -,     -,     -,15,     -,     -,     -,     -,     -,12.5,     -,     -,     -,     -,12.8,     ,     
19,     -,     -,     -,     -,     -,     -,     -,8,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,     -,8,     -,     -,     -,     -,6.7,     ,     
20,     -,     -,     -,     -,     -,     -,     -,6,     -,     -,     -,     -,     -,9,     -,     -,     -,     -,     -,4,     -,     -,     -,     -,6.3,     ,     
21,     -,     -,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,3,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,1.7,     ,     
22,     -,     -,     -,     -,     -,     -,     -,2,     -,     -,     -,     -,     -,7,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,3,     ,     
23,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,0,     ,     
24,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,     
