26,200,0,0,230,230,220,200,190,210,190,210,190,190,210,180,170,160,150,150,160,150,140,150,140,176,1654,
27,140,140,130,140,140,130,130,140,130,130,120,110,90,100,100,100,100,110,110,100,90,110,100,100,138,1057,
28,90,80,80,80,70,60,60,80,80,60,60,230,220,210,200,200,170,150,150,150,180,0,50,70,201,1416,
29,70,50,40,70,60,50,0,0,150,160,210,220,210,220,180,170,160,160,140,140,120,130,120,130,160,1735,
30,110,80,80,80,60,50,60,70,90,100,90,230,220,220,210,230,220,210,170,280,300,340,350,0,230,1550,
31,360,340,360,360,10,0,40,290,70,80,270,260,250,240,230,270,280,280,290,310,280,50,200,270,272,1127,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,331,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    November 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,300,320,310,320,330,0,40,340,310,220,220,220,210,220,220,220,220,230,200,160,150,130,80,330,233,1605,
2,0,10,330,320,280,70,130,270,270,210,120,120,210,210,100,90,80,90,270,250,220,230,240,100,277,1855,
3,90,60,80,90,60,320,310,300,300,300,310,300,310,300,290,290,290,290,290,300,310,320,340,340,274,1541,
4,330,360,350,360,350,340,350,330,300,270,270,250,220,220,220,210,220,210,210,200,200,170,160,180,223,1245,
5,160,160,150,150,140,150,150,150,150,150,160,170,160,170,170,170,160,160,160,150,150,150,140,140,151,1722,
6,140,150,150,150,150,140,150,140,140,140,150,160,160,160,160,150,150,150,150,140,150,140,140,140,153,1551,
7,140,140,150,140,140,130,140,140,140,150,150,150,150,150,150,150,150,150,140,110,110,100,100,100,160,1421,
8,100,100,100,90,90,90,90,90,90,90,90,100,90,100,90,90,130,160,140,110,90,90,350,330,84,204,
9,10,20,350,360,110,40,320,300,240,220,170,220,210,210,210,220,230,230,250,280,0,70,70,70,209,1415,
10,110,110,110,70,60,40,30,280,250,220,220,220,210,230,220,220,210,230,250,300,20,50,300,300,208,1556,
11,320,330,0,30,360,340,330,280,270,280,270,250,250,250,260,260,250,260,260,240,270,310,300,300,264,1421,
12,290,300,320,330,320,320,330,320,310,280,280,260,260,240,240,230,220,220,220,210,190,150,150,160,245,1450,
13,170,190,190,200,270,280,260,260,160,210,220,230,210,220,210,210,210,200,220,210,200,180,150,160,228,1358,
14,180,180,220,270,240,220,230,190,160,170,160,150,170,180,190,200,170,170,180,170,170,160,170,170,171,1659,
15,180,160,170,170,160,170,170,160,160,150,150,150,150,160,160,170,160,160,160,160,150,140,130,150,188,1521,
16,140,120,170,150,100,110,120,120,110,110,90,80,120,120,140,150,160,160,150,150,130,130,120,100,156,1524,
17,60,50,50,40,40,40,40,90,90,90,240,220,220,230,230,240,230,230,230,250,290,280,250,220,241,1441,
18,220,220,190,0,0,270,280,0,220,220,220,230,230,250,230,240,250,240,240,260,300,290,290,310,256,1222,
19,320,0,0,0,0,0,0,190,180,160,170,220,220,220,230,220,230,230,220,220,250,240,230,220,223,1345,
20,240,260,300,320,310,310,300,310,300,300,310,290,300,300,290,290,280,270,220,270,310,330,280,280,265,1633,
21,290,270,260,270,290,310,300,300,270,260,270,260,260,270,260,270,270,290,280,270,290,300,250,330,272,1427,
22,340,20,10,310,300,320,0,320,260,250,240,240,240,220,220,230,230,230,230,230,220,0,50,0,222,950,
23,0,60,30,30,30,0,0,210,210,200,210,230,230,230,220,230,230,230,230,210,200,200,170,170,215,1413,
24,150,170,0,0,200,140,130,150,150,150,150,160,160,160,160,160,150,150,140,140,140,140,130,150,159,1608,
25,140,130,120,110,100,80,90,100,120,70,130,210,220,220,210,190,160,160,170,160,160,160,160,170,159,1804,
26,160,160,150,160,160,160,150,150,150,150,160,150,170,170,170,160,160,160,160,150,140,140,130,130,163,1545,
27,130,120,110,130,130,140,90,90,100,100,150,210,190,170,170,180,170,190,220,220,180,110,70,100,183,1440,
28,50,50,100,120,130,130,140,150,150,160,150,160,150,150,150,160,160,160,150,150,150,140,150,140,171,1609,
29,150,150,150,150,150,140,140,130,110,110,110,130,170,160,160,160,160,160,160,150,150,140,130,120,155,1530,
30,120,130,130,140,90,0,40,50,140,210,180,220,220,220,220,220,220,210,160,150,140,130,120,130,218,1355,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,277,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    December 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,130,70,130,90,100,80,0,140,170,210,230,220,220,220,210,200,160,160,160,160,160,140,110,0,169,1714,
2,280,310,0,0,350,350,330,310,290,270,250,260,260,260,260,260,260,270,280,290,290,310,310,320,261,1611,
3,320,320,320,300,310,320,320,320,330,290,260,250,240,240,220,220,210,220,220,220,200,190,170,180,291,309,
4,170,180,170,160,150,160,160,150,150,150,170,210,210,170,170,170,170,160,170,160,150,140,120,140,160,1716,
5,140,150,150,140,150,160,150,150,110,120,120,120,120,160,160,150,150,150,150,150,130,110,100,100,110,2149,
6,90,80,80,90,80,90,80,80,80,90,110,120,130,150,160,160,160,160,150,140,130,90,80,80,175,1419,
7,70,70,60,60,50,60,50,170,170,210,220,220,220,210,220,210,200,200,200,170,150,110,40,40,216,1427,
8,40,50,30,270,300,330,350,0,360,200,210,230,240,240,250,240,230,240,210,200,180,160,160,150,159,2356,
9,150,150,150,160,160,150,150,150,150,150,150,150,150,150,150,150,150,150,150,140,140,130,130,140,148,1507,
10,140,140,140,130,120,120,100,90,100,100,100,120,130,170,170,170,170,170,160,160,150,130,110,140,164,1418,
11,120,120,140,130,110,130,140,150,160,160,170,190,170,160,160,160,160,160,150,150,150,150,160,160,148,1753,
12,160,150,150,150,160,160,150,150,150,160,160,170,210,210,210,200,200,190,170,160,160,160,160,160,209,1509,
13,160,180,0,230,0,0,300,270,280,270,250,250,240,260,260,260,270,280,290,290,290,280,270,310,265,1339,
14,280,0,0,0,240,180,140,150,180,190,210,200,220,210,210,180,170,170,170,160,150,140,120,120,168,1806,
15,150,130,120,110,120,120,100,80,140,220,220,220,220,220,220,230,220,200,150,150,150,140,140,130,150,1940,
16,130,140,150,140,130,140,130,150,150,150,160,160,160,160,160,160,160,160,150,150,150,150,140,150,155,1723,
17,150,150,150,150,150,150,150,150,160,160,170,160,170,160,170,160,160,150,150,150,140,140,140,160,160,1612,
18,150,150,150,150,150,150,150,150,140,130,140,150,150,160,160,160,150,150,160,150,150,150,150,140,169,1501,
19,140,150,140,140,150,140,150,140,140,160,150,160,160,170,160,160,160,160,150,150,150,150,140,140,160,1550,
20,140,140,130,130,140,140,140,140,150,150,160,170,170,190,190,170,160,160,150,140,130,120,80,110,151,1738,
21,70,60,70,30,50,70,0,360,40,110,240,210,230,230,220,240,250,250,240,230,240,230,0,0,279,1009,
22,30,280,280,280,310,0,320,320,310,310,290,260,240,240,240,220,230,230,240,250,240,220,210,260,217,1443,
23,300,300,280,290,310,330,320,280,280,270,260,240,240,250,240,220,220,220,210,210,220,210,210,190,240,1451,
24,200,210,210,200,220,0,0,170,190,220,220,220,220,220,210,220,220,220,210,210,210,200,220,220,215,1442,
25,0,0,210,190,160,160,170,160,150,170,200,210,210,210,210,210,200,190,160,160,160,150,150,140,164,1831,
26,150,140,140,130,130,140,130,140,130,140,140,160,170,180,170,210,210,160,160,150,150,120,140,130,156,1716,
27,120,150,130,130,130,160,140,160,190,160,170,170,170,170,160,160,170,160,160,160,150,150,160,150,166,1725,
28,150,140,130,150,150,160,140,150,150,150,160,160,170,170,170,170,160,160,160,150,140,130,140,110,173,1606,
29,120,90,80,50,60,70,0,0,100,130,220,210,220,220,210,220,210,220,210,200,180,180,0,0,226,1334,
30,120,0,0,0,0,0,0,0,190,200,210,220,220,230,220,220,210,200,180,160,130,240,0,50,203,1525,
31,340,300,350,360,350,350,350,330,340,340,330,310,290,270,260,260,270,270,270,290,290,300,280,300,270,2207,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,291,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    January 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,290,280,290,300,290,280,280,240,230,230,210,210,200,210,220,210,220,210,210,200,210,220,0,180,223,1230,
2,150,120,100,40,0,0,0,170,190,210,210,210,210,210,220,210,210,200,200,200,160,150,150,150,186,1710,
3,140,130,130,140,140,130,110,130,100,90,70,140,220,220,210,220,210,190,170,150,130,60,50,40,144,13,
4,30,40,40,40,30,20,270,300,270,270,230,240,230,230,230,200,150,150,150,140,160,150,150,160,155,1907,
5,150,150,160,150,150,150,160,150,160,160,160,170,170,180,200,220,220,220,220,220,180,160,160,200,184,1438,
6,230,190,290,0,240,270,230,210,220,220,220,220,230,230,230,240,240,240,250,250,250,260,270,300,240,1608,
7,330,0,340,320,310,310,300,300,300,290,300,290,290,270,280,280,270,260,260,270,270,280,280,290,268,1259,
8,300,300,280,260,210,200,190,200,200,190,200,210,210,200,210,200,200,190,160,160,160,150,160,160,198,1611,
9,150,140,150,150,140,160,160,150,150,150,150,160,160,160,170,180,180,170,160,150,150,140,150,130,163,1830,
10,130,140,140,100,130,70,70,90,80,90,60,70,210,200,210,210,190,180,180,180,170,0,90,80,143,13,
11,0,40,50,40,50,40,70,210,220,250,230,240,260,270,260,260,260,260,260,240,240,240,240,260,249,1430,
12,180,100,110,120,140,0,140,140,170,190,220,220,230,230,220,220,210,200,170,160,160,160,150,180,162,1907,
13,140,140,130,140,140,140,170,140,150,160,170,200,220,230,220,220,200,200,200,210,190,160,150,170,199,1625,
14,160,160,140,0,100,110,0,170,190,220,230,220,230,240,240,240,240,240,250,250,260,280,280,260,231,1456,
15,260,280,300,320,320,0,320,270,220,210,210,190,200,180,180,190,180,170,170,170,170,160,160,150,165,1510,
16,130,130,140,140,140,150,150,120,140,150,200,220,210,220,220,220,210,170,170,160,140,120,130,130,169,1737,
17,130,120,130,100,120,160,150,80,110,140,200,220,220,220,220,220,220,170,170,160,140,120,130,150,165,1803,
18,140,0,0,0,160,0,0,0,190,210,220,200,210,220,220,230,220,180,160,160,150,150,150,150,148,2125,
19,150,150,150,150,150,150,150,150,150,150,150,160,170,160,160,160,160,150,150,130,130,110,100,100,169,1616,
20,110,120,130,140,140,140,120,100,100,110,110,110,110,110,120,150,150,150,100,100,100,100,90,90,101,1850,
21,80,330,360,0,80,360,330,360,350,340,330,330,220,240,240,240,240,240,260,270,280,290,300,320,218,1231,
22,330,330,340,360,350,350,340,330,350,350,360,360,340,320,280,280,280,300,300,290,280,0,330,320,284,1648,
23,340,330,330,320,350,340,320,270,290,290,280,270,260,260,250,250,240,230,230,220,220,220,210,200,241,1440,
24,200,190,180,160,160,200,160,160,180,220,210,220,220,220,210,210,180,170,170,160,150,150,160,150,162,1703,
25,150,150,160,150,150,150,150,150,150,150,160,150,170,170,170,160,160,160,160,160,150,150,150,150,157,1741,
26,150,150,140,150,150,150,150,150,160,180,210,200,210,200,190,170,160,160,160,160,160,160,160,150,156,1642,
27,160,160,160,160,160,160,150,150,150,150,160,150,160,170,170,160,160,160,160,160,160,150,160,150,165,1531,
28,150,160,160,150,160,150,160,150,150,150,150,190,220,220,220,210,210,180,170,170,120,130,130,100,223,1353,
29,80,50,60,60,50,60,50,60,20,270,250,230,230,230,220,230,220,230,260,280,280,320,310,270,216,1512,
30,300,210,300,30,20,30,240,0,150,170,210,200,160,170,170,160,170,160,160,160,160,150,160,150,154,1750,
31,150,160,160,160,150,140,140,150,150,150,150,160,160,160,160,160,160,160,150,150,150,150,150,140,173,1655,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,284,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    February 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,140,140,130,130,90,0,0,110,110,230,230,240,250,260,240,230,220,210,190,170,200,210,230,220,161,1924,
2,210,210,200,200,0,200,0,0,170,200,160,160,160,190,180,170,170,170,160,160,160,150,140,140,158,1959,
3,140,140,150,160,150,90,0,140,150,170,170,210,210,200,180,160,160,170,170,160,160,140,130,140,158,1937,
4,150,140,150,110,100,140,150,140,150,160,170,170,170,170,160,170,160,160,150,140,150,150,150,140,139,1748,
5,150,130,130,110,90,90,50,40,80,100,230,230,230,240,250,240,250,260,230,230,240,220,0,0,141,26,
6,100,40,320,30,200,280,270,280,130,170,230,240,250,230,220,220,220,220,220,230,230,220,190,150,201,1517,
7,150,140,150,140,140,150,140,130,130,130,130,140,200,210,220,220,210,210,210,170,110,0,50,50,145,231,
8,50,50,50,50,20,280,310,290,330,40,270,260,280,260,260,250,240,240,230,230,230,250,260,270,261,1051,
9,280,290,290,300,320,310,300,310,320,320,330,320,320,300,290,290,290,300,310,320,320,280,250,240,282,1452,
10,240,280,300,300,310,300,300,0,280,240,230,220,210,220,220,210,220,200,200,190,170,160,150,150,212,1810,
11,150,150,150,150,140,130,140,140,150,140,120,120,150,210,210,200,210,190,180,160,140,130,100,90,218,1453,
12,110,130,130,130,130,0,0,120,100,100,90,120,170,200,220,220,180,150,130,100,100,130,90,100,102,1915,
13,90,110,110,160,60,70,70,70,60,50,50,50,220,210,200,200,240,200,150,150,180,110,110,90,287,1608,
14,80,70,50,30,40,0,260,290,240,260,250,220,230,230,220,220,180,160,150,150,150,140,140,150,165,1942,
15,150,140,140,150,140,130,140,140,150,150,150,180,180,200,200,170,170,160,170,180,190,180,170,170,154,1803,
16,190,240,220,190,200,190,140,160,160,180,220,210,210,210,190,200,190,160,160,160,160,150,150,140,160,1714,
17,140,140,130,130,130,120,120,100,110,60,250,220,220,230,220,220,230,220,230,270,290,310,300,320,222,1352,
18,340,310,320,290,310,330,300,300,290,270,270,250,240,240,240,240,230,240,240,250,270,270,290,270,245,1349,
19,240,290,270,0,0,0,0,170,150,180,210,210,220,220,210,220,210,170,160,160,160,150,160,150,217,1650,
20,150,140,120,130,130,150,110,130,150,160,170,210,220,220,210,170,170,160,160,160,150,150,150,150,162,1825,
21,150,150,150,150,140,150,150,140,150,150,150,160,170,170,170,160,160,160,150,150,140,130,130,130,149,1704,
22,130,130,120,0,130,0,0,60,210,210,220,210,210,220,220,220,220,220,240,280,310,290,290,300,220,1315,
23,320,280,290,300,300,290,280,270,270,270,260,260,270,270,270,260,260,270,220,220,200,200,170,0,257,1743,
24,220,230,230,260,290,310,300,280,260,230,220,220,220,210,220,210,210,200,160,150,150,170,150,140,228,1248,
25,140,130,120,110,190,80,120,0,180,130,140,110,200,220,220,190,160,160,160,150,150,140,130,130,164,1803,
26,120,110,70,50,40,40,30,50,80,90,220,210,210,220,220,220,220,220,220,0,140,140,140,110,229,1458,
27,140,170,160,150,190,140,170,140,160,150,160,200,210,200,210,180,160,160,160,160,160,150,130,140,151,1814,
28,140,130,180,120,110,120,0,90,110,150,210,210,190,200,200,190,180,170,180,170,160,160,160,190,178,1522,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,287,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    March 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,220,260,270,250,280,280,280,260,250,210,210,210,210,220,210,180,170,170,160,150,140,140,130,130,162,1718,
2,120,110,110,110,130,130,110,90,110,100,110,110,110,110,120,150,160,160,150,150,150,140,120,130,156,1613,
3,130,130,120,50,90,60,60,60,90,100,110,150,190,190,210,210,210,170,160,160,150,120,130,120,247,1248,
4,110,110,130,90,130,160,160,130,110,140,160,210,200,180,170,160,160,160,160,160,150,150,140,140,159,1650,
5,140,130,130,150,150,150,150,140,150,160,160,170,170,170,170,170,170,160,160,160,150,150,150,140,169,1628,
6,140,140,140,140,150,160,150,150,150,170,160,160,170,200,210,170,160,160,160,160,150,140,150,140,164,1535,
7,150,170,170,180,200,200,170,160,160,160,160,170,170,170,170,200,210,200,180,170,160,160,160,160,165,1343,
8,170,180,200,200,170,170,170,160,190,170,190,210,220,210,210,210,210,200,190,160,150,150,150,150,216,1615,
9,130,140,150,130,110,0,0,0,240,230,220,230,220,230,230,220,220,210,220,240,0,200,270,280,199,1224,
10,0,70,40,30,20,280,0,290,300,170,240,290,280,260,260,260,260,270,250,250,90,0,0,0,251,1544,
11,0,0,0,0,0,40,40,20,350,340,320,290,230,270,260,250,240,240,220,230,0,0,0,80,243,1535,
12,80,90,90,70,0,160,0,50,60,80,250,220,230,220,220,220,220,220,230,300,0,0,0,260,208,1431,
13,300,330,320,300,300,310,300,320,0,300,290,270,250,240,250,250,240,230,240,240,300,0,310,330,235,1301,
14,330,340,330,330,320,330,300,310,330,310,300,280,280,280,280,270,280,280,280,280,270,250,210,160,283,1258,
15,150,160,150,130,140,160,180,170,160,160,160,150,160,150,150,160,160,150,150,150,150,150,150,150,146,1714,
16,150,150,140,140,140,150,140,140,150,150,130,140,140,160,160,160,150,160,150,150,130,120,110,100,152,1725,
17,110,100,120,90,90,80,80,70,70,60,70,70,100,200,200,200,200,200,200,190,200,150,120,150,207,1532,
18,100,60,60,40,30,40,40,40,150,180,220,220,210,210,210,210,160,150,160,160,170,160,150,160,140,1818,
19,160,160,170,150,160,160,160,160,160,160,160,170,180,210,210,210,220,220,220,160,140,150,170,160,176,1234,
20,150,180,130,180,260,90,0,0,220,180,210,220,220,230,220,220,220,220,230,270,290,300,300,290,227,1547,
21,0,180,0,140,150,160,190,160,160,150,140,150,160,160,160,160,150,150,150,150,150,150,140,110,159,1758,
22,120,120,160,160,130,120,120,90,100,100,110,110,110,110,130,170,180,170,170,140,130,120,60,50,105,844,
23,60,40,30,30,40,30,30,30,0,210,220,220,220,220,230,220,220,170,160,150,150,160,160,170,141,1854,
24,170,180,180,190,160,0,0,0,0,260,260,250,220,220,230,230,240,230,200,230,210,210,210,220,151,21,
25,230,0,320,0,0,260,310,300,330,290,270,280,260,260,250,250,260,250,260,250,280,310,300,320,260,1628,
26,0,20,0,0,0,0,0,0,0,180,200,210,210,220,210,210,210,200,200,170,150,140,130,110,213,1601,
27,80,50,40,330,0,40,40,30,40,0,220,230,260,260,270,250,260,260,260,280,300,280,290,300,280,1235,
28,330,320,350,360,360,350,360,0,340,310,300,280,290,270,260,260,250,250,250,250,280,330,30,20,246,1405,
29,30,350,220,280,290,300,310,20,70,50,260,290,260,300,300,270,280,280,280,300,330,320,330,330,258,1037,
30,340,350,340,340,350,330,0,320,340,260,230,240,220,200,210,210,200,190,160,150,150,160,110,110,203,1520,
31,110,120,120,120,100,110,130,130,130,140,140,150,150,160,170,160,160,160,160,140,130,130,110,120,151,1802,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,283,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    April 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,130,120,120,0,0,0,40,50,60,90,90,80,140,210,210,220,220,210,230,210,130,30,0,290,102,1257,
2,310,310,330,0,20,10,360,360,350,330,320,320,290,220,220,220,180,160,150,150,150,150,150,140,162,1649,
3,150,140,140,140,140,130,130,110,0,140,130,120,170,200,210,220,210,190,190,170,150,130,0,30,203,1704,
4,30,30,30,300,0,100,60,60,20,0,210,220,220,230,230,220,230,200,170,150,140,110,130,60,211,1203,
5,50,0,0,0,0,0,0,50,60,230,230,240,230,250,270,260,250,250,270,300,320,320,330,330,257,1339,
6,330,330,310,270,320,310,290,280,280,240,210,200,220,210,220,210,210,220,240,260,290,280,260,0,220,1020,
7,0,0,0,0,0,0,0,0,0,280,240,220,220,210,220,220,220,200,190,180,160,150,160,150,183,1716,
8,160,150,150,140,150,150,140,110,120,140,130,90,110,110,160,220,220,230,250,0,0,0,30,30,145,540,
9,0,0,0,320,310,300,280,340,280,260,250,220,230,230,210,210,200,200,140,180,150,150,150,150,219,1359,
10,150,150,140,160,150,150,160,150,150,150,140,150,160,160,170,150,150,150,140,140,120,120,120,120,169,1636,
11,110,100,100,100,90,90,90,90,80,80,70,40,60,50,110,100,120,150,150,130,80,90,80,60,89,231,
12,40,50,50,50,50,50,40,40,40,20,20,10,310,320,270,270,280,280,240,300,300,310,310,290,260,1430,
13,300,340,340,340,340,250,140,0,270,280,340,190,210,220,210,210,210,200,210,220,180,190,160,160,208,1559,
14,130,140,130,140,90,140,160,150,150,140,140,140,160,170,170,170,160,160,160,150,150,150,140,130,169,1725,
15,140,130,100,110,40,50,80,30,120,110,120,120,150,170,170,160,160,160,130,120,80,60,60,70,151,22,
16,50,40,50,50,50,50,40,40,20,300,310,310,260,250,260,260,270,260,260,290,40,10,0,0,244,1357,
17,170,0,0,300,280,300,290,310,290,280,310,310,220,240,250,230,240,250,260,280,300,330,340,330,239,1340,
18,330,330,340,320,340,320,330,320,330,320,320,310,300,290,290,290,240,220,290,0,350,340,350,320,289,1321,
19,330,320,320,310,320,320,320,330,0,340,270,250,240,240,230,220,220,220,250,270,280,0,0,220,225,1350,
20,0,10,0,0,0,30,40,40,30,150,160,190,220,220,220,210,210,210,230,0,140,100,110,100,159,1107,
21,110,0,0,0,0,0,0,310,310,290,250,260,240,240,240,240,240,250,270,300,320,310,310,0,254,1357,
22,330,0,330,350,340,350,360,0,0,300,310,290,260,240,240,260,270,280,280,290,310,330,300,300,281,1537,
23,0,300,0,0,270,310,330,330,330,340,330,320,320,320,320,330,330,330,330,310,270,310,330,320,327,1625,
24,330,340,340,330,320,330,330,330,360,340,340,330,300,320,280,270,260,250,240,250,0,60,40,0,315,332,
25,0,40,30,40,40,50,50,40,40,340,320,330,320,320,320,320,310,300,340,340,340,340,340,340,295,1707,
26,340,     -,     -,350,340,320,300,290,300,310,300,300,300,290,290,280,290,300,310,330,340,320,330,330,320,451,
27,10,360,340,330,330,350,350,340,340,330,340,340,330,290,280,290,280,280,300,310,320,320,320,230,292,1633,
28,     -,220,210,200,200,220,180,130,160,150,150,140,140,130,140,140,130,170,170,170,160,150,80,80,220,242,
29,0,0,0,0,0,0,0,290,0,20,60,150,180,210,210,210,200,160,160,160,140,110,120,140,169,1728,
30,90,130,140,90,50,50,50,60,50,60,90,90,80,60,30,230,220,220,230,250,30,30,30,40,28,1410,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,327,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    May 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,30,30,40,40,20,30,30,0,0,40,0,200,200,220,210,210,220,230,250,0,0,0,0,290,210,1143,
2,340,300,270,280,270,290,330,350,360,360,350,330,310,300,290,280,280,260,240,290,0,0,190,180,280,1431,
3,160,120,0,150,140,120,120,140,140,110,140,150,130,140,150,160,170,170,160,150,130,130,130,110,172,1558,
4,20,40,50,40,40,50,40,40,50,60,60,60,60,70,80,40,360,250,270,0,0,30,40,30,60,1218,
5,0,330,340,340,360,350,360,300,300,330,320,310,300,270,270,270,250,270,280,320,0,0,0,0,276,1417,
6,50,60,40,40,0,0,0,0,0,110,170,170,190,220,210,220,230,200,150,140,80,50,50,50,206,1445,
7,60,50,50,70,40,360,340,320,320,330,310,300,310,330,360,340,320,310,310,320,330,330,330,330,295,1120,
8,320,320,320,320,320,330,320,310,310,330,310,310,310,300,300,290,290,290,300,320,320,330,330,330,302,1523,
9,320,320,330,330,330,330,330,340,330,320,300,260,240,240,250,220,220,210,240,0,230,0,20,0,239,1201,
10,0,0,0,0,0,0,0,0,30,50,260,260,240,230,220,210,230,230,240,260,0,0,0,280,194,1446,
11,270,0,0,0,330,320,320,330,320,310,300,290,300,280,290,280,290,300,310,360,360,330,330,330,282,1551,
12,350,350,0,0,0,0,0,360,10,10,20,30,350,230,240,250,260,250,250,0,260,0,0,100,232,1528,
13,60,30,0,60,40,40,0,40,40,220,180,160,190,170,190,170,170,160,180,180,180,180,140,140,185,1525,
14,150,160,120,130,140,140,120,140,130,140,140,150,190,200,210,200,160,160,160,160,130,100,110,80,146,1728,
15,40,50,30,20,30,30,30,40,40,50,60,80,60,230,230,220,220,230,250,190,40,40,40,40,285,1301,
16,30,30,40,30,30,30,30,40,40,60,70,60,50,30,10,20,270,240,0,0,0,60,30,90,25,1400,
17,120,120,110,50,60,50,60,50,60,60,80,80,80,70,70,110,120,150,100,70,80,70,70,60,120,1526,
18,70,70,50,40,50,50,50,50,40,60,70,70,60,50,260,250,230,0,0,0,0,20,20,30,253,1426,
19,40,30,40,10,330,20,350,80,50,60,60,320,280,230,250,230,0,0,320,300,320,320,350,70,302,1154,
20,40,280,320,320,350,0,360,30,20,360,340,330,350,320,300,310,300,310,320,330,330,330,330,330,304,1512,
21,310,320,330,320,330,320,330,330,330,320,320,320,310,300,300,300,300,310,320,320,310,300,300,310,306,1416,
22,300,300,300,290,290,310,300,300,300,290,290,280,300,280,280,280,280,300,330,330,330,320,330,330,261,349,
23,340,340,350,350,340,350,350,350,350,350,340,330,320,310,290,310,310,310,320,320,330,330,330,330,302,1556,
