12,260,250,250,0,290,0,270,320,0,0,230,220,220,220,220,220,210,210,200,320,320,300,270,320,204,1535,
13,330,330,310,300,290,300,300,310,310,300,290,300,280,270,270,250,240,230,210,200,200,210,330,330,288,1100,
14,330,320,320,330,330,320,330,340,340,320,310,300,290,280,280,290,290,290,300,280,250,230,170,120,286,1229,
15,160,140,150,160,150,170,170,170,170,160,140,140,150,140,140,130,140,130,130,130,130,130,130,130,129,1835,
16,130,130,140,130,130,130,130,130,120,120,130,130,130,130,130,130,130,130,130,130,130,130,130,120,133,1541,
17,130,130,120,110,100,100,90,80,100,110,120,130,160,180,180,180,180,150,200,160,130,130,110,120,128,26,
18,120,110,120,90,80,110,160,210,70,20,330,40,210,190,220,110,130,140,140,130,140,140,160,160,134,1956,
19,160,170,160,170,160,190,180,180,160,160,170,180,190,190,180,180,190,190,180,170,140,330,300,310,182,1437,
20,360,290,340,300,270,330,300,340,340,350,190,210,220,220,220,210,210,210,200,200,220,290,320,0,221,1537,
21,220,160,0,100,150,0,130,140,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,122,1745,
22,130,130,130,130,130,130,130,120,110,100,260,60,130,180,150,180,180,160,120,130,110,100,110,100,135,346,
23,80,90,110,100,110,110,120,140,160,230,250,330,250,210,200,180,180,180,200,150,130,280,330,300,149,2100,
24,260,170,270,320,280,350,320,320,320,330,340,290,270,270,260,100,130,160,170,190,180,190,210,190,195,1956,
25,180,290,310,300,270,350,320,330,360,330,310,300,300,290,290,280,280,270,250,300,330,330,270,350,309,1044,
26,330,0,0,0,0,340,0,0,10,30,50,260,240,220,210,200,200,190,170,210,110,140,240,290,129,2042,
27,110,120,120,200,0,330,20,0,100,0,240,240,240,240,240,260,270,270,300,300,290,290,270,310,244,1302,
28,310,310,310,330,340,340,340,330,340,330,310,310,300,300,290,280,280,290,0,0,310,350,20,350,302,1241,
29,330,0,0,300,300,300,10,360,80,180,240,260,320,350,330,310,310,300,290,310,310,280,290,300,307,1738,
30,300,320,340,290,300,280,0,0,120,150,0,0,230,0,200,200,150,90,0,110,130,130,120,130,127,2152,
31,120,150,0,140,130,130,140,150,170,0,120,170,10,20,30,60,110,110,130,140,130,130,120,110,119,2145,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,309,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    April 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:27),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,110,110,90,110,130,110,120,120,120,130,120,130,150,200,180,190,180,150,130,100,80,100,30,250,108,346,
2,240,330,310,320,330,310,320,10,50,30,20,40,180,200,200,180,130,130,120,120,130,130,130,130,136,1959,
3,120,120,120,120,120,120,130,110,110,240,300,260,110,210,190,190,180,110,130,120,120,110,80,70,125,441,
4,120,240,260,280,330,360,0,100,90,120,130,220,220,220,230,230,60,360,120,120,260,330,130,120,217,1210,
5,250,280,0,160,250,300,330,360,0,330,300,280,270,240,250,260,270,270,310,310,310,320,320,320,303,2322,
6,320,310,270,310,320,320,300,300,270,210,190,210,220,240,240,240,230,220,210,210,210,200,200,0,243,219,
7,0,0,350,350,330,0,350,330,330,330,350,300,220,210,230,220,210,200,190,170,150,140,130,140,121,2341,
8,130,130,120,130,130,130,120,100,100,170,110,120,140,200,180,180,180,160,130,120,120,110,120,130,128,306,
9,120,120,0,250,310,330,320,310,290,240,260,220,210,200,190,190,180,160,150,180,180,160,140,140,187,1526,
10,150,140,140,130,130,120,130,130,130,120,130,130,130,130,130,130,130,130,130,130,130,130,130,130,124,2341,
11,130,130,120,120,110,110,100,100,100,90,110,120,130,140,130,130,130,130,130,120,110,110,110,110,129,14,
12,110,110,130,110,120,130,130,120,110,340,310,320,310,290,220,210,320,300,290,290,310,300,310,330,228,1405,
13,330,320,280,0,320,0,340,0,300,20,20,240,230,220,210,200,200,190,180,200,180,140,140,260,195,1656,
14,250,290,200,140,130,130,130,150,130,130,140,320,330,360,30,80,130,130,130,130,130,130,120,120,123,1845,
15,120,110,110,120,100,110,140,200,90,110,120,120,130,130,110,110,120,120,120,120,110,90,110,110,121,32,
16,120,110,110,120,130,110,110,90,0,20,350,     -,     -,     -,240,240,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
17,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,10,360,280,250,270,270,250,260,270,270,290,310,330,320,     ,     ,
18,310,310,310,320,320,310,320,330,310,310,310,310,300,300,300,280,180,210,320,350,330,330,330,330,303,1302,
19,350,330,330,0,340,350,20,350,350,340,310,300,290,280,280,270,260,220,200,250,0,300,240,140,282,1435,
20,0,0,330,0,0,0,0,0,330,0,250,240,240,250,230,210,200,200,170,130,150,110,120,0,123,2210,
21,0,330,350,0,300,320,320,320,330,320,300,310,300,270,250,240,240,250,270,290,300,340,320,310,242,1500,
22,350,330,330,340,340,350,350,10,340,330,320,300,280,260,240,250,330,350,310,300,0,0,340,330,269,1222,
23,320,310,320,290,300,310,310,310,320,330,320,320,320,320,320,320,310,320,320,240,270,320,320,310,320,1730,
24,310,310,310,310,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,270,260,250,230,0,230,250,0,0,     ,     ,
25,120,60,60,70,60,60,70,0,0,320,280,300,280,280,300,300,290,300,340,340,330,330,340,340,0,2232,
26,340,340,340,     -,320,300,300,260,290,300,300,310,300,310,310,300,300,310,310,310,320,320,310,320,304,435,
27,350,360,360,350,330,340,360,350,360,350,330,310,290,270,300,300,290,290,310,310,310,310,240,190,280,1705,
28,200,190,180,     -,180,170,160,160,160,160,140,120,120,120,120,130,190,190,0,0,0,130,260,260,117,1118,
29,280,300,310,320,10,10,40,200,0,40,0,60,210,190,210,190,180,180,160,140,120,130,320,110,116,2139,
30,140,0,150,120,120,120,120,220,90,90,60,100,120,120,200,200,200,190,180,120,100,100,120,110,117,438,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,320,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    May 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:27),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,100,100,110,90,0,0,0,140,140,80,230,70,30,190,220,210,200,180,140,130,120,120,240,320,223,1645,
2,340,240,240,240,230,270,310,320,320,360,340,320,310,310,300,300,300,290,280,230,140,0,140,140,303,1251,
3,130,130,130,130,130,130,130,130,     -,     -,     -,     -,     -,     -,     -,     -,130,140,150,150,120,130,130,110,     ,     ,
4,130,120,70,70,90,90,100,80,90,90,90,90,110,130,140,180,190,190,170,130,100,0,0,0,182,1623,
5,0,330,330,330,330,0,280,310,330,330,320,300,280,280,270,260,250,280,310,310,320,10,340,10,303,1132,
6,0,110,0,130,0,210,150,0,100,120,110,120,110,180,190,180,120,120,110,110,100,90,110,100,108,1845,
7,90,80,90,110,120,340,300,280,300,310,300,310,320,340,360,320,300,310,320,320,320,320,330,320,318,2301,
8,320,310,310,310,310,300,310,310,310,310,310,310,310,310,300,300,290,280,270,280,280,280,270,270,308,606,
9,270,290,290,300,310,290,290,320,320,320,310,290,290,320,300,260,220,210,210,210,200,170,130,0,266,10,
10,0,0,0,330,340,310,330,30,360,340,350,350,330,280,250,210,220,210,210,210,180,140,120,0,223,1521,
11,0,190,10,330,310,300,300,300,310,310,320,310,310,300,290,300,300,300,320,360,360,340,330,320,302,1809,
12,340,360,360,350,360,360,360,360,10,360,350,340,330,280,240,250,240,210,0,200,200,180,160,0,9,103,
13,110,100,200,270,280,310,10,40,20,320,20,60,250,230,240,10,130,200,0,190,180,220,120,140,131,2233,
14,160,90,200,280,360,140,260,0,0,270,270,300,350,260,190,100,140,310,300,120,140,270,270,0,146,5,
15,200,0,80,80,100,130,150,90,80,80,110,110,190,200,200,200,200,190,160,120,120,120,120,120,206,1420,
16,100,0,0,0,0,0,0,0,130,100,0,120,120,120,0,160,200,180,130,130,120,110,120,120,178,1656,
17,220,100,120,240,200,0,100,110,110,90,90,90,110,110,110,100,110,110,110,110,110,110,110,110,124,2233,
18,100,90,70,70,70,70,70,80,60,70,80,100,110,120,210,210,200,200,190,350,0,120,330,0,107,10,
19,130,140,140,340,330,0,0,110,90,0,110,240,260,210,220,210,40,0,250,0,320,320,360,70,279,1134,
20,50,310,310,310,320,0,10,20,30,360,330,350,330,310,310,310,310,310,310,320,320,320,320,310,303,1552,
21,310,310,310,310,310,310,320,310,310,310,310,310,280,290,300,300,300,310,310,310,300,300,300,300,308,1124,
22,280,280,280,260,270,260,260,280,280,280,300,300,310,310,310,310,300,300,300,310,310,320,310,310,254,258,
23,330,330,330,330,330,330,320,320,330,330,320,320,310,310,310,300,300,310,310,320,310,310,320,320,284,1708,
24,320,310,320,320,320,330,330,330,330,320,310,310,130,110,120,120,120,130,130,140,120,110,140,110,337,858,
25,110,120,140,120,140,180,80,340,240,270,330,260,240,240,250,240,210,0,0,0,0,0,120,120,135,400,
26,80,90,80,90,0,80,100,100,80,80,60,0,30,230,210,200,200,200,170,140,120,0,0,0,193,1624,
27,0,0,0,360,0,0,0,0,0,0,0,90,0,210,210,210,210,200,200,0,300,310,260,260,220,1622,
28,300,310,320,320,330,340,340,340,340,330,330,320,310,310,310,310,300,300,260,260,270,290,260,250,314,1102,
29,240,220,300,10,350,350,360,360,360,310,250,360,310,280,310,290,290,280,310,330,330,330,350,360,341,1955,
30,350,360,10,10,360,360,360,360,10,350,290,290,270,260,320,340,320,310,310,310,320,330,330,330,331,2340,
31,340,330,330,330,330,330,340,340,330,330,330,330,320,320,310,320,320,320,330,330,320,320,320,320,319,2254,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,341,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    June 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:27),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,310,290,300,260,250,230,220,220,220,230,230,230,240,240,230,250,270,290,300,290,290,310,320,320,312,27,
2,330,330,320,320,330,320,320,310,320,320,320,310,310,310,310,310,300,310,320,280,210,190,190,0,315,1446,
3,130,110,90,130,170,160,160,150,140,130,130,130,130,130,130,130,140,140,140,140,130,120,120,120,123,2145,
4,120,130,0,70,60,70,70,60,90,110,70,120,160,170,190,180,180,180,130,110,80,50,40,360,120,5,
5,340,70,80,70,90,80,80,90,90,110,100,110,110,120,130,140,160,140,130,140,90,70,80,110,118,945,
6,140,100,60,80,80,110,120,120,110,110,110,290,250,260,250,0,120,0,0,     -,110,0,0,0,237,1400,
7,310,300,320,300,310,290,300,290,280,280,320,320,330,320,320,300,300,310,310,300,330,320,330,0,301,1645,
8,0,90,110,110,100,100,90,90,80,30,90,80,80,20,350,240,260,290,290,280,300,330,340,320,109,210,
9,320,340,330,330,320,320,320,310,310,310,300,300,270,260,270,260,210,200,200,0,180,180,160,140,319,620,
10,170,150,130,130,130,130,120,130,120,120,120,120,120,120,120,120,120,120,120,110,120,230,0,0,129,1008,
11,0,80,140,90,90,70,70,50,60,80,100,130,130,130,170,140,160,160,120,110,90,80,110,110,100,1925,
12,110,80,70,70,100,110,110,120,90,60,110,120,120,10,310,300,270,110,120,120,110,350,340,350,335,2400,
13,330,320,340,340,360,40,90,120,120,170,280,30,70,100,330,280,250,320,320,310,340,350,340,330,326,2345,
14,320,310,320,330,320,330,340,320,320,340,320,310,300,290,290,290,280,290,280,280,270,280,280,280,4,708,
15,280,300,290,270,270,270,280,270,260,270,260,260,250,270,270,260,240,250,260,250,230,280,250,250,243,1018,
16,230,220,0,230,0,320,360,360,10,360,10,350,320,310,320,300,260,260,260,0,0,0,60,50,226,40,
17,20,20,30,30,0,270,290,300,310,310,310,320,320,320,320,310,320,320,290,250,290,320,310,310,316,1805,
18,300,310,320,320,310,310,310,320,310,310,310,310,300,300,300,300,280,280,290,290,300,310,310,310,311,339,
19,280,280,280,300,290,310,320,320,320,310,320,310,310,300,300,300,300,300,300,300,310,320,320,360,310,1143,
20,360,350,340,340,10,20,10,360,360,10,10,360,340,290,260,250,230,190,0,0,0,0,0,0,17,9,
21,120,110,40,0,0,360,350,350,350,320,320,320,310,310,310,300,310,320,320,320,320,310,310,310,307,1625,
22,320,320,320,320,320,330,340,350,330,330,320,320,310,300,280,280,270,280,310,320,320,300,300,310,332,23,
23,320,310,320,310,310,320,330,330,330,320,320,320,320,310,310,300,300,290,290,280,300,300,270,290,311,1435,
24,280,260,250,290,310,320,330,330,320,320,300,300,300,300,310,310,300,300,270,270,280,290,290,10,327,740,
25,350,330,360,20,30,0,0,0,140,150,140,120,120,130,130,130,130,140,140,110,90,0,120,80,120,1250,
26,70,70,0,50,330,300,270,290,290,10,340,310,320,320,300,290,280,280,290,310,320,330,330,330,306,2002,
27,330,330,330,320,320,320,320,230,180,180,170,130,180,170,170,180,180,170,170,170,150,140,150,140,316,654,
28,130,110,110,110,120,90,90,100,80,90,50,30,320,250,220,200,0,0,200,240,230,220,230,240,115,227,
29,250,280,290,290,310,320,320,330,330,320,320,320,310,310,310,290,290,300,270,300,300,300,270,260,312,1313,
30,260,240,310,340,330,330,330,340,340,330,340,330,320,320,310,310,310,310,310,320,310,320,330,320,313,1450,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,335,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    July 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:27),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,330,330,330,330,330,330,330,320,320,300,290,300,290,280,280,270,260,240,220,210,230,230,220,210,242,2038,
2,210,220,210,210,210,220,230,240,220,230,220,210,200,200,200,210,210,200,230,210,230,250,260,200,221,116,
3,240,300,320,320,330,330,320,320,330,330,320,320,310,310,300,300,290,290,280,280,280,280,340,360,331,520,
4,360,10,10,0,0,30,360,360,10,10,10,30,50,20,220,220,210,210,190,170,140,190,0,0,18,122,
5,260,360,350,360,200,0,300,280,200,0,300,220,0,90,100,210,210,190,130,100,100,90,90,70,100,1910,
6,60,70,70,70,80,80,70,90,70,90,100,120,110,110,100,60,60,70,120,110,90,80,70,70,80,424,
7,90,70,100,100,110,100,80,80,80,100,120,110,120,120,110,80,80,100,120,0,0,110,100,100,68,248,
8,70,70,100,100,110,90,100,110,120,110,100,120,90,90,50,50,50,0,90,120,80,90,90,100,106,457,
9,90,100,80,20,10,360,360,360,360,330,320,80,350,240,260,220,220,210,0,0,0,330,330,300,18,415,
10,190,90,100,100,70,60,0,90,90,130,80,60,110,200,210,200,130,120,110,120,110,90,70,80,107,215,
11,80,80,70,80,110,0,10,360,350,320,330,320,320,310,300,310,310,310,310,320,320,320,320,320,291,1506,
12,320,320,320,320,310,280,230,240,250,270,280,280,280,280,240,270,280,260,260,250,250,260,240,250,233,658,
13,260,260,260,270,270,260,280,290,270,270,270,270,260,260,270,260,270,220,210,230,220,200,0,0,258,1322,
14,110,60,170,130,90,100,70,90,80,120,120,110,130,130,130,140,140,140,130,130,130,130,120,120,134,1835,
15,110,120,130,70,80,80,90,70,70,70,70,100,120,170,200,210,240,240,0,120,110,110,100,90,114,20,
16,90,90,80,80,100,100,100,90,80,80,90,90,100,110,110,120,110,100,100,80,80,80,80,70,86,345,
17,90,100,100,100,100,90,100,100,110,120,110,120,100,120,130,170,190,170,140,130,110,90,70,70,60,1,
18,70,60,110,110,110,110,110,120,110,110,110,110,120,100,0,0,180,0,130,120,130,90,100,100,136,838,
19,80,20,10,360,10,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,360,     -,360,650,
20,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
21,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
22,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
23,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
24,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
25,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
26,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
27,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
28,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
29,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
30,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
31,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    August 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:27),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
2,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
3,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
4,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
5,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
6,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
7,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
8,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
9,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
10,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
11,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
12,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
13,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
14,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
15,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
16,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
17,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
18,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
19,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
20,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
21,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
22,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
23,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
24,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
25,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
26,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
27,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
28,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
29,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
30,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
31,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    September 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:27),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
2,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
3,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
4,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
5,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
6,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
7,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
8,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
9,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
10,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
11,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
12,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,300,310,300,310,310,320,320,320,330,320,310,297,1340,
13,310,320,310,290,310,300,300,300,310,320,310,290,300,280,280,290,290,290,280,290,290,270,310,310,265,1308,
14,300,300,300,300,300,320,330,330,330,320,320,320,310,300,290,290,290,280,270,280,270,270,260,270,329,1249,
15,300,280,0,10,10,0,0,0,100,120,130,130,130,220,190,120,120,120,110,120,120,0,0,120,107,1737,
16,120,0,340,10,30,50,20,10,10,360,330,290,270,270,280,290,290,280,290,320,320,320,310,320,279,2215,
17,320,320,320,320,330,320,300,310,310,320,310,310,310,310,310,310,310,310,310,310,310,310,310,310,326,1617,
18,310,300,290,300,300,290,310,310,270,260,220,220,230,210,220,230,220,200,200,200,200,210,230,230,255,152,
